personid,mailid
47,5046
25,5046
55,5046
132,5047
55,5047
55,5048
114,5048
47,5049
25,5049
55,5049
132,5050
55,5050
132,5051
55,5051
114,5051
87,5051
5,5051
55,5052
147,5052
61,5052
55,5053
147,5053
61,5053
47,5054
55,5054
55,5055
147,5055
61,5055
47,5056
55,5056
47,5057
55,5057
47,5058
55,5058
47,5059
55,5059
55,5060
87,5060
5,5060
47,5061
55,5061
47,5062
55,5062
47,5063
55,5063
47,5064
55,5064
47,5065
55,5065
55,5066
108,5066
55,5067
147,5067
61,5067
132,5068
55,5068
47,5069
55,5069
47,5070
55,5070
132,5071
55,5071
114,5071
87,5071
5,5071
132,5072
55,5072
132,5073
55,5073
114,5073
87,5073
5,5073
55,5074
87,5074
5,5074
47,5075
55,5075
47,5076
55,5076
47,5077
55,5077
55,5078
147,5078
61,5078
47,5079
55,5079
47,5080
55,5080
47,5081
55,5081
47,5082
55,5082
47,5083
55,5083
47,5084
55,5084
47,5085
55,5085
55,5086
61,5086
55,5087
87,5087
55,5088
114,5088
132,5089
55,5089
47,5090
55,5090
47,5091
55,5091
132,5092
55,5092
132,5093
55,5093
132,5094
55,5094
114,5094
87,5094
5,5094
55,5095
114,5095
47,5096
55,5096
55,5097
87,5097
55,5098
87,5098
132,5099
55,5099
114,5099
87,5099
5,5099
132,5100
55,5100
55,5101
143,5101
55,5102
87,5102
5,5102
47,5103
55,5103
47,5104
55,5104
55,5105
114,5105
47,5106
55,5106
47,5107
55,5107
47,5108
55,5108
132,5109
55,5109
47,5110
55,5110
132,5111
55,5111
114,5111
87,5111
5,5111
47,5112
55,5112
55,5113
2,5113
95,5113
132,5114
55,5114
114,5114
87,5114
5,5114
47,5115
55,5115
132,5116
55,5116
114,5116
87,5116
5,5116
47,5117
55,5117
132,5118
25,5118
55,5118
47,5119
55,5119
132,5120
55,5120
132,5121
25,5121
55,5121
132,5122
55,5122
47,5123
55,5123
47,5124
55,5124
47,5125
55,5125
47,5126
55,5126
132,5127
25,5127
55,5127
132,5128
55,5128
114,5128
87,5128
5,5128
132,5129
55,5129
47,5130
55,5130
47,5131
55,5131
132,5132
55,5132
114,5132
87,5132
5,5132
55,5133
114,5133
55,5134
73,5134
132,5135
55,5135
114,5135
87,5135
5,5135
55,5136
87,5136
5,5136
55,5137
5,5137
132,5138
55,5138
114,5138
87,5138
5,5138
55,5139
114,5139
55,5140
143,5140
55,5141
114,5141
47,5142
55,5142
55,5143
87,5143
47,5144
55,5144
47,5145
55,5145
55,5146
147,5146
55,5147
47,5148
55,5148
132,5149
55,5149
114,5149
87,5149
5,5149
47,5150
55,5150
47,5151
55,5151
55,5152
87,5152
132,5153
25,5153
55,5153
47,5154
55,5154
55,5155
114,5155
132,5156
55,5156
114,5156
87,5156
5,5156
47,5157
55,5157
132,5158
55,5158
114,5158
87,5158
5,5158
132,5159
55,5159
114,5159
87,5159
5,5159
55,5160
104,5160
47,5161
55,5161
132,5162
55,5162
47,5163
55,5163
47,5164
55,5164
132,5165
55,5165
132,5166
55,5166
47,5167
55,5167
47,5168
55,5168
132,5169
55,5169
114,5169
47,5170
55,5170
55,5171
87,5171
5,5171
25,5172
55,5172
132,5173
55,5173
47,5174
55,5174
55,5175
114,5175
55,5176
114,5176
55,5177
2,5177
55,5178
87,5178
55,5179
87,5179
55,5180
2,5180
95,5180
47,5181
55,5181
55,5182
61,5182
55,5183
2,5183
95,5183
47,5184
55,5184
55,5185
2,5185
61,5185
55,5186
114,5186
55,5187
87,5187
55,5188
2,5188
95,5188
47,5189
55,5189
55,5190
2,5190
95,5190
47,5191
55,5191
55,5192
2,5192
95,5192
47,5193
55,5193
55,5194
2,5194
95,5194
55,5195
114,5195
132,5196
55,5196
114,5196
87,5196
5,5196
47,5197
55,5197
132,5198
55,5198
114,5198
87,5198
5,5198
132,5199
55,5199
55,5200
5,5200
47,5201
55,5201
47,5202
55,5202
55,5203
2,5203
95,5203
47,5204
55,5204
47,5205
55,5205
47,5206
55,5206
55,5207
2,5207
95,5207
55,5208
87,5208
132,5209
55,5209
114,5209
87,5209
5,5209
47,5210
55,5210
47,5211
55,5211
132,5212
55,5212
47,5213
55,5213
47,5214
55,5214
47,5215
55,5215
47,5216
55,5216
132,5217
55,5217
132,5218
55,5218
132,5219
55,5219
47,5220
55,5220
47,5221
55,5221
132,5222
55,5222
114,5222
47,5223
55,5223
132,5224
55,5224
47,5225
55,5225
55,5226
87,5226
47,5227
55,5227
132,5228
55,5228
47,5229
55,5229
55,5230
143,5230
55,5231
114,5231
55,5232
143,5232
132,5233
47,5233
55,5233
114,5233
87,5233
5,5233
47,5234
55,5234
47,5235
132,5235
55,5235
47,5236
55,5236
55,5237
147,5237
47,5238
55,5238
47,5239
55,5239
47,5240
55,5240
47,5241
55,5241
47,5242
55,5242
132,5243
47,5243
55,5243
114,5243
87,5243
5,5243
47,5244
55,5244
55,5245
2,5245
95,5245
47,5246
55,5246
47,5247
55,5247
132,5248
55,5248
114,5248
87,5248
5,5248
47,5249
55,5249
55,5250
2,5250
95,5250
47,5251
55,5251
47,5252
55,5252
47,5253
55,5253
55,5254
2,5254
95,5254
132,5255
47,5255
55,5255
114,5255
87,5255
5,5255
47,5256
55,5256
47,5257
55,5257
47,5258
55,5258
47,5259
55,5259
47,5260
55,5260
132,5261
55,5261
114,5261
87,5261
5,5261
47,5262
55,5262
132,5263
55,5263
47,5264
55,5264
47,5265
55,5265
55,5266
5,5266
47,5267
55,5267
87,5267
5,5267
55,5268
114,5268
55,5269
5,5269
132,5270
55,5270
114,5270
87,5270
5,5270
132,5271
55,5271
55,5272
2,5272
95,5272
47,5273
55,5273
114,5273
87,5273
5,5273
47,5274
55,5274
114,5274
87,5274
5,5274
55,5275
2,5275
95,5275
55,5276
87,5276
55,5277
2,5277
95,5277
55,5278
87,5278
55,5279
87,5279
55,5280
87,5280
55,5281
87,5281
47,5282
55,5282
87,5282
5,5282
47,5283
55,5283
114,5283
87,5283
5,5283
55,5284
87,5284
55,5285
87,5285
47,5286
55,5286
55,5287
114,5287
55,5288
87,5288
55,5289
87,5289
47,5290
55,5290
47,5291
55,5291
47,5292
55,5292
47,5293
55,5293
47,5294
55,5294
90,5294
55,5295
87,5295
47,5296
55,5296
55,5297
87,5297
55,5298
2,5298
95,5298
55,5299
2,5299
95,5299
55,5300
87,5300
55,5301
2,5301
95,5301
55,5302
87,5302
55,5303
2,5303
95,5303
55,5304
104,5304
55,5305
87,5305
55,5306
87,5306
55,5307
87,5307
55,5308
87,5308
55,5309
87,5309
5,5309
47,5310
55,5310
114,5310
55,5311
2,5311
95,5311
47,5312
55,5312
87,5312
5,5312
55,5313
87,5313
140,5314
56,5314
140,5315
56,5315
140,5316
56,5316
116,5317
56,5317
116,5318
56,5318
61,5319
56,5319
3,5320
56,5320
61,5321
56,5321
56,5322
138,5322
17,5323
56,5323
56,5324
12,5324
56,5325
43,5326
56,5326
57,5326
125,5327
56,5327
61,5328
56,5328
61,5329
56,5329
43,5330
56,5330
140,5331
56,5331
56,5332
36,5333
56,5333
3,5334
56,5334
3,5335
56,5335
56,5336
118,5336
56,5337
3,5338
56,5338
56,5339
12,5339
140,5340
56,5340
140,5341
56,5341
140,5342
56,5342
23,5343
56,5343
56,5344
93,5345
56,5345
2,5346
56,5346
56,5347
118,5347
56,5348
140,5349
56,5349
64,5350
56,5350
56,5351
8,5351
43,5352
56,5352
56,5353
56,5354
56,5355
56,5356
140,5357
56,5357
56,5358
12,5358
63,5359
56,5359
115,5359
63,5360
56,5360
23,5361
56,5361
61,5362
56,5362
93,5363
56,5363
93,5364
56,5364
56,5365
115,5365
56,5366
118,5366
56,5367
140,5368
56,5368
43,5369
56,5369
56,5370
63,5371
56,5371
56,5372
138,5372
63,5373
56,5373
56,5374
115,5374
56,5375
115,5375
56,5376
56,5377
139,5377
56,5378
138,5378
56,5379
115,5379
63,5380
56,5380
56,5381
115,5381
63,5382
56,5382
56,5383
57,5383
56,5384
57,5384
125,5385
56,5385
56,5386
118,5386
56,5387
118,5387
56,5388
139,5388
56,5389
56,5390
115,5390
61,5391
56,5391
117,5392
56,5392
117,5393
56,5393
111,5393
140,5394
56,5394
93,5395
56,5395
56,5396
12,5396
56,5397
12,5397
56,5398
12,5398
56,5399
115,5399
56,5400
56,5401
56,5402
56,5403
56,5404
63,5405
56,5405
56,5406
139,5406
61,5407
56,5407
61,5408
56,5408
56,5409
115,5409
63,5410
56,5410
23,5411
56,5411
140,5412
61,5412
56,5412
56,5413
56,5414
111,5414
23,5415
56,5415
56,5416
63,5417
56,5417
56,5418
12,5418
56,5419
115,5419
140,5420
56,5420
56,5421
8,5421
56,5422
118,5422
63,5423
56,5423
56,5424
8,5424
102,5425
56,5425
56,5426
12,5426
115,5426
56,5427
2,5428
61,5428
56,5428
129,5428
56,5429
8,5429
56,5430
138,5430
63,5431
56,5431
56,5432
115,5432
56,5433
56,5434
115,5434
140,5435
56,5435
115,5435
56,5436
115,5436
56,5437
115,5437
56,5438
140,5439
56,5439
140,5440
56,5440
56,5441
56,5442
115,5442
140,5443
56,5443
56,5444
115,5444
147,5445
56,5445
147,5446
56,5446
56,5447
56,5448
56,5449
138,5449
56,5450
56,5451
56,5452
138,5452
56,5453
76,5453
52,5453
56,5454
76,5454
52,5454
56,5455
138,5455
56,5456
138,5456
140,5457
61,5457
56,5457
140,5458
61,5458
56,5458
116,5459
57,5459
64,5460
118,5460
57,5460
116,5461
57,5461
116,5462
57,5462
125,5463
57,5463
125,5464
116,5464
57,5464
116,5465
57,5465
116,5466
57,5466
118,5467
57,5467
116,5468
57,5468
23,5469
57,5469
116,5470
57,5470
116,5471
57,5471
116,5472
57,5472
116,5473
57,5473
57,5474
115,5474
57,5475
24,5475
116,5476
57,5476
125,5477
57,5477
125,5478
116,5478
57,5478
57,5479
20,5479
116,5480
57,5480
125,5481
116,5481
57,5481
17,5482
57,5482
125,5483
116,5483
57,5483
116,5484
57,5484
125,5485
116,5485
57,5485
125,5486
116,5486
57,5486
116,5487
57,5487
125,5488
57,5488
44,5489
57,5489
20,5489
57,5490
20,5490
116,5491
57,5491
57,5492
20,5492
57,5493
57,5494
20,5494
57,5495
20,5495
125,5496
57,5496
57,5497
116,5498
57,5498
57,5499
52,5499
57,5500
20,5500
116,5501
57,5501
57,5502
20,5502
140,5503
57,5503
57,5504
20,5504
116,5505
57,5505
77,5506
57,5506
57,5507
20,5507
57,5508
20,5508
140,5509
57,5509
57,5510
20,5510
125,5511
57,5511
125,5512
57,5512
44,5512
125,5513
57,5513
116,5514
57,5514
23,5515
63,5515
20,5515
125,5515
140,5515
116,5515
57,5515
44,5515
43,5516
57,5516
116,5517
57,5517
57,5518
12,5518
125,5519
57,5519
44,5520
125,5520
116,5520
57,5520
20,5520
57,5521
20,5521
57,5522
20,5522
116,5523
57,5523
116,5524
57,5524
118,5525
57,5525
23,5526
57,5526
57,5527
20,5527
57,5528
20,5528
57,5529
44,5529
125,5530
116,5530
57,5530
20,5531
57,5531
44,5531
64,5532
57,5532
108,5533
57,5533
64,5534
57,5534
140,5535
57,5535
23,5536
63,5536
57,5536
116,5537
57,5537
57,5538
20,5538
64,5539
57,5539
116,5540
57,5540
116,5541
57,5541
116,5542
57,5542
57,5543
20,5543
116,5544
57,5544
1,5545
125,5545
116,5545
57,5545
20,5545
57,5546
20,5546
64,5547
57,5547
64,5548
57,5548
64,5549
57,5549
64,5550
57,5550
20,5551
4,5551
44,5551
125,5551
116,5551
57,5551
1,5551
15,5552
57,5552
57,5553
20,5553
57,5554
20,5554
57,5555
20,5555
116,5556
57,5556
57,5557
20,5557
57,5558
20,5558
57,5559
20,5559
57,5560
20,5560
17,5561
57,5561
17,5562
57,5562
17,5563
57,5563
125,5564
57,5564
116,5565
57,5565
125,5566
116,5566
57,5566
57,5567
20,5567
140,5568
43,5568
125,5568
64,5568
44,5568
4,5568
118,5568
57,5568
23,5568
63,5568
41,5568
12,5568
1,5568
85,5569
43,5569
125,5569
57,5569
1,5569
64,5570
57,5570
57,5571
20,5571
125,5572
116,5572
57,5572
20,5572
57,5573
20,5573
125,5574
116,5574
57,5574
20,5574
57,5575
125,5576
116,5576
57,5576
20,5576
64,5577
57,5577
57,5578
20,5578
64,5579
57,5579
125,5580
17,5580
57,5580
125,5581
57,5581
116,5582
57,5582
57,5583
115,5583
125,5584
116,5584
57,5584
20,5584
116,5585
57,5585
125,5586
57,5586
57,5587
20,5587
17,5588
57,5588
57,5589
20,5589
57,5590
20,5590
125,5591
57,5591
125,5592
57,5592
57,5593
20,5593
57,5594
20,5594
57,5595
20,5595
57,5596
20,5596
17,5597
57,5597
116,5598
57,5598
116,5599
57,5599
57,5600
24,5600
64,5601
57,5601
64,5602
118,5602
57,5602
12,5602
77,5603
57,5603
57,5604
57,5605
20,5605
118,5606
57,5606
57,5607
20,5607
17,5608
57,5608
64,5609
57,5609
125,5610
116,5610
57,5610
20,5610
116,5611
57,5611
57,5612
46,5612
77,5613
57,5613
63,5614
57,5614
108,5615
57,5615
108,5616
57,5616
125,5617
57,5617
125,5618
57,5618
20,5618
57,5619
20,5619
133,5620
57,5620
116,5621
57,5621
125,5622
116,5622
57,5622
57,5623
20,5623
116,5624
57,5624
116,5625
57,5625
15,5626
57,5626
116,5627
57,5627
24,5627
125,5628
57,5628
118,5629
57,5629
64,5630
118,5630
57,5630
116,5631
57,5631
140,5632
64,5632
118,5632
57,5632
24,5632
63,5633
118,5633
57,5633
140,5634
57,5634
125,5635
116,5635
57,5635
64,5636
57,5636
57,5637
20,5637
57,5638
20,5638
116,5639
57,5639
116,5640
57,5640
125,5641
116,5641
57,5641
125,5642
57,5642
125,5643
57,5643
125,5644
116,5644
57,5644
20,5644
125,5645
57,5645
125,5646
57,5646
125,5647
116,5647
57,5647
20,5647
116,5648
57,5648
116,5649
57,5649
116,5650
57,5650
57,5651
20,5651
116,5652
57,5652
57,5653
20,5653
57,5654
20,5654
57,5655
20,5655
43,5656
63,5656
140,5656
61,5656
64,5656
108,5656
118,5656
57,5656
43,5657
63,5657
140,5657
61,5657
64,5657
108,5657
118,5657
57,5657
57,5658
20,5658
57,5659
20,5659
58,5660
115,5660
58,5661
115,5661
58,5662
115,5662
75,5663
58,5663
2,5664
58,5664
58,5665
61,5665
58,5666
61,5666
58,5667
61,5667
58,5668
48,5668
58,5669
6,5669
58,5670
6,5670
58,5671
62,5671
41,5671
75,5672
58,5672
132,5673
58,5673
78,5674
58,5674
78,5675
58,5675
80,5676
59,5676
80,5677
59,5677
80,5678
59,5678
80,5679
59,5679
80,5680
59,5680
80,5681
59,5681
59,5682
41,5682
59,5683
41,5683
80,5684
59,5684
59,5685
41,5685
59,5686
41,5686
80,5687
59,5687
80,5688
59,5688
59,5689
41,5689
80,5690
59,5690
80,5691
59,5691
80,5692
59,5692
80,5693
59,5693
80,5694
59,5694
59,5695
41,5695
101,5696
59,5696
80,5697
59,5697
80,5698
59,5698
29,5699
59,5699
51,5699
41,5699
80,5700
59,5700
59,5701
51,5701
14,5702
60,5702
28,5702
60,5703
94,5703
60,5704
38,5704
60,5705
38,5705
60,5706
38,5706
7,5707
60,5707
148,5708
2,5708
21,5708
85,5708
136,5708
147,5708
130,5708
142,5708
3,5708
61,5708
41,5708
77,5709
61,5709
61,5710
63,5711
61,5711
61,5712
15,5712
61,5713
8,5713
136,5714
61,5714
61,5715
63,5716
61,5716
63,5717
61,5717
148,5718
2,5718
21,5718
85,5718
136,5718
147,5718
130,5718
142,5718
3,5718
61,5718
41,5718
61,5719
21,5719
63,5720
61,5720
61,5721
136,5722
61,5722
63,5723
61,5723
63,5724
61,5724
63,5725
61,5725
63,5726
61,5726
63,5727
61,5727
136,5728
61,5728
128,5729
61,5729
63,5730
61,5730
63,5731
61,5731
140,5732
61,5732
23,5733
63,5733
77,5733
61,5733
76,5733
63,5734
61,5734
61,5735
8,5735
63,5736
61,5736
61,5737
15,5737
63,5738
61,5738
61,5739
136,5740
61,5740
63,5741
61,5741
63,5742
61,5742
63,5743
61,5743
63,5744
61,5744
63,5745
61,5745
63,5746
61,5746
61,5747
63,5748
61,5748
116,5749
61,5749
147,5750
61,5750
63,5751
61,5751
147,5752
61,5752
63,5753
61,5753
63,5754
61,5754
61,5755
63,5756
61,5756
61,5757
140,5758
61,5758
63,5759
61,5759
63,5760
61,5760
63,5761
61,5761
63,5762
61,5762
147,5763
61,5763
2,5764
61,5764
63,5765
61,5765
136,5766
61,5766
136,5767
61,5767
136,5768
61,5768
63,5769
140,5769
61,5769
61,5770
12,5770
61,5771
63,5772
61,5772
140,5773
61,5773
63,5774
61,5774
63,5775
61,5775
63,5776
61,5776
61,5777
116,5778
61,5778
63,5779
61,5779
63,5780
61,5780
61,5781
64,5781
63,5782
61,5782
63,5783
61,5783
61,5784
63,5785
61,5785
63,5786
61,5786
61,5787
41,5787
61,5788
8,5788
61,5789
8,5789
63,5790
61,5790
63,5791
61,5791
61,5792
8,5792
12,5793
136,5793
2,5793
3,5793
61,5793
130,5793
8,5793
21,5793
41,5793
85,5793
63,5794
61,5794
128,5795
61,5795
63,5796
61,5796
140,5797
61,5797
61,5798
8,5798
128,5799
61,5799
61,5800
61,5801
104,5801
61,5802
63,5803
140,5803
61,5803
61,5804
136,5805
148,5805
2,5805
61,5805
41,5805
85,5805
47,5806
61,5806
61,5807
12,5807
63,5808
61,5808
15,5808
61,5809
8,5809
61,5810
12,5810
63,5811
147,5811
61,5811
8,5811
12,5811
136,5812
148,5812
2,5812
61,5812
8,5812
41,5812
12,5812
85,5812
63,5813
147,5813
61,5813
8,5813
12,5813
61,5814
104,5814
61,5815
104,5815
61,5816
104,5816
147,5817
61,5817
12,5817
61,5818
8,5818
63,5819
61,5819
61,5820
41,5820
61,5821
8,5821
136,5822
148,5822
2,5822
61,5822
8,5822
41,5822
12,5822
85,5822
61,5823
8,5823
61,5824
8,5824
63,5825
61,5825
61,5826
8,5826
61,5827
104,5827
61,5828
104,5828
61,5829
8,5829
61,5830
8,5830
63,5831
61,5831
8,5831
12,5831
63,5832
61,5832
63,5833
61,5833
8,5833
12,5833
63,5834
61,5834
61,5835
8,5835
3,5836
61,5836
63,5837
61,5837
63,5838
61,5838
8,5838
12,5838
63,5839
61,5839
63,5840
61,5840
136,5841
148,5841
2,5841
61,5841
8,5841
41,5841
12,5841
85,5841
61,5842
63,5843
61,5843
63,5844
140,5844
61,5844
63,5845
61,5845
63,5846
61,5846
63,5847
61,5847
63,5848
61,5848
63,5849
61,5849
63,5850
61,5850
63,5851
61,5851
61,5852
63,5853
61,5853
63,5854
140,5854
61,5854
63,5855
61,5855
63,5856
61,5856
140,5857
61,5857
63,5858
140,5858
61,5858
63,5859
140,5859
61,5859
63,5860
61,5860
140,5861
61,5861
63,5862
61,5862
63,5863
61,5863
63,5864
61,5864
63,5865
140,5865
61,5865
63,5866
140,5866
61,5866
140,5867
61,5867
125,5868
61,5868
63,5869
140,5869
61,5869
63,5870
61,5870
140,5871
61,5871
63,5872
61,5872
140,5873
61,5873
63,5874
140,5874
61,5874
136,5875
148,5875
63,5875
140,5875
61,5875
8,5875
41,5875
85,5875
63,5876
140,5876
61,5876
61,5877
104,5877
140,5878
61,5878
63,5879
61,5879
63,5880
61,5880
140,5881
61,5881
61,5882
8,5882
61,5883
8,5883
140,5884
61,5884
140,5885
61,5885
47,5886
55,5886
61,5886
104,5886
62,5887
19,5888
62,5888
62,5889
65,5889
97,5889
62,5890
65,5890
41,5890
62,5891
65,5891
120,5892
62,5892
62,5893
129,5893
112,5894
62,5894
65,5894
97,5894
51,5894
41,5894
122,5895
62,5895
137,5896
62,5896
137,5897
62,5897
62,5898
41,5898
19,5899
62,5899
62,5900
107,5900
65,5900
97,5900
41,5900
19,5901
62,5901
19,5902
62,5902
62,5903
41,5903
62,5904
41,5904
62,5905
41,5905
62,5906
6,5906
128,5907
120,5907
62,5907
19,5908
62,5908
62,5909
97,5909
63,5910
79,5910
63,5911
140,5911
63,5912
115,5912
63,5913
79,5913
63,5914
79,5914
63,5915
63,5916
61,5916
23,5917
63,5917
63,5918
93,5918
23,5919
63,5919
93,5919
23,5920
63,5920
63,5921
115,5921
23,5922
63,5922
23,5923
63,5923
63,5924
12,5924
63,5925
79,5925
43,5926
63,5926
63,5927
93,5927
23,5928
63,5928
63,5929
79,5929
63,5930
148,5930
63,5931
136,5931
23,5932
63,5932
23,5933
63,5933
93,5933
23,5934
63,5934
23,5935
63,5935
63,5936
115,5936
23,5937
63,5937
12,5937
23,5938
63,5938
63,5939
12,5939
63,5940
12,5940
23,5941
63,5941
63,5942
12,5942
23,5943
63,5943
63,5944
93,5944
23,5945
63,5945
148,5946
2,5946
21,5946
85,5946
129,5946
74,5946
63,5946
117,5946
93,5946
115,5946
1,5946
23,5947
63,5947
23,5948
63,5948
63,5949
12,5949
63,5950
56,5950
23,5951
63,5951
63,5952
12,5952
63,5953
12,5953
63,5954
28,5954
63,5955
116,5955
23,5956
63,5956
115,5956
23,5957
63,5957
93,5957
23,5958
63,5958
117,5958
93,5958
8,5958
115,5958
1,5958
63,5959
129,5959
63,5960
115,5960
23,5961
63,5961
63,5962
12,5962
63,5963
93,5963
63,5964
12,5964
63,5965
115,5965
23,5966
63,5966
63,5967
93,5967
63,5968
140,5968
63,5969
12,5969
63,5970
12,5970
63,5971
12,5971
63,5972
12,5972
63,5973
111,5973
23,5974
63,5974
63,5975
140,5975
63,5976
115,5976
63,5977
117,5977
43,5978
63,5978
63,5979
93,5979
23,5980
63,5980
63,5981
85,5981
23,5982
63,5982
63,5983
95,5983
63,5984
118,5984
12,5984
57,5984
63,5985
2,5985
23,5986
63,5986
63,5987
12,5987
63,5988
56,5988
63,5989
1,5989
63,5990
115,5990
63,5991
1,5991
63,5992
129,5992
23,5993
63,5993
63,5994
147,5994
63,5995
12,5995
63,5996
12,5996
63,5997
61,5997
63,5998
41,5998
63,5999
93,5999
63,6000
12,6000
63,6001
2,6001
23,6002
63,6002
63,6003
93,6003
63,6004
140,6004
63,6005
12,6005
63,6006
2,6006
63,6007
125,6007
63,6008
115,6008
63,6009
148,6009
63,6010
2,6010
23,6011
63,6011
85,6012
63,6012
2,6012
117,6012
93,6012
8,6012
1,6012
63,6013
93,6013
63,6014
125,6014
63,6015
93,6015
23,6016
63,6016
23,6017
63,6017
63,6018
1,6018
63,6019
93,6019
63,6020
1,6020
63,6021
93,6021
63,6022
85,6022
63,6023
85,6023
23,6024
63,6024
63,6025
147,6025
23,6026
63,6026
63,6027
79,6027
63,6028
2,6028
63,6029
79,6029
63,6030
2,6030
63,6031
2,6031
63,6032
2,6032
63,6033
136,6033
63,6034
93,6034
63,6035
93,6035
63,6036
2,6036
63,6037
2,6037
63,6038
2,6038
63,6039
136,6039
63,6040
2,6040
2,6041
21,6041
85,6041
128,6041
9,6041
129,6041
8,6041
51,6041
74,6041
79,6041
111,6041
63,6041
14,6041
93,6041
41,6041
1,6041
23,6042
63,6042
63,6043
64,6043
63,6044
147,6044
63,6045
64,6045
63,6046
147,6046
63,6047
136,6047
63,6048
140,6048
63,6049
116,6049
63,6050
147,6050
63,6051
93,6051
63,6052
63,6053
2,6053
63,6054
140,6054
63,6055
116,6055
63,6056
147,6056
63,6057
93,6057
63,6058
63,6059
2,6059
63,6060
2,6060
63,6061
2,6061
63,6062
2,6062
63,6063
2,6063
63,6064
2,6064
63,6065
2,6065
63,6066
12,6066
63,6067
12,6067
63,6068
2,6068
23,6069
63,6069
63,6070
56,6070
63,6071
2,6071
63,6072
56,6072
63,6073
93,6073
23,6074
63,6074
140,6074
93,6074
63,6075
93,6075
63,6076
140,6076
93,6076
63,6077
147,6077
23,6078
63,6078
63,6079
147,6079
63,6080
147,6080
63,6081
147,6081
23,6082
63,6082
63,6083
12,6083
63,6084
12,6084
23,6085
63,6085
140,6085
63,6086
2,6086
63,6087
93,6087
43,6088
63,6088
63,6089
2,6089
63,6090
140,6090
63,6091
2,6091
63,6092
93,6092
43,6093
63,6093
63,6094
2,6094
63,6095
117,6095
63,6096
117,6096
23,6097
63,6097
23,6098
63,6098
43,6099
63,6099
23,6100
63,6100
43,6100
63,6101
12,6101
43,6102
63,6102
43,6103
63,6103
63,6104
12,6104
63,6105
2,6105
63,6106
2,6106
63,6107
2,6107
63,6108
2,6108
63,6109
2,6109
63,6110
2,6110
63,6111
12,6111
63,6112
12,6112
63,6113
2,6113
63,6114
93,6114
63,6115
93,6115
63,6116
2,6116
63,6117
93,6117
63,6118
93,6118
63,6119
12,6119
63,6120
140,6120
63,6121
12,6121
63,6122
140,6122
63,6123
140,6123
63,6124
140,6124
63,6125
2,6125
63,6126
2,6126
63,6127
2,6127
63,6128
2,6128
63,6129
2,6129
23,6130
63,6130
23,6131
63,6131
63,6132
2,6132
63,6133
28,6133
63,6134
28,6134
63,6135
28,6135
63,6136
140,6136
63,6137
28,6137
63,6138
140,6138
63,6139
2,6139
63,6140
2,6140
63,6141
2,6141
63,6142
12,6142
63,6143
12,6143
23,6144
63,6144
63,6145
93,6145
63,6146
2,6146
63,6147
93,6147
63,6148
93,6148
63,6149
2,6149
63,6150
93,6150
63,6151
111,6151
63,6152
111,6152
63,6153
1,6153
63,6154
1,6154
23,6155
63,6155
63,6156
2,6156
63,6157
2,6157
63,6158
2,6158
63,6159
52,6159
63,6160
52,6160
63,6161
41,6161
85,6161
63,6162
140,6162
63,6163
140,6163
63,6164
136,6164
63,6165
52,6165
63,6166
2,6166
63,6167
116,6167
63,6168
79,6168
63,6169
140,6169
63,6170
130,6170
63,6171
2,6171
63,6172
64,6172
63,6173
61,6173
63,6174
12,6174
63,6175
140,6175
148,6176
77,6176
98,6176
101,6176
140,6176
80,6176
107,6176
2,6176
21,6176
91,6176
46,6176
85,6176
136,6176
7,6176
102,6176
147,6176
130,6176
64,6176
65,6176
59,6176
8,6176
142,6176
24,6176
145,6176
61,6176
3,6176
95,6176
38,6176
127,6176
23,6176
63,6176
120,6176
97,6176
76,6176
41,6176
12,6176
52,6176
116,6177
64,6177
8,6177
77,6178
140,6178
46,6178
64,6178
8,6178
24,6178
116,6178
61,6178
23,6178
63,6178
76,6178
52,6178
12,6178
64,6179
15,6179
65,6180
1,6180
98,6181
65,6181
98,6182
65,6182
98,6183
65,6183
133,6184
29,6184
122,6184
65,6184
62,6184
97,6184
41,6184
1,6184
98,6185
65,6185
65,6186
6,6186
98,6187
65,6187
65,6188
1,6188
65,6189
97,6189
65,6190
6,6190
65,6191
70,6191
4,6192
98,6192
65,6192
65,6193
70,6193
6,6193
29,6194
65,6194
62,6194
97,6194
6,6194
71,6195
65,6195
97,6195
65,6196
6,6196
71,6197
65,6197
65,6198
6,6198
98,6199
65,6199
65,6200
97,6200
71,6201
65,6201
71,6202
65,6202
65,6203
6,6203
65,6204
6,6204
65,6205
70,6205
65,6206
70,6206
65,6207
6,6207
65,6208
70,6208
65,6209
70,6209
65,6210
97,6210
65,6211
6,6211
65,6212
70,6212
65,6213
97,6213
65,6214
70,6214
65,6215
65,6216
62,6216
97,6216
70,6216
6,6216
65,6217
70,6217
65,6218
6,6218
65,6219
6,6219
71,6220
65,6220
62,6220
71,6221
65,6221
62,6221
97,6221
65,6222
70,6222
6,6222
65,6223
70,6223
71,6224
65,6224
71,6225
65,6225
65,6226
6,6226
65,6227
6,6227
65,6228
41,6228
65,6229
6,6229
65,6230
70,6230
65,6231
97,6231
65,6232
41,6232
65,6233
62,6233
65,6234
6,6234
98,6235
65,6235
65,6236
62,6236
97,6236
6,6236
65,6237
97,6237
65,6238
6,6238
98,6239
65,6239
65,6240
97,6240
71,6241
29,6241
122,6241
65,6241
62,6241
97,6241
6,6241
65,6242
6,6242
65,6243
6,6243
4,6244
65,6244
65,6245
1,6245
65,6246
6,6246
65,6247
