personid,hyperedge
1261,26726
2565,26726
20936,26726
66473,26726
2059,26730
4106,26730
20205,26730
29716,26730
16099,26742
40890,26742
1280,26759
1281,26759
1733,26759
8623,26759
21343,26759
25652,26759
29100,26759
31659,26759
31660,26759
72415,26781
76773,26781
76774,26781
2270,26790
2689,26790
61199,26790
61200,26790
6231,26797
22063,26797
52968,26797
61255,26797
66822,26797
2930,26800
8749,26800
33042,26800
3580,26819
26404,26819
23017,26825
23018,26825
23019,26825
23020,26825
23021,26825
23022,26825
23023,26825
183,26833
8325,26833
43023,26833
79732,26833
348,26870
349,26870
5731,26870
348,26879
3533,26879
28305,26879
256,26880
9175,26880
76,26882
259,26882
3356,26882
18697,26882
17328,26910
25048,26910
2497,26924
3589,26924
15620,26924
18302,26924
2420,26934
2421,26934
36480,26934
66875,26934
66876,26934
66877,26934
5930,26948
7226,26948
7497,26948
8821,26948
25916,26948
38520,26948
51130,26948
3069,26961
9025,26961
15912,26961
9012,26982
43921,26982
43922,26982
1252,26991
18528,26991
18529,26991
18530,26991
4952,27002
7200,27002
8019,27002
9375,27002
20036,27002
23218,27002
57006,27021
57132,27021
1707,27031
19117,27031
358,27040
10514,27040
20552,27040
4309,27045
17281,27045
21440,27045
21543,27045
25940,27045
25941,27045
25942,27045
799,27052
5686,27052
17782,27052
22469,27052
34105,27052
6879,27054
10784,27054
23436,27054
23437,27054
23438,27054
23439,27054
260,27056
467,27056
556,27056
931,27056
1007,27056
1707,27056
2247,27056
5633,27056
1372,27059
3487,27059
5291,27059
20932,27059
20852,27071
62647,27071
5622,27073
8633,27073
10279,27081
27491,27081
27492,27081
20581,27089
35576,27089
35577,27089
35578,27089
35579,27089
35580,27089
7011,27132
23575,27132
61701,27132
5652,27139
8195,27139
50293,27139
4011,27155
4014,27155
21298,27155
35944,27155
35546,27183
56254,27183
56255,27183
56256,27183
1177,27198
6812,27198
1516,27223
23302,27223
23623,27223
26829,27223
20279,27244
24621,27244
24622,27244
1183,27262
2174,27262
3376,27262
3764,27262
4628,27262
8040,27262
9381,27262
13816,27262
17411,27262
18762,27262
18763,27262
18764,27262
18765,27262
18769,27262
25218,27262
32410,27262
32411,27262
32412,27262
3655,27286
23403,27286
1177,27308
23210,27308
27938,27308
34726,27308
1534,27313
17960,27313
24507,27313
33025,27313
33026,27313
33027,27313
33028,27313
33029,27313
1862,27316
4074,27316
4075,27316
7094,27316
12566,27316
25751,27316
235,27333
20614,27333
256,27337
4022,27337
18573,27337
1131,27341
3041,27341
3998,27341
7662,27341
24361,27341
24362,27341
24363,27341
30457,27341
7464,27352
14072,27352
45583,27352
45584,27352
19963,27360
19964,27360
3069,27379
10718,27379
17912,27379
17913,27379
17914,27379
32054,27394
32055,27394
32056,27394
2061,27401
34444,27401
60442,27401
60443,27401
1356,27410
4846,27410
12802,27410
12804,27410
12805,27410
267,27417
20678,27417
20679,27417
20680,27417
20681,27417
20682,27417
14984,27428
17607,27428
17608,27428
17609,27428
19951,27431
19952,27431
19953,27431
19954,27431
19955,27431
9300,27433
9301,27433
12837,27433
16267,27433
16268,27433
16269,27433
60355,27433
224,27434
1137,27434
60752,27434
3356,27445
43725,27445
43726,27445
4405,27453
33726,27453
33727,27453
33728,27453
1975,27460
4546,27460
20574,27460
2565,27466
3882,27466
20205,27466
51745,27466
1110,27471
3453,27471
28607,27471
4116,27486
9131,27486
26759,27486
26760,27486
26761,27486
26762,27486
26763,27486
145,27529
1736,27529
3991,27529
31174,27529
51867,27529
181,27539
183,27539
5614,27539
17576,27539
8284,27543
24384,27543
75673,27543
75674,27543
4154,27548
58512,27548
59706,27548
66417,27548
19284,27557
27954,27557
27955,27557
2384,27558
2385,27558
2386,27558
7078,27558
6129,27579
23576,27579
34374,27579
60304,27589
60305,27589
60306,27589
60307,27589
60308,27589
60309,27589
969,27616
33663,27616
39214,27616
39215,27616
39216,27616
2326,27655
2327,27655
2328,27655
7939,27655
7940,27655
7941,27655
13940,27655
42861,27655
42862,27655
18649,27657
18650,27657
5731,27659
12707,27659
28968,27659
3980,27691
5317,27691
9968,27691
9969,27691
36636,27691
1598,27715
4893,27715
5616,27715
30853,27715
30854,27715
30855,27715
30856,27715
30857,27715
14020,27716
17478,27716
33027,27716
58414,27716
67365,27716
67366,27716
67367,27716
28652,27717
28653,27717
62757,27744
67055,27744
223,27749
1138,27749
4545,27749
22848,27749
3377,27752
4917,27752
7970,27752
16735,27752
143,27766
1833,27766
2825,27766
4634,27766
24302,27766
28330,27766
28331,27766
4547,27767
49155,27767
66726,27767
66727,27767
66728,27767
66729,27767
66730,27767
8197,27782
18159,27782
18339,27782
1600,27820
12821,27820
17853,27820
17938,27820
18884,27824
56930,27824
9339,27830
9943,27830
2421,27833
3982,27833
7531,27833
34169,27833
34170,27833
32002,27853
32003,27853
223,27857
20220,27857
67421,27877
67422,27877
67423,27877
67424,27877
67425,27877
17745,27884
17746,27884
39397,27884
8770,27908
10400,27908
29466,27908
1137,27931
18967,27931
74770,27931
74771,27931
74772,27931
2616,27934
26542,27934
1304,27940
1305,27940
1306,27940
9259,27943
29853,27943
29854,27943
29855,27943
1305,27959
10070,27959
10409,27959
13793,27959
20312,27959
2406,27967
6226,27967
20936,27967
26747,27967
26748,27967
1260,27984
3449,27984
3451,27984
22728,27984
6993,27999
18250,27999
19124,27999
23703,27999
66886,28005
66887,28005
66888,28005
66889,28005
538,28006
539,28006
348,28011
1384,28011
7378,28011
1453,28040
23532,28040
44504,28040
44505,28040
20224,28054
20225,28054
419,28067
1299,28067
4791,28067
32438,28067
3425,28094
5572,28094
29698,28094
4361,28145
18341,28145
18344,28145
33975,28145
375,28159
1281,28159
6803,28159
25652,28159
2744,28195
3298,28195
18436,28195
18437,28195
19971,28195
37400,28195
181,28197
2075,28197
3589,28197
33958,28197
224,28199
1116,28199
1131,28199
4770,28199
50988,28199
50989,28199
4151,28203
4154,28203
19075,28203
8045,28231
32927,28231
21780,28264
21781,28264
62330,28264
62331,28264
3320,28269
19075,28269
20573,28269
1211,28281
2978,28281
3479,28281
22122,28285
45869,28285
256,28291
492,28291
6563,28291
17587,28291
256,28310
1863,28310
24012,28332
24013,28332
24014,28332
24015,28332
4547,28340
13963,28340
51224,28340
51225,28340
39149,28358
39150,28358
39151,28358
39152,28358
39153,28358
39154,28358
58946,28364
60786,28364
22121,28372
22122,28372
40871,28372
240,28383
30384,28383
269,28390
1076,28390
20232,28390
22492,28390
22775,28390
30195,28390
30196,28390
30197,28390
30198,28390
58637,28391
58638,28391
58639,28391
4450,28404
7469,28404
11775,28404
17342,28404
10581,28410
42645,28410
5530,28421
19322,28421
181,28426
182,28426
183,28426
9630,28426
51638,28439
51639,28439
224,28451
1138,28451
3589,28464
19368,28464
25422,28464
1116,28466
2859,28466
5368,28466
42251,28466
30118,28468
30119,28468
26917,28483
26918,28483
26919,28483
26920,28483
1534,28484
23887,28484
181,28485
184,28485
4283,28485
1008,28487
5943,28487
7013,28487
7198,28487
7200,28487
7201,28487
11121,28487
11330,28487
18942,28487
20929,28487
34765,28487
34766,28487
34767,28487
34768,28487
34769,28487
22269,28488
48615,28488
59429,28488
467,28493
1316,28493
6288,28493
450,28516
33998,28516
2247,28522
5313,28522
32465,28522
3487,28524
9765,28524
19028,28524
43968,28524
43969,28524
1007,28548
3374,28548
10498,28548
24038,28548
33225,28548
46350,28548
47748,28548
47749,28548
52786,28548
52787,28548
1007,28560
10933,28560
19431,28560
19514,28574
19515,28574
19516,28574
19517,28574
19518,28574
797,28576
7885,28576
18119,28576
18996,28576
60058,28576
60723,28576
8770,28579
62667,28579
65865,28579
74626,28579
74627,28579
1288,28587
3882,28587
267,28591
3904,28591
57532,28591
74594,28591
74595,28591
74596,28591
74597,28591
9943,28603
28226,28603
28227,28603
31721,28614
45783,28614
52577,28643
56616,28643
56617,28643
56618,28643
2393,28646
7006,28646
47379,28646
21058,28652
61244,28652
66276,28652
66277,28652
66278,28652
467,28674
931,28674
2736,28674
5745,28679
28558,28679
25264,28682
25265,28682
1139,28692
23402,28692
66557,28692
1937,28695
3449,28695
33899,28695
43383,28695
43384,28695
320,28702
321,28702
2744,28702
2745,28702
10169,28714
13816,28714
13817,28714
14082,28714
19196,28714
19197,28714
19198,28714
17383,28777
26156,28777
1302,28779
3882,28779
34471,28779
6930,28818
8819,28818
18054,28823
26328,28823
9301,28827
16267,28827
60355,28827
60921,28827
60922,28827
256,28828
931,28828
3041,28828
4952,28828
799,28841
38818,28841
34030,28901
56372,28901
56373,28901
9455,28920
22502,28920
2147,28927
7901,28927
28391,28927
32702,28973
32703,28973
32704,28973
9843,28988
14233,28988
18760,28988
1139,28995
48133,28995
181,29002
10409,29002
22292,29002
1090,29005
1091,29005
2497,29012
4106,29012
20400,29012
5633,29032
8936,29032
9489,29032
5996,29037
10400,29037
23869,29037
50273,29037
61354,29042
61355,29042
3654,29050
3655,29050
7012,29050
20132,29050
20133,29050
20134,29050
8323,29055
30983,29055
74899,29055
74900,29055
56327,29068
56328,29068
56329,29068
556,29070
6910,29070
419,29075
4791,29075
32095,29075
4917,29089
25162,29089
2091,29093
3580,29093
16623,29093
1008,29100
7200,29100
27627,29100
4360,29120
6883,29120
9585,29120
20556,29120
20557,29120
20558,29120
20559,29120
1607,29127
25186,29127
31551,29127
1453,29152
1993,29152
3882,29152
5445,29152
6994,29152
6995,29152
5996,29167
61317,29167
2497,29197
13187,29197
35694,29197
2306,29202
46221,29202
5934,29215
31572,29215
35245,29215
35246,29215
35247,29215
35248,29215
4154,29223
33502,29223
58512,29223
59706,29223
59707,29223
59708,29223
2061,29236
51707,29236
51708,29236
51709,29236
51710,29236
34899,29243
34900,29243
34901,29243
3441,29263
22442,29263
1021,29267
4226,29267
51914,29267
2839,29277
22753,29277
22754,29277
24582,29277
258,29313
321,29313
1008,29313
2555,29313
2737,29313
3299,29313
27122,29313
1240,29331
4012,29331
9550,29331
3098,29348
27294,29348
931,29350
15622,29350
15623,29350
1515,29354
2555,29354
3654,29354
6586,29354
10961,29354
260,29365
3539,29365
256,29394
4951,29394
23105,29418
58549,29418
58687,29418
7969,29422
22122,29422
23547,29422
20394,29430
20646,29430
20647,29430
21529,29430
21530,29430
21635,29430
23526,29436
50792,29436
52307,29436
66284,29436
66285,29436
5140,29465
22959,29465
19010,29474
19011,29474
60161,29477
60162,29477
21362,29482
27813,29482
58413,29482
60740,29482
61257,29482
61258,29482
61259,29482
61260,29482
27566,29485
30421,29485
23558,29495
26741,29495
834,29499
10062,29499
10063,29499
10772,29499
4154,29502
33502,29502
33503,29502
33504,29502
33505,29502
5569,29515
20216,29515
20217,29515
20218,29515
36029,29516
36030,29516
25084,29519
30250,29519
30251,29519
9148,29524
61991,29524
61992,29524
61993,29524
61994,29524
4545,29558
50537,29558
50538,29558
50539,29558
17690,29559
19725,29559
1182,29593
62924,29593
62925,29593
256,29594
25997,29594
75,29607
241,29607
3589,29607
24282,29607
6550,29612
75044,29612
75045,29612
23120,29641
23121,29641
23122,29641
11095,29645
19659,29645
20719,29645
9253,29664
34563,29664
4637,29666
14456,29666
7518,29668
37761,29668
38575,29668
38576,29668
38577,29668
38578,29668
196,29670
1007,29670
3069,29709
62913,29709
62914,29709
1005,29748
20117,29748
20118,29748
66803,29748
349,29803
2232,29803
18743,29811
18746,29811
20623,29811
21798,29811
70852,29811
74900,29811
1516,29844
23302,29844
26829,29844
110,29851
1721,29851
18436,29851
21984,29851
21985,29851
21986,29851
258,29852
321,29852
9953,29852
3425,29866
5572,29866
8936,29866
9617,29866
5792,29868
20036,29868
23867,29868
2327,29871
8508,29871
53359,29871
53360,29871
8197,29872
23703,29872
34603,29872
2327,29876
17841,29876
31043,29876
26086,29877
26087,29877
26088,29877
2421,29940
9630,29940
17394,29940
31559,29940
44278,29940
19322,29975
20205,29975
74598,29975
74599,29975
74600,29975
67248,29985
67249,29985
67250,29985
67251,29985
74638,29987
74639,29987
74640,29987
74641,29987
74642,29987
74643,29987
74644,29987
5731,30000
12707,30000
21089,30000
348,30005
1384,30005
28305,30005
20075,30021
76391,30021
76392,30021
5020,30036
29087,30036
31180,30036
18772,30050
51359,30050
1956,30085
1957,30085
834,30093
4827,30093
23778,30093
23779,30093
23780,30093
18272,30100
21899,30100
38022,30100
42796,30100
42797,30100
42798,30100
181,30106
3085,30106
12905,30106
17231,30106
2232,30117
19720,30117
32024,30117
241,30118
38145,30118
38146,30118
3377,30129
25162,30129
2246,30140
50291,30140
50292,30140
2061,30149
44776,30149
44777,30149
44778,30149
358,30155
66443,30155
66444,30155
66445,30155
3580,30175
6754,30175
19837,30175
28544,30175
28902,30175
3654,30179
3655,30179
20133,30179
20509,30179
1137,30182
61171,30182
37050,30183
38863,30183
19057,30184
19596,30184
19602,30184
20581,30184
23594,30184
23861,30184
24759,30184
25981,30184
25982,30184
25983,30184
25984,30184
25985,30184
25986,30184
25987,30184
25988,30184
25989,30184
25990,30184
17886,30199
17888,30199
17889,30199
20965,30199
27289,30199
26003,30222
45771,30222
75130,30222
75131,30222
75132,30222
181,30229
3939,30229
4283,30229
4075,30230
42217,30230
5731,30231
12707,30231
19853,30231
21089,30231
28760,30231
1305,30242
5733,30242
5735,30242
5252,30275
5253,30275
10679,30275
22566,30275
49057,30275
49058,30275
633,30281
736,30281
5274,30281
5276,30281
5277,30281
14020,30281
54362,30281
61296,30281
61297,30281
61298,30281
61299,30281
61300,30281
61301,30281
61302,30281
223,30296
31156,30296
31157,30296
56319,30298
56320,30298
1261,30319
2565,30319
4309,30319
11232,30319
20936,30319
56656,30319
75295,30319
17710,30332
20936,30332
8329,30333
20573,30333
67354,30333
67355,30333
67356,30333
2061,30335
7227,30335
30584,30335
52149,30335
32714,30344
50912,30344
50915,30344
70074,30344
74903,30344
74904,30344
8641,30349
18643,30349
51511,30349
74941,30349
74942,30349
10276,30380
33154,30380
36417,30380
81,30402
784,30402
25903,30411
25904,30411
25905,30411
25906,30411
1008,30414
1131,30414
2802,30414
6287,30414
23997,30414
27761,30414
27918,30414
27919,30414
27920,30414
27921,30414
27922,30414
27923,30414
27924,30414
27925,30414
3580,30432
5413,30432
7011,30456
10454,30456
1091,30463
2291,30463
4993,30463
266,30469
267,30469
52334,30491
52335,30491
52336,30491
52337,30491
52338,30491
9489,30493
24550,30493
30774,30493
3982,30503
7532,30503
13875,30503
17394,30503
74867,30503
74868,30503
5057,30504
10134,30504
12625,30504
18249,30504
19322,30504
4242,30520
24653,30520
24654,30520
24655,30520
24656,30520
1534,30544
67357,30544
17533,30557
20553,30557
5614,30579
16399,30579
23021,30579
30348,30579
30349,30579
1305,30594
2497,30594
10482,30594
19118,30594
54647,30594
348,30599
4308,30599
12905,30599
24206,30599
5686,30609
17450,30609
4799,30662
8770,30662
25660,30662
1600,30664
2305,30664
2306,30664
11857,30671
33225,30671
22753,30681
61122,30681
61123,30681
61124,30681
61125,30681
61126,30681
61127,30681
61128,30681
61129,30681
61130,30681
1534,30696
6051,30696
33025,30696
48766,30696
48767,30696
48768,30696
7012,30703
21567,30703
60823,30703
15077,30705
57081,30705
67025,30705
27929,30714
32782,30714
1022,30720
31613,30720
1535,30727
4799,30727
23718,30727
2061,30730
3233,30730
34444,30730
60964,30730
8284,30767
18539,30767
20877,30777
25306,30777
28380,30777
28381,30777
4014,30785
6009,30785
34558,30785
34559,30785
3538,30787
14239,30787
46906,30787
46907,30787
46908,30787
46909,30787
46910,30787
46911,30787
46912,30787
46913,30787
1734,30796
3242,30796
22638,30796
22639,30796
321,30803
2950,30803
2952,30803
5792,30803
6375,30803
6916,30803
7364,30803
7662,30803
9267,30803
9952,30803
10512,30803
32376,30803
32377,30803
32378,30803
4895,30822
31277,30822
31278,30822
4207,30849
6731,30849
6747,30849
7662,30849
8018,30849
18725,30849
18726,30849
22957,30871
22958,30871
22959,30871
3541,30882
12706,30882
23580,30882
29351,30882
66747,30882
256,30899
329,30899
931,30899
1007,30899
1008,30899
6637,30899
6638,30899
11330,30899
11331,30899
11332,30899
11333,30899
2744,30930
3454,30930
18624,30930
60953,30930
60954,30930
3233,30952
19181,30952
19184,30952
3085,30954
34616,30954
240,30966
241,30966
28305,30966
8338,30969
17818,30969
17819,30969
45771,30987
80245,30987
80246,30987
80247,30987
20340,30995
20647,30995
21529,30995
27723,30995
27724,30995
27725,30995
1281,31001
6803,31001
25652,31001
1177,31002
10480,31002
10482,31002
10483,31002
54418,31002
1008,31008
17944,31008
17945,31008
17946,31008
1723,31010
1724,31010
1725,31010
5497,31010
8536,31010
240,31053
494,31053
2880,31053
2406,31069
4599,31069
6226,31069
19472,31069
21696,31069
31553,31069
1023,31085
4010,31085
4011,31085
7279,31085
33429,31085
2421,31093
7933,31093
20501,31093
23613,31093
24868,31093
25917,31093
1596,31098
22230,31098
2744,31107
19964,31107
35213,31107
60285,31107
61051,31107
1177,31134
1305,31134
2497,31134
29513,31134
33790,31134
7829,31143
7830,31143
10040,31143
21154,31143
223,31156
224,31156
57234,31184
57235,31184
57236,31184
57237,31184
8508,31187
9025,31187
9301,31187
14939,31187
35874,31187
2904,31197
9109,31197
22017,31197
34216,31197
34217,31197
34218,31197
241,31205
1866,31205
71125,31205
259,31207
2406,31207
66780,31207
1607,31211
7110,31211
34330,31211
53225,31211
32980,31216
47899,31216
40359,31239
62884,31239
5403,31241
32505,31241
1089,31254
2818,31254
2839,31254
2924,31254
7202,31254
55176,31254
28059,31272
28060,31272
2075,31281
22148,31281
22149,31281
3233,31284
19181,31284
19183,31284
19184,31284
51465,31284
51466,31284
20304,31293
21400,31293
21401,31293
61212,31293
61213,31293
1091,31299
1714,31299
4533,31299
6896,31299
16909,31299
28630,31299
31568,31299
31569,31299
31570,31299
31572,31299
31573,31299
31574,31299
31575,31299
375,31304
7818,31304
26869,31304
33214,31304
1005,31320
5344,31320
28608,31320
28609,31320
21216,31334
34240,31334
34241,31334
1091,31342
19319,31342
58891,31342
58892,31342
58893,31342
58894,31342
1839,31343
5376,31343
7125,31343
8919,31343
19273,31343
19276,31343
27517,31343
32810,31343
32811,31343
32812,31343
32813,31343
32814,31343
32815,31343
32816,31343
32817,31343
32818,31343
1372,31357
4021,31357
19932,31357
23215,31357
4154,31363
19075,31363
58512,31363
1627,31390
2303,31390
1183,31401
1490,31401
2174,31401
321,31423
34168,31423
1240,31470
3542,31470
19992,31470
2232,31473
52792,31473
79423,31509
79424,31509
79425,31509
26978,31547
26979,31547
26980,31547
26981,31547
26982,31547
26983,31547
26984,31547
26985,31547
633,31589
30911,31589
6650,31592
24747,31592
24748,31592
7464,31606
27209,31606
27210,31606
3241,31607
12777,31607
19803,31607
18741,31618
32573,31618
32574,31618
32575,31618
32576,31618
26848,31627
26849,31627
467,31651
3376,31651
5426,31651
6288,31651
19780,31651
34606,31651
34686,31651
34687,31651
17411,31659
17412,31659
183,31671
5622,31671
5627,31671
8325,31671
834,31680
4827,31680
23779,31680
23780,31680
57710,31695
57711,31695
57712,31695
18229,31708
18230,31708
321,31713
3300,31713
12906,31721
20304,31721
56988,31721
56989,31721
1177,31728
23210,31728
60722,31728
86,31732
5735,31732
13793,31732
28356,31732
4777,31734
33943,31734
7125,31748
7126,31748
24550,31768
37698,31768
37699,31768
37700,31768
10040,31801
19520,31801
26960,31801
26961,31801
26962,31801
26963,31801
3809,31813
18676,31813
19752,31813
4345,31819
9086,31819
9301,31834
12837,31834
28585,31834
28586,31834
1961,31838
10302,31838
3580,31854
9843,31854
19837,31854
19962,31854
27407,31854
27408,31854
27409,31854
27410,31854
256,31876
931,31876
9175,31876
1866,31877
52036,31877
52037,31877
75,31897
18364,31897
1177,31900
9702,31900
23210,31900
2873,31904
32260,31904
32261,31904
246,31912
247,31912
1734,31912
60796,31912
60797,31912
17336,31993
57631,31993
57632,31993
348,31996
349,31996
6128,31996
6154,31996
6259,31996
43718,32005
76386,32005
24271,32008
26070,32008
42001,32030
42002,32030
42003,32030
1130,32040
10276,32040
36417,32040
10077,32053
26361,32053
27309,32053
27310,32053
27311,32053
4246,32064
4573,32064
3980,32065
9969,32065
17970,32065
23750,32065
23751,32065
23752,32065
2327,32069
7939,32069
7940,32069
7941,32069
1600,32077
17938,32077
18313,32077
23391,32077
2790,32093
63515,32093
2497,32100
5318,32100
17319,32100
75081,32100
735,32104
736,32104
2423,32115
3487,32115
11778,32115
18235,32115
26246,32115
9339,32118
9489,32118
12821,32118
17853,32118
36108,32118
1008,32139
2832,32139
6287,32139
7030,32139
23697,32139
27922,32139
29777,32139
10753,32148
16138,32148
64428,32148
73931,32148
1305,32152
24387,32152
24388,32152
24389,32152
110,32175
1281,32175
14501,32175
14502,32175
196,32199
1965,32199
1966,32199
45225,32216
57194,32216
60742,32216
3980,32228
27566,32228
27567,32228
2423,32245
11778,32245
18235,32245
18896,32245
181,32250
11629,32250
17231,32250
20360,32250
21055,32250
29049,32250
39772,32250
19659,32253
34385,32253
5996,32273
25496,32273
25497,32273
25498,32273
25499,32273
3353,32293
18370,32293
18371,32293
18372,32293
4822,32295
20786,32295
22365,32295
34813,32295
60776,32295
60777,32295
11801,32302
29387,32302
181,32310
182,32310
183,32310
26040,32352
26041,32352
28230,32352
28231,32352
28232,32352
28233,32352
24449,32360
24450,32360
3541,32367
18967,32367
3848,32378
21258,32378
21260,32378
24222,32378
25411,32378
25412,32378
2174,32395
29255,32395
4362,32418
40313,32418
224,32425
10785,32425
11990,32425
20009,32425
56192,32425
56679,32425
56680,32425
56681,32425
241,32439
1131,32439
1596,32439
1597,32439
2840,32445
59731,32445
852,32453
3544,32453
27577,32453
8197,32468
18335,32468
23703,32468
556,32476
3631,32476
4226,32476
7279,32476
29837,32476
3227,32485
10347,32485
49858,32485
49859,32485
1139,32496
13899,32496
18689,32496
1534,32498
6051,32498
33025,32498
33026,32498
49566,32498
62141,32498
76572,32498
76573,32498
76574,32498
76575,32498
3335,32530
47034,32530
4846,32552
20646,32552
20647,32552
20648,32552
27119,32552
27120,32552
27121,32552
5305,32564
33463,32564
34196,32579
77393,32579
77394,32579
77395,32579
77396,32579
3939,32584
18413,32584
357,32585
358,32585
1994,32585
17989,32585
28897,32585
30085,32597
30088,32597
34219,32597
34220,32597
62891,32613
77345,32613
22121,32616
22122,32616
56327,32622
56328,32622
18443,32627
18705,32627
29325,32627
5056,32653
59247,32653
1131,32663
2406,32663
8421,32663
27658,32663
3533,32675
3580,32675
4142,32675
26404,32675
32542,32679
32543,32679
266,32698
321,32698
2160,32698
3231,32698
13817,32698
33292,32698
834,32714
23780,32714
27269,32714
6103,32726
26051,32726
556,32737
12603,32737
32831,32737
30558,32762
30559,32762
6954,32763
8593,32763
14137,32763
26220,32763
1401,32774
2421,32774
4450,32774
17342,32774
17634,32774
1706,32799
1707,32799
8763,32811
14128,32811
20976,32811
8641,32846
40384,32846
5996,32862
9296,32862
25497,32862
25499,32862
61529,32862
1216,32864
1490,32864
5376,32864
15356,32864
25162,32864
30614,32864
31060,32864
56064,32864
32120,32867
32121,32867
241,32877
2384,32877
2386,32877
54511,32877
74579,32877
20499,32879
20500,32879
3622,32902
6154,32902
4010,32935
4012,32935
22352,32935
2245,32938
2246,32938
2247,32938
2248,32938
258,32948
6479,32948
27115,32948
11559,32980
32901,32980
71290,32980
247,33006
2291,33006
19447,33006
19448,33006
19449,33006
1281,33011
1459,33011
21343,33011
60000,33019
60001,33019
60002,33019
223,33029
24733,33029
58125,33029
44736,33034
44737,33034
17410,33035
31713,33035
15912,33041
19536,33041
196,33071
16399,33071
23021,33071
44785,33071
18300,33076
21920,33076
23022,33076
28502,33076
4525,33103
8348,33103
3808,33108
15912,33108
23003,33111
66410,33111
116,33147
1043,33147
10070,33147
20338,33147
20339,33147
20340,33147
20341,33147
492,33148
493,33148
494,33148
1228,33163
1229,33163
1230,33163
145,33168
3991,33168
31425,33168
32345,33168
32346,33168
32347,33168
7496,33174
25784,33174
33687,33174
33688,33174
931,33180
1863,33180
9738,33180
31984,33180
556,33202
7278,33202
7279,33202
4587,33206
6042,33206
9337,33206
29962,33206
29963,33206
29964,33206
29965,33206
29966,33206
29967,33206
58144,33211
58145,33211
58146,33211
58147,33211
1607,33235
21229,33235
6930,33260
23394,33260
1598,33292
4893,33292
13250,33292
25641,33292
1596,33301
22778,33301
10134,33330
11098,33330
22443,33330
27186,33330
1305,33361
5735,33361
29215,33361
29216,33361
4631,33382
7969,33382
17781,33382
20416,33382
26416,33386
26417,33386
18102,33392
18103,33392
18104,33392
18905,33392
18906,33392
18907,33392
57411,33396
57412,33396
7787,33420
25483,33420
25484,33420
25485,33420
9696,33433
34150,33433
34151,33433
2437,33453
3356,33453
3358,33453
54104,33468
54105,33468
54106,33468
2420,33484
2421,33484
2422,33484
3982,33484
12906,33531
33275,33531
33276,33531
1316,33534
22753,33534
60195,33534
65519,33534
1090,33548
3581,33548
2095,33554
6918,33554
17667,33554
52732,33589
52733,33589
4919,33631
51411,33631
51412,33631
51413,33631
51414,33631
2839,33632
22753,33632
22754,33632
79878,33634
79879,33634
287,33635
5376,33635
15356,33635
52287,33635
2754,33650
9018,33650
22778,33650
28305,33650
28306,33650
28307,33650
16979,33659
16980,33659
23105,33659
556,33661
6910,33661
11797,33661
12291,33661
4545,33663
19267,33663
61325,33663
7589,33669
29853,33669
32625,33669
7969,33670
34641,33670
60872,33670
13663,33711
46596,33711
1299,33712
3845,33712
3846,33712
3847,33712
3848,33712
181,33732
18774,33732
3939,33738
27699,33738
27700,33738
27701,33738
1985,33759
1986,33759
7125,33774
21074,33774
31287,33774
39217,33774
3233,33780
19181,33780
19182,33780
19183,33780
19184,33780
19185,33780
19186,33780
17674,33811
32410,33811
9626,33812
28476,33812
45504,33812
29138,33814
34106,33814
34107,33814
34108,33814
34109,33814
34110,33814
34111,33814
34112,33814
34113,33814
34114,33814
34115,33814
16735,33826
32549,33826
32550,33826
32551,33826
32552,33826
32553,33826
32554,33826
32555,33826
32556,33826
32557,33826
259,33866
4545,33866
9301,33866
22569,33866
22570,33866
22571,33866
22572,33866
22573,33866
22574,33866
22575,33866
5691,33872
19040,33872
2048,33877
3580,33877
6796,33877
10502,33877
16090,33877
18038,33877
22856,33877
32444,33877
32445,33877
32446,33877
32447,33877
32448,33877
462,33887
1985,33887
14128,33887
9381,33925
28122,33925
1723,33927
13729,33927
13730,33927
11555,33955
32914,33955
18442,33999
18443,33999
50505,33999
60917,33999
26956,34001
66356,34001
31277,34014
54143,34014
54144,34014
2232,34030
39049,34030
39050,34030
39051,34030
4105,34049
7480,34049
8073,34049
28797,34049
5621,34056
6993,34056
8184,34056
18325,34056
18339,34056
19837,34056
23683,34056
27347,34056
28061,34056
32738,34056
32739,34056
10696,34063
19307,34063
23097,34063
25614,34063
25615,34063
42581,34063
240,34095
5731,34095
5735,34095
18011,34095
3544,34117
57020,34117
223,34138
33890,34138
358,34153
1994,34153
5032,34153
5744,34153
113,34154
5452,34154
11777,34154
45799,34154
224,34178
1138,34178
2735,34178
241,34188
3589,34188
17281,34188
2924,34220
3764,34220
5022,34220
6009,34220
7833,34220
9381,34220
9932,34220
13816,34220
18762,34220
18763,34220
18764,34220
18765,34220
18766,34220
18767,34220
18768,34220
18769,34220
18770,34220
18771,34220
18772,34220
1023,34223
7279,34223
4694,34225
9476,34225
21922,34225
21923,34225
21924,34225
3449,34247
33367,34247
33368,34247
27056,34250
35385,34250
10581,34266
25591,34266
25592,34266
25593,34266
25594,34266
25595,34266
25596,34266
8144,34285
19099,34285
19101,34285
19102,34285
19103,34285
19104,34285
19105,34285
19106,34285
19107,34285
19108,34285
79435,34285
79436,34285
5942,34286
51777,34286
58549,34286
241,34295
931,34295
29945,34295
33128,34304
33129,34304
33130,34304
33131,34304
33132,34304
4987,34311
8413,34311
25551,34311
25552,34311
17431,34332
29388,34332
29389,34332
7344,34337
