personid,hyperedge
15547,35041
15548,35041
17136,35067
18022,35067
21139,35067
33219,35067
2771,35091
5201,35091
1992,35094
12285,35094
27817,35094
29918,35094
63195,35121
63196,35121
1753,35155
17511,35155
18058,35193
25842,35193
60354,35227
68745,35227
1203,35263
6481,35263
8209,35263
19985,35316
51306,35316
15129,35324
32820,35324
1357,35348
18068,35348
22566,35348
1160,35411
8464,35411
74481,35411
74482,35411
74483,35411
74484,35411
6691,35418
6692,35418
1202,35441
1204,35441
1199,35451
1413,35451
1565,35451
1755,35451
11723,35451
12098,35451
1403,35460
2253,35460
2320,35460
40932,35460
1610,35508
6539,35508
54821,35508
6539,35556
6540,35556
38506,35559
38507,35559
99,35569
53734,35569
53735,35569
7894,35574
11105,35574
23266,35597
64142,35597
66175,35597
66176,35597
2024,35619
2863,35619
1213,35635
12806,35635
21356,35635
30625,35635
13601,35651
20775,35651
67713,35651
790,35695
4217,35695
4550,35695
7221,35695
25479,35695
39113,35695
20208,35715
20209,35715
2309,35736
9568,35736
5372,35801
20549,35801
634,35829
33707,35829
2589,35831
68078,35831
68079,35831
18859,35833
18860,35833
28357,35833
2699,35873
8781,35873
1029,35889
10681,35889
50686,35889
905,35895
19564,35895
58665,35913
58666,35913
58667,35913
1767,35915
63191,35915
62977,35926
62978,35926
46318,35940
46319,35940
17594,35952
24448,35952
20831,35957
35970,35957
35971,35957
35972,35957
1610,36052
1643,36052
2056,36052
21471,36052
19006,36054
43247,36054
6055,36080
13347,36080
18390,36080
26103,36094
30418,36094
44365,36109
44366,36109
22986,36128
22987,36128
17713,36137
40132,36137
40133,36137
40134,36137
5168,36198
47344,36198
47345,36198
44969,36214
44970,36214
10850,36251
48426,36251
23558,36299
62083,36299
9031,36305
29713,36305
44179,36305
12962,36308
19081,36308
19082,36308
12164,36355
17483,36355
59272,36399
59273,36399
59274,36399
53305,36453
53306,36453
44329,36458
44330,36458
17283,36489
17284,36489
19852,36513
32225,36513
32226,36513
32227,36513
4957,36530
22028,36530
22029,36530
17278,36542
52050,36542
52051,36542
941,36543
2337,36543
22170,36559
57516,36559
466,36567
2053,36567
4655,36567
5448,36567
5449,36567
5450,36567
2055,36576
79932,36576
9571,36589
11276,36589
14432,36596
15272,36596
53852,36596
14094,36651
14095,36651
57154,36686
57155,36686
826,36705
13600,36705
24566,36705
3196,36826
13486,36826
13600,36826
5758,36918
42506,36918
2987,36919
13392,36919
15129,36919
1614,36936
1615,36936
1617,36936
2310,36936
13347,36938
23949,36938
23950,36938
2062,36940
2063,36940
2064,36940
2065,36940
2066,36940
941,36941
1797,36941
30832,36957
32102,36957
56563,36957
65851,36957
602,36962
1719,36962
14104,36962
1403,36975
4147,36975
10849,36975
707,37034
1403,37034
21791,37093
27459,37093
578,37100
9562,37100
42701,37100
27425,37137
27426,37137
27427,37137
3513,37175
21301,37175
58064,37175
4888,37180
8463,37180
18417,37180
39503,37180
10242,37246
10243,37246
17006,37247
21226,37247
21227,37247
21297,37247
707,37259
35114,37259
28175,37261
39001,37261
11309,37307
18155,37307
60031,37307
1797,37309
4957,37309
13577,37309
17495,37342
22171,37342
31579,37342
33775,37342
1797,37350
6575,37350
27896,37350
14228,37361
47943,37361
17706,37368
36246,37368
36247,37368
625,37393
2374,37393
8083,37393
8084,37393
2983,37399
39898,37399
39899,37399
9386,37413
32010,37413
40732,37413
7755,37429
24503,37429
4307,37446
79352,37446
1312,37515
1610,37515
2214,37515
1403,37517
12285,37517
59157,37576
59158,37576
18395,37606
18682,37606
21807,37606
6146,37622
44868,37622
6082,37624
24446,37624
48505,37624
27801,37642
63395,37642
659,37761
64223,37761
10165,37776
21112,37776
34575,37776
12992,37790
12993,37790
59112,37849
59113,37849
59114,37849
69566,37890
69567,37890
69568,37890
2154,37902
24290,37902
90,37921
4132,37921
47087,37921
52095,37921
33891,37928
58631,37928
58632,37928
29941,37947
29942,37947
29943,37947
29944,37947
27553,38047
27554,38047
906,38049
36451,38049
36452,38049
19356,38076
22692,38076
22693,38076
90,38102
2984,38102
3252,38102
7715,38102
29030,38103
29031,38103
8539,38120
56866,38120
68179,38120
68180,38120
8464,38140
15018,38140
23502,38140
23571,38140
37360,38140
19740,38179
23502,38179
36091,38179
854,38197
1716,38197
1751,38197
2310,38197
13697,38197
21690,38197
32438,38197
22029,38219
39937,38219
29986,38257
29987,38257
29988,38257
29989,38257
74237,38271
74238,38271
26080,38280
26081,38280
26082,38280
26083,38280
26084,38280
26085,38280
2456,38283
4091,38283
30378,38283
32917,38283
11751,38325
11752,38325
11753,38325
50465,38364
50466,38364
50467,38364
1945,38366
56381,38366
26193,38382
56623,38382
64269,38382
3092,38408
15360,38408
1977,38416
23724,38416
11014,38417
11015,38417
11016,38417
5854,38420
9385,38420
9386,38420
9387,38420
1991,38449
5672,38449
10849,38449
28767,38541
32019,38541
32020,38541
26546,38559
26547,38559
2889,38563
16696,38563
33285,38568
44657,38568
44658,38568
1200,38571
1351,38571
2127,38571
17469,38571
20019,38604
32010,38604
943,38656
35039,38656
35040,38656
22029,38660
24525,38660
63687,38660
64314,38660
2228,38686
2320,38686
4344,38686
7891,38686
30773,38686
40307,38686
2990,38709
6585,38709
2055,38734
13900,38734
90,38737
1751,38737
1977,38757
4939,38757
38889,38773
38890,38773
45332,38797
45333,38797
45334,38797
22259,38805
22260,38805
6303,38859
20985,38859
23087,38859
23088,38859
5372,38885
11218,38885
15943,38885
15944,38885
15945,38885
2055,38925
8209,38925
943,38947
1327,38947
25077,38997
25078,38997
25079,38997
1513,39003
13347,39003
2863,39006
18648,39006
26809,39015
44088,39015
44414,39015
21156,39047
63333,39047
3513,39101
5208,39101
4997,39143
17168,39143
1403,39158
10849,39158
15959,39158
22677,39158
4161,39202
4162,39202
2253,39206
24992,39206
1302,39222
22704,39222
27655,39222
34021,39222
64620,39225
64621,39225
64622,39225
1945,39232
5208,39232
18476,39232
32740,39232
2887,39276
30288,39276
30822,39276
28191,39282
63332,39282
1214,39289
7331,39289
8083,39302
18639,39302
21793,39302
18498,39305
18501,39305
20837,39305
24560,39305
1132,39309
5758,39309
6466,39318
6467,39318
6468,39318
2572,39351
19959,39351
26306,39351
2699,39355
9979,39355
37824,39370
37825,39370
37826,39370
37827,39370
1977,39387
2228,39387
9660,39387
1402,39395
1513,39395
22940,39417
22941,39417
8083,39437
17483,39437
975,39466
990,39466
9386,39466
12164,39488
12843,39488
11591,39503
15495,39503
17136,39503
59641,39503
31269,39519
31270,39519
31271,39519
32264,39541
32265,39541
32266,39541
2169,39543
53970,39543
59780,39548
64333,39548
59082,39560
59083,39560
8781,39581
13149,39581
17941,39581
1737,39589
4147,39589
12691,39589
21471,39589
35334,39589
63397,39591
63398,39591
6144,39630
6146,39630
14118,39630
17390,39630
27682,39630
28527,39630
40394,39630
59854,39630
944,39633
15959,39633
8075,39666
28576,39666
58993,39698
58994,39698
20553,39711
20554,39711
32495,39711
18155,39731
24642,39731
30091,39731
35314,39731
35315,39731
35316,39731
15020,39740
19832,39740
12164,39749
35187,39749
13697,39787
13698,39787
940,39792
1201,39792
1403,39792
2887,39793
22660,39793
22661,39793
25724,39793
30822,39793
1797,39810
38590,39810
28224,39817
28225,39817
1160,39821
4149,39821
8464,39821
13577,39831
13980,39831
13981,39831
13982,39831
5527,39850
5528,39850
4802,39941
48817,39941
10938,40003
25918,40003
25919,40003
70885,40039
70886,40039
70887,40039
1610,40064
30503,40064
30504,40064
10114,40105
10115,40105
13466,40130
19503,40130
29037,40130
29038,40130
13466,40172
74293,40172
63099,40195
63100,40195
3918,40203
16899,40203
2169,40241
10142,40241
10261,40241
17470,40241
24688,40241
21355,40294
21356,40294
21357,40294
6321,40315
48260,40315
2572,40320
62239,40320
18,40329
1565,40329
22956,40329
7763,40350
17708,40350
20116,40356
22956,40356
32328,40356
8075,40368
17677,40368
26199,40368
2326,40377
2328,40377
7941,40377
13940,40377
15273,40381
29196,40381
944,40393
5755,40393
21683,40393
41372,40393
28276,40408
56567,40408
58005,40408
2066,40415
12962,40415
33912,40450
33913,40450
8209,40471
50448,40471
50449,40471
1202,40482
9766,40482
11621,40607
11622,40607
1214,40640
19137,40640
42950,40640
123,40645
3526,40645
580,40651
2055,40651
4091,40651
13515,40651
13516,40651
13517,40651
18498,40688
18499,40688
18500,40688
18501,40688
8,40705
12,40705
57248,40705
11513,40716
15129,40716
19178,40716
24435,40716
49862,40716
706,40731
1513,40731
49281,40731
533,40741
4915,40741
7715,40741
8716,40741
5207,40754
11276,40754
20417,40754
8210,40798
32470,40798
66016,40798
11164,40834
46644,40834
11882,40848
11883,40848
8717,40913
17727,40913
55924,40913
2094,40922
48417,40922
48418,40922
17565,40923
23243,40923
7585,40925
7586,40925
7587,40925
7588,40925
1513,40959
2700,40959
11328,40959
8912,40965
15274,40965
15275,40965
43303,40967
43304,40967
917,40992
918,40992
919,40992
14608,41009
21611,41009
41988,41009
59732,41009
19048,41013
33376,41013
1513,41032
2985,41032
58830,41032
58831,41032
2228,41039
4147,41039
10287,41039
11458,41039
22985,41039
12562,41048
19347,41048
18448,41066
18971,41066
24992,41105
77627,41105
10395,41117
10396,41117
18,41132
2116,41132
5205,41132
9923,41132
49914,41132
49915,41132
12164,41140
35187,41140
54124,41140
63372,41156
63373,41156
944,41214
18680,41214
26957,41214
21048,41266
49037,41266
22125,41324
40148,41324
1789,41325
45691,41325
21240,41333
21241,41333
58976,41333
8694,41343
11120,41343
18417,41351
20684,41351
45441,41351
5854,41388
10769,41388
819,41420
2374,41420
855,41436
7329,41436
8075,41436
9901,41436
20990,41436
2374,41448
14183,41448
1058,41465
12013,41465
26225,41465
10543,41499
31768,41499
40465,41521
40466,41521
40467,41521
40468,41521
30945,41562
30946,41562
10579,41639
20115,41639
22092,41639
9317,41657
9318,41657
9319,41657
6465,41668
12226,41668
67428,41668
67429,41668
67430,41668
67431,41668
67432,41668
67433,41668
67434,41668
67435,41668
67436,41668
67437,41668
67438,41668
67439,41668
67440,41668
67441,41668
67442,41668
67443,41668
67444,41668
11418,41688
19572,41688
20188,41688
918,41724
919,41724
1403,41724
6376,41743
6377,41743
24804,41748
34364,41748
8782,41809
10253,41809
854,41872
1673,41872
18519,41872
2573,41875
6241,41875
6242,41875
6243,41875
578,41885
37430,41885
18060,41889
50079,41889
977,41909
2572,41909
7403,41909
11024,41914
27913,41914
28,41929
2483,41929
2484,41929
8230,41932
50860,41932
8075,41942
9269,41942
13566,41942
1351,41971
2669,41971
11711,41975
12246,41975
3252,42000
21253,42000
24560,42000
8468,42003
8469,42003
3955,42009
20956,42009
27462,42041
64211,42041
64212,42041
64213,42041
2053,42049
43467,42049
49392,42051
49393,42051
822,42090
823,42090
824,42090
825,42090
59184,42097
59185,42097
59186,42097
90,42100
579,42100
25844,42107
56812,42107
64866,42107
77721,42107
17483,42120
25478,42120
50117,42143
50118,42143
1060,42159
26225,42159
11589,42162
20989,42162
10253,42185
52956,42185
790,42194
1766,42194
7637,42194
533,42221
15411,42221
28105,42221
2863,42234
48583,42234
2588,42251
2589,42251
854,42258
11277,42258
2141,42304
2142,42304
22423,42326
39625,42326
8934,42327
8935,42327
17006,42334
21297,42334
22725,42334
22726,42334
19959,42344
40703,42344
123,42351
124,42351
125,42351
126,42351
2228,42388
10286,42388
10287,42388
11458,42388
99,42396
1302,42396
2715,42396
11386,42396
59132,42479
59133,42479
9025,42510
23985,42510
1357,42528
14309,42528
1716,42585
1717,42585
1945,42585
855,42605
2066,42605
2566,42605
9901,42605
21683,42605
26219,42605
1767,42653
12991,42653
1614,42661
11723,42661
18924,42661
8892,42663
63107,42663
63108,42663
706,42670
2234,42670
8840,42691
8841,42691
8842,42691
8843,42691
2456,42715
21440,42715
18303,42768
21232,42768
5372,42787
15943,42787
15944,42787
15945,42787
15946,42787
16646,42822
19653,42822
10704,42827
25063,42827
2018,42831
3196,42831
63164,42858
63165,42858
63166,42858
63167,42858
12541,42884
12542,42884
13532,42884
42022,42892
42023,42892
42024,42892
42,42962
17168,42962
51477,42962
51478,42962
6209,42994
11588,42994
1860,42995
10261,42995
5207,43017
5988,43017
24652,43017
59019,43088
59020,43088
59021,43088
1977,43089
12990,43089
17965,43097
20990,43097
2572,43126
5168,43126
6081,43150
6082,43150
108,43174
18860,43174
19356,43174
17567,43211
18246,43211
21226,43211
21227,43211
5854,43233
7775,43233
13149,43254
18360,43254
24425,43254
2320,43274
4344,43274
11217,43274
16842,43286
43252,43286
2053,43292
2700,43292
37155,43292
37156,43292
1848,43299
27404,43299
30442,43299
7763,43309
12691,43309
64303,43309
80615,43309
18501,43311
77722,43311
77723,43311
4092,43343
15044,43343
20244,43343
6628,43354
6629,43354
6630,43354
818,43410
11258,43410
14412,43410
22700,43410
3759,43415
5372,43415
1789,43447
10936,43447
10937,43447
10938,43447
188,43453
189,43453
1519,43458
52806,43458
45375,43460
45376,43460
707,43462
940,43462
1513,43462
2065,43483
2066,43483
30878,43483
53261,43483
10938,43496
11179,43496
20636,43496
20684,43496
65694,43496
65695,43496
2053,43499
5450,43499
41629,43499
944,43521
4078,43521
9282,43521
2228,43605
2320,43605
30773,43605
658,43618
1673,43618
28802,43636
58865,43636
7329,43647
32019,43647
58602,43665
58603,43665
8783,43700
13283,43700
17136,43700
21563,43700
35501,43700
10578,43713
14944,43713
27519,43713
28286,43713
1638,43749
5016,43749
33473,43749
2990,43762
6585,43762
36424,43762
1402,43786
32064,43786
21791,43795
28621,43795
659,43826
3196,43826
1146,43827
1753,43827
20698,43827
5206,43834
13574,43834
13576,43834
13713,43834
4092,43858
11309,43858
2984,43868
48165,43868
48166,43868
540,43873
541,43873
543,43873
544,43873
14675,43874
19610,43874
7465,43891
7466,43891
7467,43891
51307,43892
51308,43892
2394,43898
2395,43898
7053,43906
20853,43906
77719,43906
12993,43908
16614,43908
5129,43911
25386,43911
32533,43911
11161,43914
11162,43914
28371,43925
28372,43925
28373,43925
10253,43942
21048,43942
42844,43949
42845,43949
42846,43949
29712,43953
45791,43953
17480,43969
17481,43969
17482,43969
658,43982
18859,43982
18860,43982
32467,43982
658,43988
30419,43988
32390,43988
1357,43994
11644,43994
5178,43999
5179,43999
5180,43999
35234,44029
35235,44029
13347,44035
78721,44035
2053,44052
43242,44052
23884,44084
29520,44084
914,44108
2253,44108
21481,44108
5853,44134
5854,44134
10756,44134
11589,44143
26139,44143
1716,44150
3773,44150
1944,44206
5596,44206
8075,44206
9269,44206
17965,44206
21714,44206
6584,44253
6585,44253
26021,44253
33585,44261
42478,44261
42479,44261
659,44279
20837,44279
23615,44279
25918,44279
30419,44279
30420,44279
27351,44305
27352,44305
27353,44305
1610,44320
14151,44320
1991,44336
5672,44336
29432,44336
14944,44374
18155,44374
48712,44374
18521,44437
63185,44437
6380,44445
11830,44445
2889,44479
14412,44479
14414,44479
1327,44481
1328,44481
11179,44482
12541,44482
12542,44482
30848,44482
30849,44482
1160,44492
2863,44492
13149,44497
20406,44497
24425,44497
19928,44511
42837,44511
65980,44511
1614,44603
11723,44603
58527,44603
13574,44627
31768,44627
13600,44638
14351,44638
18178,44645
21241,44645
89,44659
90,44659
12286,44720
12287,44720
21562,44729
21563,44729
3092,44753
43427,44753
8083,44768
23985,44768
46855,44769
46856,44769
24990,44782
31699,44782
5854,44828
20683,44828
20684,44828
20685,44828
9447,44874
9448,44874
30504,44889
39114,44889
48881,44925
48882,44925
10936,44940
20666,44940
20667,44940
20668,44940
940,44961
941,44961
942,44961
1414,44986
26259,44986
56314,44986
56315,44986
56316,44986
2572,44996
7762,44996
45703,44996
49179,45026
51236,45026
2337,45137
33350,45137
13515,45141
30708,45141
1199,45149
1413,45149
1565,45149
1755,45149
12098,45149
26574,45149
1797,45169
2624,45169
2625,45169
71980,45174
71981,45174
71982,45174
71983,45174
34100,45198
47362,45198
47363,45198
29122,45211
30170,45211
27801,45216
36661,45216
18639,45229
18640,45229
580,45236
3773,45236
16842,45236
25194,45236
11513,45249
12162,45249
16614,45293
26250,45293
1213,45358
55789,45358
9025,45395
18521,45395
63078,45395
12338,45407
14228,45407
24668,45407
41280,45417
41281,45417
913,45419
14284,45419
24992,45419
1788,45440
1789,45440
33579,45445
33580,45445
74272,45472
74273,45472
74274,45472
8717,45478
17677,45478
17678,45478
24662,45478
15142,45481
15143,45481
15144,45481
460,45488
34087,45488
108,45498
2090,45498
2700,45498
2309,45504
2310,45504
20073,45504
461,45507
46203,45507
46204,45507
13201,45519
16614,45519
2066,45527
40966,45527
40967,45527
77366,45559
79778,45559
79779,45559
1414,45619
20733,45619
40569,45619
1673,45675
4431,45675
4432,45675
658,45681
60009,45681
1299,45693
1311,45693
1312,45693
1610,45693
27312,45693
11308,45726
11309,45726
11310,45726
26612,45741
26613,45741
26614,45741
26615,45741
27469,45743
27470,45743
18157,45748
23403,45748
54859,45748
55285,45787
55286,45787
55287,45787
7775,45799
7776,45799
17568,45799
25844,45817
56811,45817
56812,45817
578,45838
25506,45838
10261,45845
17975,45845
17976,45845
275,45899
789,45899
790,45899
3771,45899
17594,45912
17595,45912
17596,45912
59052,45957
59053,45957
59054,45957
59055,45957
4092,46062
10253,46062
35180,46062
6142,46064
49511,46064
55034,46075
55035,46075
1158,46107
2253,46107
3134,46107
943,46141
1402,46141
1766,46141
603,46172
8528,46172
53282,46187
53283,46187
123,46217
71724,46217
71725,46217
634,46229
12962,46229
45493,46229
663,46266
1755,46266
1756,46266
58984,46286
59208,46286
12079,46301
23833,46301
3814,46302
3815,46302
8528,46378
8957,46378
39310,46378
8693,46388
8694,46388
3425,46442
27655,46442
14228,46509
50557,46509
12164,46540
17566,46540
43197,46540
43198,46540
1214,46565
1797,46565
2018,46565
10543,46565
22336,46568
22337,46568
22338,46568
22339,46568
20694,46577
42390,46577
2410,46582
2412,46582
53963,46582
18417,46598
39503,46598
18448,46635
18971,46635
30499,46635
1844,46661
35915,46661
54138,46661
826,46665
51290,46665
12532,46730
12533,46730
913,46734
1203,46734
10578,46734
905,46745
906,46745
19691,46764
59009,46764
14227,46774
14228,46774
20683,46797
56024,46797
1944,46800
9922,46800
5296,46806
26173,46806
2571,46832
53628,46832
53629,46832
17097,46839
37558,46839
37559,46839
2863,46878
5168,46878
5169,46878
8892,46924
8893,46924
2116,46937
17893,46937
36670,46941
36671,46941
8076,46959
36778,46959
36779,46959
63079,46961
63080,46961
663,46969
1756,46969
1991,46969
111,46988
29499,46988
17632,47020
19405,47020
19406,47020
24990,47028
70780,47028
70781,47028
70782,47028
70783,47028
3400,47031
3401,47031
1312,47034
1905,47034
1200,47068
1351,47068
2198,47068
10679,47083
14104,47083
7143,47085
37128,47085
4801,47090
4805,47090
22711,47099
77710,47099
3196,47107
6492,47107
6493,47107
1615,47109
1617,47109
2310,47109
29287,47109
26161,47119
26162,47119
5596,47142
49600,47142
39111,47153
39112,47153
19512,47159
19832,47159
31918,47159
826,47192
41379,47192
14117,47198
48029,47198
48030,47198
12223,47206
12224,47206
18785,47212
30600,47212
1610,47217
14788,47217
4915,47264
37184,47264
2572,47269
18470,47269
7715,47291
9120,47291
4400,47326
5596,47326
54419,47326
3196,47333
19005,47333
2625,47352
18246,47352
20480,47352
62346,47385
62347,47385
107,47465
1513,47465
7331,47465
42,47466
17168,47466
1203,47487
5596,47487
16432,47487
53510,47500
53511,47500
2699,47543
48951,47543
90,47551
5372,47551
1796,47555
2985,47555
22404,47555
35586,47555
1716,47577
1717,47577
1718,47577
9025,47600
12922,47600
663,47640
854,47640
855,47640
1756,47640
5180,47668
14130,47668
20924,47668
6868,47685
6869,47685
9025,47696
22729,47696
63086,47706
63087,47706
90,47717
855,47717
9901,47717
18459,47730
18460,47730
5851,47749
18971,47749
35863,47754
35864,47754
35865,47754
31642,47770
40327,47770
11290,47812
24642,47812
855,47833
11621,47833
26584,47833
31621,47833
36229,47833
30833,47844
66651,47844
11101,47873
11102,47873
9568,47941
12080,47941
3513,47954
3514,47954
1200,47964
1351,47964
19314,47964
656,48023
18860,48023
18952,48023
35567,48023
2153,48041
2169,48041
15827,48041
4306,48061
4307,48061
96,48085
12337,48085
706,48092
50861,48092
50862,48092
826,48105
8075,48105
18058,48105
18952,48105
20990,48105
25842,48105
9901,48153
21563,48153
26138,48153
55180,48153
31355,48156
31356,48156
707,48171
28613,48171
1789,48176
10936,48176
9713,48185
25842,48185
33118,48185
20406,48309
39854,48309
50548,48309
20668,48311
25553,48311
25554,48311
62506,48316
62507,48316
35134,48330
74424,48330
74425,48330
74426,48330
7715,48372
8716,48372
46251,48372
20494,48394
55833,48394
13200,48402
13201,48402
13202,48402
10555,48414
10556,48414
1643,48435
4957,48435
9916,48435
659,48512
5297,48512
19356,48512
905,48576
18231,48576
27854,48576
46395,48576
46396,48576
46397,48576
46398,48576
46399,48576
34700,48577
34701,48577
34702,48577
18395,48584
25342,48584
22749,48610
74444,48610
7587,48644
42661,48644
47254,48644
1807,48662
3915,48662
3916,48662
3917,48662
3918,48662
1975,48667
2571,48667
9756,48667
977,48680
2572,48680
53347,48680
5180,48761
14130,48761
47664,48833
64332,48833
63334,48863
63335,48863
26253,48866
42605,48866
42606,48866
34916,48872
34917,48872
198,48917
16798,48917
8417,48931
8418,48931
10923,48941
71158,48941
71159,48941
36072,48942
53616,48942
40172,48957
51875,48957
32074,48984
32075,48984
32076,48984
3196,48993
71378,48993
854,49001
12285,49001
16646,49001
2090,49002
4997,49002
4998,49002
14432,49021
15272,49021
2484,49026
18448,49026
14147,49043
14148,49043
19610,49049
71385,49049
818,49059
1213,49059
7805,49111
13521,49111
2227,49124
2374,49124
4955,49124
5036,49124
14412,49124
15018,49124
15019,49124
15020,49124
2814,49125
2815,49125
2816,49125
544,49147
2669,49147
31719,49147
32164,49165
32165,49165
35993,49165
5208,49175
8406,49175
1610,49205
17738,49205
2053,49225
8395,49225
17447,49225
33586,49225
1060,49226
3771,49226
59027,49229
59028,49229
59029,49229
59030,49229
6282,49241
10578,49241
10579,49241
8083,49248
10704,49248
18390,49255
50814,49255
8463,49263
32102,49263
9756,49276
10261,49276
34130,49276
28383,49303
28384,49303
28385,49303
28386,49303
28387,49303
55265,49307
55266,49307
55267,49307
55268,49307
55269,49307
10704,49310
63044,49310
33693,49351
33694,49351
1403,49374
1413,49374
18033,49374
23419,49374
826,49377
7331,49377
13600,49377
9184,49381
56782,49381
41708,49392
41709,49392
3252,49427
21253,49427
35134,49427
1203,49457
16432,49457
16653,49457
13566,49473
16923,49473
69372,49473
79876,49491
79877,49491
11644,49492
46773,49492
21252,49519
21254,49519
9756,49527
28727,49527
532,49538
533,49538
21301,49538
9571,49545
21814,49545
5596,49588
11309,49588
18537,49588
1977,49605
10578,49605
43346,49605
9932,49608
11626,49608
54667,49608
54668,49608
5200,49610
5201,49610
1673,49612
4915,49612
5362,49612
29520,49612
55130,49612
5672,49621
10849,49621
25715,49621
10938,49628
77587,49628
2984,49656
9120,49656
9121,49656
9802,49656
7142,49666
42262,49666
1513,49674
4998,49674
35239,49682
50263,49682
7181,49713
51381,49713
63407,49726
63408,49726
2812,49729
7763,49729
40575,49729
13423,49749
13424,49749
1991,49755
22981,49755
15761,49758
15762,49758
9915,49763
21284,49763
21285,49763
11723,49790
44841,49790
10411,49824
26174,49824
2063,49830
11242,49830
658,49844
2320,49844
12285,49844
33321,49845
33322,49845
18,49859
1302,49859
7331,49859
10579,49884
30651,49884
1766,49927
1767,49927
20073,49937
28446,49937
39092,49937
13600,49938
19534,49938
67487,49938
67488,49938
67489,49938
60301,49949
60302,49949
60303,49949
10704,49957
63169,49957
13898,49998
15129,49998
35400,49998
35401,49998
1755,50002
26941,50002
35386,50002
13582,50018
13583,50018
13584,50018
13423,50023
17565,50023
24820,50023
4657,50039
25113,50039
25114,50039
25115,50039
25116,50039
4092,50066
43351,50066
13981,50081
21284,50081
4915,50097
8214,50097
29,50107
25777,50107
63171,50114
63172,50114
1311,50118
1312,50118
25535,50118
74154,50127
74155,50127
59200,50153
59201,50153
29,50169
10936,50169
38282,50169
59165,50195
59166,50195
59167,50195
59168,50195
55096,50256
55097,50256
130,50282
1023,50282
663,50288
7755,50288
56969,50303
56970,50303
21155,50346
27295,50346
854,50358
37635,50358
46372,50401
46373,50401
9142,50408
11621,50408
12562,50408
79171,50435
79172,50435
18058,50436
18680,50436
25842,50436
27021,50436
1797,50462
20848,50462
8083,50484
63391,50484
6481,50487
48012,50487
4306,50513
10474,50513
11024,50513
21611,50533
41420,50533
11984,50534
66841,50534
66842,50534
19928,50560
19929,50560
625,50574
8083,50574
10287,50574
656,50609
6621,50609
90,50642
3253,50642
21233,50645
47419,50645
53270,50645
5372,50703
29581,50703
659,50705
5296,50705
5297,50705
603,50714
8433,50714
20097,50720
20098,50720
20099,50720
10105,50746
10106,50746
20174,50755
46629,50755
22125,50773
54934,50773
977,50797
20694,50797
20695,50797
15144,50806
43279,50806
43280,50806
43281,50806
32071,50815
34571,50815
7335,50819
7336,50819
2990,50828
14675,50828
49178,50838
49179,50838
49180,50838
706,50840
1513,50840
2985,50840
625,50869
2374,50869
5672,50869
11258,50869
21355,50869
43196,50869
1203,50883
1844,50883
1941,50883
1942,50883
1943,50883
1944,50883
1945,50883
59133,50905
59183,50905
25844,50936
28347,50936
65116,50958
65117,50958
854,50977
2699,50977
7329,50987
9916,50987
1547,51079
2699,51079
3902,51079
15128,51079
107,51091
18391,51091
10142,51095
23440,51095
61312,51095
2669,51114
63039,51114
4888,51148
40195,51148
30336,51169
44421,51169
44422,51169
5595,51194
5596,51194
854,51219
855,51219
4431,51236
18952,51236
38124,51236
22987,51244
44774,51244
44775,51244
2484,51253
18155,51253
59151,51264
59152,51264
59153,51264
603,51270
12337,51270
21693,51315
21694,51315
63143,51325
63144,51325
63145,51325
8077,51373
8078,51373
42,51440
19179,51440
48014,51440
2374,51454
5036,51454
43196,51454
7714,51469
44261,51469
13034,51470
17920,51470
17921,51470
1848,51475
2062,51475
2066,51475
12962,51475
37192,51475
17678,51497
77689,51497
77690,51497
1160,51525
38188,51525
29095,51533
29096,51533
14944,51538
20553,51538
1975,51553
2571,51553
10142,51553
11457,51553
1991,51576
33388,51576
59060,51580
59061,51580
59062,51580
59010,51608
59011,51608
59012,51608
59013,51608
1201,51615
19403,51615
21419,51615
18058,51622
21459,51622
23810,51622
25842,51622
27722,51622
58256,51622
3513,51630
24992,51630
2815,51631
4364,51631
4365,51631
1716,51668
4888,51668
5016,51668
46249,51668
46250,51668
18390,51680
27100,51680
39853,51709
39854,51709
20553,51763
20554,51763
1751,51798
1756,51798
6321,51798
48260,51798
625,51822
6823,51822
20137,51822
58442,51822
37764,51824
63133,51824
578,51839
29234,51839
30833,51879
58736,51879
