personid,hyperedge
6496,25302
21426,25302
21427,25302
2732,25322
47311,25322
71750,25322
74194,25322
56503,25323
69902,25323
74759,25323
77609,25323
77610,25323
77611,25323
22143,25325
65168,25325
65170,25325
278,25334
1486,25334
3417,25334
31500,25334
66093,25334
71068,25334
74210,25334
74713,25334
179,25338
47571,25338
47572,25338
30042,25343
51435,25343
24080,25348
33314,25348
68449,25348
68450,25348
68451,25348
27274,25349
27275,25349
60913,25349
60914,25349
3546,25353
3741,25353
43483,25353
46959,25353
5990,25355
5993,25355
7582,25355
22143,25355
24248,25355
1003,25356
1004,25356
48762,25356
49632,25356
3461,25359
12178,25359
1604,25361
12540,25361
36566,25361
39973,25361
7627,25369
7628,25369
13641,25372
15334,25372
61714,25372
3278,25377
18456,25377
20412,25377
3858,25382
9413,25382
15027,25382
15030,25382
16051,25382
27779,25384
56431,25384
59461,25384
62535,25384
67374,25384
68087,25384
7920,25386
7921,25386
7922,25386
7923,25386
7924,25386
47,25387
74806,25387
8540,25388
17720,25388
27800,25388
42470,25392
42471,25392
52615,25396
52616,25396
52617,25396
14017,25407
14069,25407
61805,25407
166,25416
9495,25416
14749,25416
14970,25416
25958,25416
38314,25419
53677,25419
37114,25436
41908,25436
19858,25445
66179,25445
37740,25450
37741,25450
1647,25451
23170,25451
23172,25451
3609,25452
23463,25452
53022,25452
7167,25461
26999,25461
16419,25472
16420,25472
16421,25472
16422,25472
16747,25478
16748,25478
70660,25478
70661,25478
4385,25481
25492,25481
25493,25481
1039,25493
56795,25493
64526,25493
22048,25498
22049,25498
44135,25498
70765,25498
73812,25498
71893,25502
71894,25502
71895,25502
60,25505
575,25505
1292,25505
8116,25514
61571,25514
61572,25514
17070,25515
39787,25515
1232,25517
7384,25517
48237,25517
2396,25518
52315,25518
52316,25518
52317,25518
26308,25520
26309,25520
26310,25520
26311,25520
13428,25521
14776,25521
15333,25521
16634,25521
69371,25521
74077,25521
7771,25524
8003,25524
16846,25524
37206,25524
37207,25524
15145,25534
15146,25534
15148,25534
15149,25534
61791,25534
61792,25534
2670,25536
2671,25536
12868,25543
15902,25543
30885,25543
55490,25543
65275,25543
71271,25543
71272,25543
71273,25543
15145,25544
61791,25544
61792,25544
68927,25544
68928,25544
8114,25550
50527,25550
17882,25551
60656,25551
60657,25551
179,25560
44265,25560
44266,25560
159,25565
15929,25565
15930,25565
20701,25571
55435,25571
1196,25576
25366,25576
45281,25576
24586,25587
75531,25587
75532,25587
75533,25587
13944,25591
13945,25591
13946,25591
13947,25591
6073,25595
12474,25595
15667,25595
56212,25595
56213,25595
59720,25595
27305,25597
51147,25597
313,25598
75291,25598
75292,25598
75293,25598
46406,25600
50410,25600
50411,25600
1085,25601
34565,25601
14557,25607
14950,25607
14952,25607
22126,25607
25655,25607
50172,25607
3609,25612
13931,25612
15120,25612
6077,25613
6078,25613
19188,25613
36507,25613
2378,25620
10808,25620
19530,25620
65042,25620
14757,25639
14758,25639
51982,25645
55467,25645
16421,25646
60382,25646
60383,25646
60384,25646
20627,25657
30536,25657
47424,25657
16710,25658
51528,25658
18112,25662
18113,25662
18114,25662
18115,25662
18116,25662
17164,25670
29789,25670
1325,25671
1440,25671
14567,25671
26384,25671
55441,25671
55442,25671
55443,25671
55444,25671
1326,25681
19511,25681
3369,25682
14221,25682
60652,25682
64054,25682
73800,25682
73991,25682
73992,25682
2243,25690
3675,25690
15502,25690
15503,25690
30681,25690
34708,25691
34709,25691
34710,25691
42104,25695
43283,25695
43284,25695
43285,25695
43286,25695
1004,25700
16153,25700
16155,25700
32364,25700
6066,25701
6067,25701
45682,25701
65156,25702
65157,25702
16950,25708
29893,25708
32705,25708
32706,25708
12868,25709
14650,25709
15902,25709
16246,25709
29609,25709
57857,25709
57858,25709
1428,25714
68476,25714
68477,25714
4507,25719
29819,25719
9945,25722
15218,25722
32926,25722
177,25724
5146,25724
15011,25724
15796,25724
43694,25724
7698,25734
22045,25734
22046,25734
22047,25734
22048,25734
22049,25734
6066,25736
6067,25736
17142,25736
17143,25736
17144,25736
7921,25743
14952,25743
16061,25743
16619,25743
25755,25743
13027,25744
13030,25744
14991,25744
16142,25744
61267,25744
12200,25746
13428,25746
17041,25746
73725,25746
73726,25746
73727,25746
73728,25746
1441,25756
13861,25756
21020,25756
28393,25756
20264,25765
47256,25765
1233,25767
16666,25767
22049,25767
68850,25767
71625,25767
14711,25770
14991,25770
15653,25770
15654,25770
15841,25771
16033,25771
19642,25771
19643,25771
17134,25772
17471,25772
17474,25772
29620,25772
3397,25774
3858,25774
23202,25774
26774,25774
18535,25775
24307,25775
41983,25775
13404,25780
54763,25780
55135,25786
55136,25786
55137,25786
1192,25787
13708,25787
18870,25787
18871,25787
1292,25789
15166,25789
6835,25791
18582,25791
18583,25791
18584,25791
18585,25791
18586,25791
49105,25809
49106,25809
41522,25811
41523,25811
2165,25816
5228,25816
11400,25816
159,25828
14934,25828
22315,25828
22316,25828
11010,25841
69569,25841
74417,25841
14733,25845
41140,25845
41020,25846
41021,25846
41022,25846
3609,25853
12971,25853
12972,25853
12973,25853
16922,25858
76441,25858
76442,25858
16380,25862
44813,25862
50272,25862
177,25864
179,25864
13069,25864
22647,25864
14860,25866
40951,25866
4389,25867
16689,25867
67274,25867
68929,25867
68930,25867
68931,25867
68932,25867
68933,25867
4186,25886
4190,25886
7153,25886
36624,25886
36625,25886
36626,25886
20651,25887
59129,25887
77454,25887
77455,25887
77456,25887
15692,25888
16777,25888
58917,25888
64178,25888
64179,25888
67716,25888
67717,25888
67718,25888
16134,25895
16135,25895
14242,25897
50399,25897
24528,25898
24529,25898
25822,25898
25823,25898
79193,25902
79194,25902
79195,25902
14749,25907
15384,25907
17221,25907
25636,25907
15083,25914
15773,25914
16110,25914
23881,25914
8894,25915
14543,25915
6939,25919
8584,25919
16377,25919
16892,25919
16894,25919
5146,25920
15794,25920
15795,25920
15796,25920
15792,25921
75082,25921
75083,25921
75084,25921
8309,25926
16962,25926
41059,25926
36598,25928
36599,25928
36600,25928
3609,25937
22683,25937
36569,25937
7445,25941
8283,25941
19026,25941
37099,25941
34893,25942
48347,25942
62005,25942
5630,25950
45902,25950
13463,25958
13464,25958
11810,25962
11812,25962
22835,25962
31675,25962
16284,25965
37808,25965
42402,25965
56543,25967
69023,25967
69024,25967
69025,25967
14230,25969
50859,25969
5790,25973
15297,25973
35050,26008
49441,26008
49442,26008
49443,26008
11197,26013
11198,26013
11199,26013
230,26016
10903,26016
15764,26016
22669,26016
7648,26023
30897,26023
40948,26023
11293,26027
18638,26027
46192,26027
1065,26029
2332,26029
11683,26029
11095,26031
37370,26031
37371,26031
46760,26035
46761,26035
75258,26035
75259,26035
75260,26035
75261,26035
2373,26036
38841,26036
6192,26038
37591,26038
60,26042
185,26042
456,26042
1793,26043
13818,26043
14860,26051
33655,26051
40951,26051
49881,26053
49882,26053
4964,26059
4965,26059
6077,26060
6078,26060
36507,26060
14881,26066
19417,26066
44845,26066
44846,26066
14446,26072
16409,26072
3836,26074
11434,26074
13435,26074
62187,26074
1082,26082
35951,26082
53763,26082
14692,26083
17053,26083
22686,26083
1004,26085
3837,26085
9619,26085
31187,26085
39923,26085
39924,26085
39925,26085
39926,26085
46,26089
3546,26089
23291,26089
3740,26092
30613,26092
2206,26097
2208,26097
2209,26097
16789,26097
24697,26097
31808,26097
29785,26099
29787,26099
29868,26099
16389,26102
18663,26102
24849,26102
51086,26102
51087,26102
51088,26102
51089,26102
46866,26105
46867,26105
46868,26105
11682,26107
21950,26107
13428,26115
16634,26115
15070,26118
15071,26118
15072,26118
15073,26118
15074,26118
39508,26119
39510,26119
49337,26121
49338,26121
2376,26130
11755,26130
28597,26130
15604,26132
37425,26132
15430,26143
15431,26143
15432,26143
51071,26149
51072,26149
2670,26152
2673,26152
54812,26152
54813,26152
1326,26153
1665,26153
14286,26153
51915,26153
572,26154
575,26154
22234,26154
22235,26154
60,26157
20747,26157
1065,26160
15022,26160
15503,26160
15504,26160
44559,26160
2300,26162
2301,26162
1192,26169
16194,26169
11183,26183
19257,26183
75467,26183
5409,26190
16059,26190
36506,26190
46635,26190
11670,26193
38646,26193
8540,26200
64111,26200
1874,26207
5800,26207
7756,26207
19146,26207
22989,26207
44452,26207
50134,26207
50135,26207
50136,26207
50137,26207
1482,26216
16777,26216
20300,26216
44995,26216
44996,26216
438,26220
25571,26220
60652,26220
36992,26223
36993,26223
37709,26223
41807,26223
41808,26223
41809,26223
4323,26224
26121,26224
29852,26224
53815,26224
14878,26225
14881,26225
17256,26225
13444,26234
17090,26234
27696,26234
63884,26234
3461,26241
22920,26241
64299,26241
64301,26241
14650,26243
15083,26243
16170,26243
16908,26243
15070,26245
16245,26245
21325,26245
15471,26246
45199,26246
56145,26246
7085,26248
39515,26248
1679,26251
36486,26251
4507,26256
11759,26256
13162,26258
17962,26258
2503,26259
5992,26259
7072,26259
14272,26263
36962,26263
62200,26263
49,26276
47117,26276
47304,26276
14883,26285
68986,26285
68987,26285
68988,26285
3878,26288
15123,26288
2850,26298
14996,26298
14997,26298
9962,26299
9963,26299
10272,26299
1469,26311
1470,26311
70747,26317
70748,26317
655,26320
13393,26320
16110,26320
10527,26322
10531,26322
26896,26322
70463,26322
11810,26326
15471,26326
45199,26326
56145,26326
56146,26326
14515,26333
15302,26333
1153,26336
18080,26336
18081,26336
28994,26340
28995,26340
28996,26340
16419,26341
16422,26341
55962,26341
55963,26341
16254,26345
17040,26345
16034,26352
26998,26352
27000,26352
61590,26352
61591,26352
19488,26354
45475,26354
45476,26354
9945,26356
14749,26356
15168,26356
22535,26356
66283,26356
2824,26364
16902,26364
16903,26364
18122,26364
62401,26364
18549,26371
18550,26371
14711,26374
75002,26374
75214,26374
75215,26374
75216,26374
4732,26391
30825,26391
64492,26392
64493,26392
3293,26395
15540,26395
28214,26395
813,26401
17871,26401
46376,26401
46377,26401
46378,26401
16863,26402
31191,26402
61191,26402
11839,26407
18406,26407
61495,26407
36329,26408
66234,26408
66235,26408
66236,26408
66237,26408
66238,26408
66239,26408
66240,26408
66241,26408
4265,26414
4796,26414
10807,26414
6073,26421
12213,26421
12279,26421
15516,26421
49048,26422
61435,26422
61436,26422
61437,26422
61438,26422
61439,26422
61440,26422
2267,26430
4389,26430
25334,26430
49531,26430
63695,26430
25155,26434
25156,26434
25158,26434
32046,26434
76300,26440
76301,26440
76302,26440
21015,26443
25766,26443
16024,26446
40654,26446
21415,26453
28700,26453
28701,26453
28702,26453
3293,26458
7835,26458
7836,26458
7837,26458
14744,26458
14745,26458
1082,26464
56081,26464
76483,26464
16950,26471
33424,26471
10921,26477
34965,26477
34966,26477
60,26479
4323,26479
11705,26480
40949,26480
55202,26480
3878,26484
15123,26484
16764,26484
19957,26484
36460,26485
69906,26485
69907,26485
69908,26485
69909,26485
575,26487
15869,26487
31052,26487
31955,26487
61261,26491
61262,26491
61263,26491
8540,26496
18376,26496
28812,26496
314,26499
17474,26499
21996,26499
21997,26499
21998,26499
14348,26501
50043,26501
24934,26505
35019,26505
35020,26505
2331,26506
3840,26506
9030,26507
13851,26507
11279,26508
12202,26508
39361,26510
39362,26510
2179,26514
2709,26514
40206,26514
2380,26518
29879,26518
30799,26518
30800,26518
3858,26522
15792,26522
23173,26522
11708,26524
32562,26524
1082,26527
2398,26527
13081,26527
13082,26527
14156,26527
68957,26527
52594,26528
71469,26528
74399,26528
48896,26534
61038,26534
61039,26534
75186,26534
845,26540
38380,26540
2448,26542
28614,26542
5410,26543
8003,26543
8993,26543
13019,26543
16421,26543
8922,26547
42916,26547
11810,26548
22835,26548
41717,26548
61570,26548
177,26550
22647,26550
57916,26550
74242,26550
74385,26550
12,26558
16487,26558
68748,26558
1082,26559
35557,26559
13227,26567
13228,26567
22187,26567
32132,26567
24932,26571
24934,26571
33697,26571
4049,26586
23202,26586
61676,26607
61677,26607
5539,26617
22143,26617
39002,26617
12973,26620
15279,26620
56086,26620
56446,26620
14355,26636
23761,26636
47487,26636
41479,26637
41480,26637
60084,26637
60085,26637
60086,26637
60087,26637
6835,26641
21462,26641
27601,26641
30168,26641
1324,26644
1325,26644
1441,26644
35055,26644
60,26646
4323,26646
41771,26646
15251,26648
69877,26648
69901,26648
3836,26661
23885,26661
51059,26661
14496,26667
28504,26667
42527,26667
42528,26667
5586,26677
71952,26677
2244,26681
11781,26681
11783,26681
57079,26681
22370,26695
36874,26695
12,26699
29651,26699
179,26700
16426,26700
16427,26700
16428,26700
517,26704
518,26704
3836,26704
5148,26704
8584,26704
8585,26704
8586,26704
8587,26704
40625,26706
44830,26706
17001,26714
43661,26714
72968,26714
61780,26715
66935,26715
66936,26715
4572,26718
16627,26718
3644,26723
40217,26723
74543,26723
74544,26723
11601,26727
14272,26727
58952,26727
12178,26728
38444,26728
62530,26729
62531,26729
60825,26731
75389,26731
75390,26731
575,26735
51953,26735
38062,26739
45191,26739
45192,26739
17233,26740
34599,26740
54929,26740
54930,26740
12890,26745
24172,26745
24173,26745
30522,26745
26265,26755
26266,26755
39061,26764
39062,26764
39063,26764
75424,26766
75425,26766
75426,26766
75427,26766
1082,26767
40788,26767
40789,26767
9170,26772
50031,26772
29899,26773
33982,26773
34459,26773
7445,26778
57404,26778
6725,26779
20701,26779
68237,26779
12377,26805
46093,26805
1065,26808
8283,26808
16367,26808
55581,26808
655,26810
7141,26810
2179,26814
39664,26814
44711,26814
2257,26816
2258,26816
2259,26816
36214,26816
1985,26821
27000,26821
47648,26821
22131,26824
41616,26824
69141,26824
17224,26826
17225,26826
17228,26826
61640,26826
20211,26828
22869,26828
48261,26828
179,26831
20701,26831
52590,26831
1645,26835
1647,26835
15279,26835
16917,26835
16918,26835
23170,26835
12295,26837
65310,26837
17141,26840
26575,26840
26576,26840
16399,26844
61989,26844
75820,26844
75821,26844
75822,26844
75823,26844
3218,26852
52850,26852
75248,26862
75249,26862
2378,26863
36943,26863
46846,26863
12177,26868
46368,26868
4046,26869
54336,26869
54337,26869
25120,26871
35057,26871
80649,26873
80650,26873
80651,26873
80652,26873
51482,26874
51483,26874
29982,26877
29983,26877
29984,26877
29985,26877
6077,26878
6078,26878
19188,26878
45245,26878
15145,26890
50076,26890
3567,26894
5464,26894
17298,26894
17299,26894
17300,26894
17301,26894
17001,26909
69163,26909
14876,26917
61442,26917
78589,26917
79083,26917
79084,26917
79085,26917
14825,26918
43585,26918
43586,26918
24043,26921
40217,26921
40218,26921
40219,26921
1437,26922
4323,26922
10954,26922
35978,26922
16752,26926
16753,26926
16754,26926
36492,26928
37742,26928
20413,26929
20414,26929
20415,26929
17190,26937
37760,26937
9957,26938
25379,26938
35030,26938
43867,26938
15145,26939
27807,26939
61792,26939
68928,26939
69081,26939
15392,26942
17899,26942
20210,26942
50323,26943
50324,26943
1082,26946
3694,26946
11873,26946
22782,26946
3893,26949
17043,26949
56204,26949
70160,26949
75315,26949
3293,26951
28157,26951
28158,26951
42357,26954
42358,26954
11670,26960
37479,26960
37480,26960
47655,26960
13477,26964
14615,26964
15188,26968
33313,26968
33314,26968
33315,26968
33316,26968
33317,26968
4049,26973
36975,26973
3399,26981
36974,26981
51628,26981
16022,26997
16023,26997
16024,26997
1565,26999
18200,26999
4049,27000
9403,27000
50972,27000
7950,27001
49266,27001
15819,27003
15820,27003
17058,27003
30078,27004
30079,27004
13199,27006
30871,27006
43898,27006
3609,27007
5586,27007
14532,27007
55881,27007
31145,27008
41917,27008
42066,27008
48047,27008
48048,27008
16020,27014
17310,27014
17311,27014
17312,27014
9545,27016
61474,27016
14510,27022
14511,27022
16813,27022
56638,27022
68637,27022
68638,27022
15192,27027
47228,27027
4765,27029
16846,27029
37453,27029
19488,27035
55046,27035
39372,27043
39373,27043
8880,27050
13391,27050
15427,27050
15429,27050
27341,27064
27342,27064
27343,27064
27344,27064
69758,27066
69759,27066
69760,27066
16777,27070
72560,27070
1437,27076
30208,27076
36367,27076
40558,27076
2179,27083
14063,27083
80623,27083
2277,27086
20935,27086
25830,27086
16992,27090
16993,27090
16994,27090
16995,27090
22251,27101
41192,27101
41193,27101
10951,27103
16284,27103
37808,27103
50579,27103
30040,27107
30042,27107
40031,27107
15116,27115
49605,27115
46279,27119
46280,27119
3061,27124
15264,27124
28361,27124
6496,27128
32068,27128
5383,27130
10908,27130
27478,27130
36575,27130
36576,27130
36577,27130
36578,27130
34974,27138
38247,27138
14543,27143
15869,27143
16764,27143
16933,27143
20156,27143
2358,27152
69756,27152
69757,27152
2448,27158
17197,27158
17198,27158
17199,27158
179,27169
7084,27169
1235,27170
21710,27170
21974,27170
34236,27170
13844,27174
52604,27174
52605,27174
61552,27174
61553,27174
61554,27174
61555,27174
61556,27174
61557,27174
61558,27174
59857,27177
59859,27177
69836,27177
2503,27189
35512,27189
8952,27200
9495,27200
23202,27200
16284,27201
20577,27201
54561,27201
14589,27206
15677,27206
15691,27206
24246,27206
3675,27207
15763,27207
37508,27207
6264,27215
37897,27215
37898,27215
37899,27215
11759,27218
16546,27218
16547,27218
13473,27221
14627,27221
14628,27221
17353,27221
11682,27222
21953,27222
30643,27222
17878,27231
61550,27231
61551,27231
16564,27233
22293,27233
29242,27233
2259,27241
17878,27241
18512,27241
36739,27241
36740,27241
36741,27241
12213,27245
15107,27245
22494,27245
3858,27249
15251,27249
26528,27249
26529,27249
26530,27249
1153,27251
62247,27251
68072,27253
74245,27253
74246,27253
3638,27259
49168,27259
696,27261
697,27261
17166,27267
29489,27267
3398,27270
4049,27270
43016,27270
49023,27270
2358,27273
32597,27273
34959,27287
35137,27287
8880,27288
13391,27288
15429,27288
37296,27288
2277,27293
52171,27293
12448,27298
12450,27298
58342,27298
61962,27298
22049,27309
60493,27309
60494,27309
64907,27309
3368,27314
16270,27314
16271,27314
61475,27314
15318,27315
15320,27315
15321,27315
15322,27315
59134,27315
59135,27315
61890,27318
61891,27318
61892,27318
61893,27318
61894,27318
61895,27318
2543,27319
14576,27319
14793,27319
65870,27319
25149,27326
36790,27326
39349,27326
15569,27328
15570,27328
68725,27328
2429,27330
12960,27330
42132,27330
2276,27332
2277,27332
5775,27332
2244,27334
15558,27334
15560,27334
17000,27339
74969,27339
74970,27339
3265,27344
11470,27344
17272,27344
17074,27346
57164,27346
57165,27346
9778,27354
15210,27354
2503,27361
22470,27361
23651,27361
500,27364
36512,27364
36513,27364
36514,27364
18526,27370
18527,27370
1487,27383
48015,27383
48016,27383
48017,27383
68324,27385
68325,27385
68326,27385
68327,27385
14857,27386
14860,27386
16344,27392
62072,27392
62489,27392
62490,27392
62491,27392
7445,27396
8283,27396
41423,27396
9415,27398
34447,27398
31033,27399
31260,27399
53025,27399
49,27405
17001,27405
17951,27405
14991,27412
15334,27412
20030,27412
22382,27412
7573,27415
12938,27415
74591,27415
74592,27415
74593,27415
11796,27421
20329,27421
21389,27421
21391,27421
24207,27421
25741,27421
55506,27421
4277,27430
37830,27430
22841,27432
37294,27432
37295,27432
5102,27435
26034,27435
61104,27435
1486,27437
7697,27437
7698,27437
11653,27443
17240,27443
61710,27443
15179,27447
16228,27447
23719,27447
77606,27456
77607,27456
77608,27456
16254,27461
16348,27461
16349,27461
16350,27461
16351,27461
8880,27463
19454,27463
19455,27463
19456,27463
2251,27464
15840,27464
15841,27464
20219,27464
59845,27464
3941,27469
56230,27469
61956,27469
77457,27469
77458,27469
5146,27474
7098,27474
15796,27474
18121,27474
18122,27474
2448,27476
39783,27476
15009,27483
29982,27483
1275,27491
4319,27491
14991,27502
15477,27502
16592,27502
16917,27502
17218,27502
70831,27502
2114,27506
62014,27506
74123,27506
21579,27514
21580,27514
48636,27514
48637,27514
1153,27525
15345,27525
31373,27525
31374,27525
2358,27527
6267,27527
12474,27527
15999,27536
16283,27536
16284,27536
2717,27545
3146,27545
4389,27545
5691,27545
14622,27546
14623,27546
68417,27546
11399,27551
21950,27551
45305,27551
45862,27551
32483,27556
37257,27556
51606,27556
74190,27556
13703,27564
15477,27564
17620,27564
21889,27565
21890,27565
10774,27566
10775,27566
10776,27566
1565,27584
19884,27584
26665,27584
7167,27586
33670,27586
43239,27586
11226,27591
13429,27591
21710,27591
23291,27591
48270,27591
9945,27596
15691,27596
21587,27596
17829,27606
26975,27606
52872,27606
52873,27606
4049,27608
9401,27608
16760,27608
10781,27609
10782,27609
38830,27609
16284,27614
18493,27614
37808,27614
54026,27614
54027,27614
39858,27624
39859,27624
13556,27626
24127,27626
40555,27626
3368,27630
3370,27630
16905,27630
65386,27630
72381,27630
75158,27630
75159,27630
233,27636
2219,27636
12951,27636
19595,27647
35102,27647
2184,27660
13428,27660
16634,27660
30325,27660
65607,27660
14595,27662
44133,27662
44134,27662
5870,27663
9205,27663
13958,27675
41671,27675
51242,27675
51243,27675
51244,27675
51245,27675
6074,27685
6663,27685
12413,27685
20238,27685
21552,27685
3369,27696
14157,27696
14760,27696
2687,27701
3844,27701
28335,27701
24871,27709
26275,27709
2209,27710
17190,27710
21812,27710
24466,27710
24467,27710
24468,27710
15118,27714
55149,27714
11095,27720
43187,27720
43188,27720
14496,27721
28504,27721
12862,27723
12863,27723
54119,27726
54120,27726
13620,27734
13621,27734
13622,27734
14520,27739
14521,27739
21032,27739
1235,27743
31995,27743
16655,27746
16656,27746
16657,27746
30958,27746
50896,27746
50897,27746
8113,27757
16606,27757
61318,27757
61319,27757
14446,27775
32957,27775
71485,27775
71486,27775
73346,27775
14891,27777
14892,27777
24213,27777
28219,27777
7573,27778
43556,27778
53661,27778
7700,27783
8914,27783
14683,27783
5938,27789
53926,27789
53927,27789
53928,27789
15109,27790
51791,27790
14017,27792
48007,27792
11900,27805
14875,27805
14876,27805
14877,27805
41747,27807
61830,27807
61831,27807
24214,27808
24215,27808
24216,27808
5102,27810
26034,27810
61230,27810
75448,27810
75449,27810
35973,27815
35974,27815
35975,27815
8193,27828
9415,27828
13641,27828
13703,27828
41719,27828
42923,27839
68784,27839
4416,27840
44171,27840
38199,27841
38200,27841
38201,27841
14691,27843
14692,27843
37754,27852
39557,27852
52851,27852
52852,27852
8003,27854
8995,27854
34460,27854
37245,27854
14711,27865
26878,27865
14829,27870
15671,27870
47681,27870
30696,27873
30697,27873
185,27878
14242,27878
27916,27878
12178,27885
42561,27885
53477,27885
1487,27886
21654,27886
22809,27886
30479,27886
1235,27887
21709,27887
21710,27887
14549,27888
14551,27888
47966,27888
57608,27888
57609,27888
64215,27888
64216,27888
16399,27897
61989,27897
61990,27897
1084,27909
40852,27909
573,27915
19654,27915
31052,27915
53080,27915
53081,27915
53082,27915
7167,27919
53712,27919
39080,27926
40725,27926
46637,27926
10951,27938
40494,27938
14234,27939
14235,27939
10908,27949
16934,27949
16935,27949
43168,27953
43169,27953
24681,27954
36992,27954
36993,27954
36998,27954
37709,27954
39539,27954
17049,27956
19207,27956
59556,27956
59557,27956
3836,27958
23885,27958
5102,27960
61104,27960
75385,27960
77659,27960
77660,27960
77661,27960
19552,27962
23592,27962
6760,27976
39935,27976
500,27992
14768,27992
59868,27992
47,27993
16008,27993
16009,27993
16010,27993
30353,27994
30354,27994
38101,28002
38102,28002
38103,28002
20379,28007
75358,28007
1798,28008
13704,28008
52376,28008
12116,28014
74577,28014
75161,28014
15655,28015
15889,28015
15896,28015
15897,28015
2378,28020
40651,28020
52183,28020
11900,28035
35565,28035
43119,28035
2942,28036
19507,28036
45506,28036
10237,28039
10239,28039
61469,28039
61470,28039
11372,28046
74924,28046
74925,28046
2267,28049
15504,28049
54518,28049
61937,28049
8003,28053
19497,28053
29898,28053
29899,28053
29900,28053
29901,28053
28939,28060
28940,28060
28941,28060
1004,28061
2243,28061
2244,28061
6440,28061
27374,28062
39403,28062
46380,28062
166,28066
13853,28066
33574,28066
17262,28081
71929,28081
71930,28081
71931,28081
71932,28081
71933,28081
14991,28086
20030,28086
20031,28086
13428,28092
13429,28092
16431,28092
18200,28095
56107,28095
13843,28098
27597,28098
27598,28098
27599,28098
3609,28099
29742,28099
29743,28099
45555,28099
51040,28099
51041,28099
35759,28100
35760,28100
36993,28105
45088,28105
45089,28105
500,28108
4765,28108
40325,28108
14793,28109
68596,28109
74958,28109
74959,28109
74960,28109
12990,28112
14222,28112
27040,28112
56259,28112
10335,28124
12474,28124
23468,28124
24904,28124
24905,28124
15212,28138
21414,28138
39141,28138
61825,28138
1645,28153
1647,28153
15013,28153
30466,28153
37140,28154
48496,28154
48497,28154
48498,28154
48499,28154
2259,28169
3609,28169
4929,28169
13562,28169
4389,28185
15171,28185
15172,28185
15173,28185
13428,28194
14888,28194
15332,28194
15333,28194
65401,28208
65402,28208
65403,28208
3398,28212
11796,28212
35175,28212
10115,28218
23319,28218
39459,28218
11759,28227
66018,28227
68380,28227
1998,28230
13677,28230
16564,28241
29242,28241
69785,28241
17984,28249
50101,28249
50102,28249
15808,28258
30669,28258
52479,28258
75043,28258
14496,28265
45505,28265
61293,28267
61294,28267
61295,28267
22188,28271
43206,28271
16056,28272
27762,28272
54568,28272
1320,28273
32419,28273
33922,28273
27687,28277
32641,28277
32642,28277
37408,28279
37409,28279
37410,28279
14860,28286
37627,28286
27268,28289
52979,28289
61804,28289
6077,28292
17847,28292
32612,28292
13703,28299
35732,28299
41719,28299
5176,28303
16446,28303
26039,28303
998,28311
21569,28311
66027,28311
1233,28313
59813,28313
68226,28313
68958,28313
2364,28315
2366,28315
14972,28315
28214,28316
28215,28316
15246,28317
41037,28317
33683,28320
33684,28320
50740,28324
50741,28324
50742,28324
50743,28324
40359,28330
40874,28330
177,28349
16034,28349
18850,28349
41556,28349
61863,28349
15730,28355
30696,28355
15863,28357
17267,28357
8379,28366
11226,28366
28988,28366
32645,28366
32646,28366
9945,28368
21587,28368
16494,28370
20329,28370
11401,28371
12741,28371
28315,28371
9545,28380
61474,28380
74219,28380
28615,28381
28616,28381
28617,28381
53051,28382
53052,28382
6613,28393
9205,28393
16438,28393
30696,28402
38369,28402
7350,28407
61624,28407
2673,28422
33303,28422
35653,28422
40959,28422
40960,28422
40961,28422
40962,28422
23183,28433
70176,28433
22087,28435
22088,28435
655,28438
14551,28438
30871,28438
515,28443
15678,28443
56838,28443
58917,28443
65926,28443
11979,28444
16906,28444
64128,28444
21505,28467
31430,28467
64724,28467
67155,28467
68746,28467
68747,28467
14876,28470
14877,28470
45465,28470
45466,28470
22370,28482
24602,28482
28336,28482
28337,28482
28338,28482
15927,28486
15928,28486
56398,28486
17346,28506
17347,28506
9595,28513
49206,28513
49207,28513
12868,28521
15902,28521
26633,28521
65275,28521
66077,28521
71993,28521
14883,28527
24405,28527
34983,28527
14660,28530
70935,28530
70936,28530
70937,28530
13099,28535
16706,28535
16707,28535
16708,28535
12,28539
31718,28539
15971,28542
35339,28542
9545,28544
14286,28544
45739,28551
72510,28551
72511,28551
72512,28551
6835,28552
13391,28552
27601,28552
14519,28555
15121,28555
34824,28555
2378,28557
9415,28557
10808,28557
15286,28557
15287,28557
31037,28557
2243,28558
11812,28558
38042,28558
49517,28558
3941,28572
25303,28572
25304,28572
12063,28584
16945,28584
16946,28584
2165,28586
11400,28586
11781,28589
11783,28589
32474,28589
57079,28589
14714,28594
14715,28594
14716,28594
9205,28602
64730,28602
74672,28602
74810,28602
5513,28611
42304,28611
42305,28611
4003,28616
15837,28616
28583,28616
59646,28616
63831,28616
11372,28617
14817,28617
15215,28617
70775,28617
3244,28618
3245,28618
14873,28618
14874,28618
11279,28626
13391,28626
16024,28626
32454,28626
59070,28640
68251,28640
68252,28640
14946,28650
14947,28650
22246,28650
29998,28650
13393,28655
18226,28655
39662,28655
159,28656
1438,28656
12295,28656
179,28657
34068,28657
34069,28657
12341,28659
16940,28659
68277,28660
68278,28660
68279,28660
68280,28660
68281,28660
68282,28660
68283,28660
6573,28661
9031,28661
9116,28661
16710,28665
18493,28665
19511,28665
25685,28665
25686,28665
29094,28683
