personid,hyperedge
33777,26144
62574,26144
76330,26164
76331,26164
9617,26165
19201,26165
289,26176
290,26176
7729,26176
12977,26176
12978,26176
6043,26177
33644,26177
106,26208
5963,26208
5964,26208
10929,26217
20012,26217
67154,26217
28277,26232
28278,26232
18284,26255
32398,26255
32399,26255
1516,26260
21877,26260
21878,26260
1389,26267
4874,26267
4990,26270
5699,26270
5700,26270
1189,26282
1946,26282
79374,26282
79375,26282
4218,26295
4219,26295
4220,26295
4055,26296
8300,26296
42281,26296
67973,26296
67974,26296
3247,26313
17588,26313
24053,26313
45998,26313
66153,26313
66154,26313
66155,26313
66,26315
20727,26315
21243,26315
35701,26318
35702,26318
35703,26318
1372,26328
2270,26328
4960,26328
10392,26328
19846,26328
2900,26331
13136,26331
13137,26331
1005,26372
1401,26372
20948,26372
33806,26372
151,26373
2677,26373
29686,26373
1110,26385
3453,26385
464,26386
7284,26386
17376,26386
20524,26386
22081,26386
52954,26386
62565,26386
6931,26387
49040,26387
49041,26387
10409,26389
20463,26389
31213,26389
77023,26389
77024,26389
77025,26389
36380,26396
51009,26396
58311,26396
58312,26396
58313,26396
58314,26396
7068,26413
7069,26413
7070,26413
23496,26426
23497,26426
23498,26426
23499,26426
23500,26426
23501,26426
3663,26429
33281,26429
33282,26429
33283,26429
33284,26429
6755,26438
6756,26438
6757,26438
25231,26444
25232,26444
25233,26444
909,26451
910,26451
54940,26451
1689,26472
4072,26472
39907,26472
758,26473
759,26473
760,26473
761,26473
762,26473
763,26473
764,26473
51854,26473
211,26478
212,26478
1535,26478
9078,26478
9343,26483
9344,26483
7775,26492
15990,26492
20852,26492
3593,26513
19986,26513
19987,26513
20672,26513
23586,26513
23587,26513
17710,26526
17990,26526
2147,26530
7901,26530
35644,26530
35645,26530
9780,26532
80632,26532
19796,26533
22966,26533
60011,26533
60012,26533
60013,26533
11446,26569
28659,26569
27793,26573
27794,26573
1761,26590
9514,26590
9515,26590
53138,26590
53139,26590
53140,26590
2534,26596
5901,26596
31800,26596
31801,26596
16728,26609
16729,26609
16730,26609
16731,26609
16732,26609
18255,26614
69308,26614
69309,26614
3344,26619
10277,26619
13452,26619
22771,26619
1595,26634
8704,26634
16879,26634
28523,26634
49103,26634
12467,26643
12468,26643
14128,26664
20976,26664
23772,26679
23773,26679
23774,26679
5614,26687
17576,26687
24504,26687
11334,26693
11335,26693
11336,26693
22805,26703
22806,26703
62649,26703
3269,26719
3270,26719
3271,26719
3272,26719
30577,26743
30578,26743
30579,26743
2074,26744
23935,26744
55890,26744
55891,26744
5502,26748
70921,26748
70922,26748
2687,26757
3255,26757
15754,26757
38595,26757
851,26768
3247,26768
20730,26768
6101,26777
18713,26777
27635,26777
29605,26777
29606,26777
25701,26780
25702,26780
25703,26780
25704,26780
9887,26794
17486,26794
17487,26794
17488,26794
587,26801
26579,26801
4947,26812
4948,26812
27731,26812
37175,26812
7006,26817
62828,26817
79717,26827
79718,26827
3377,26839
3433,26839
20200,26839
20201,26839
11414,26848
11415,26848
11416,26848
11417,26848
27348,26858
27349,26858
27350,26858
10173,26864
10174,26864
10175,26864
10176,26864
10177,26864
1985,26865
22269,26865
22932,26865
23371,26865
367,26866
2981,26866
3708,26866
3709,26866
62736,26875
62737,26875
62738,26875
23558,26887
60288,26887
24623,26898
24624,26898
5154,26911
5323,26911
41617,26927
41618,26927
41619,26927
41620,26927
41621,26927
2375,26935
3589,26935
24112,26935
28871,26935
76894,26944
76895,26944
76896,26944
76897,26944
76898,26944
76899,26944
76900,26944
76901,26944
76902,26944
29725,26963
29726,26963
29727,26963
19766,26966
38766,26966
26733,26994
26734,26994
26735,26994
80244,26994
8945,27017
8946,27017
2709,27024
10325,27024
24443,27024
24445,27024
37103,27024
6840,27036
34565,27036
34566,27036
34567,27036
17825,27044
38311,27044
38312,27044
35026,27055
35027,27055
35028,27055
4866,27082
11980,27082
20844,27082
28523,27084
35711,27084
46915,27084
46916,27084
499,27087
12412,27087
17629,27087
69375,27087
59434,27092
59435,27092
421,27104
18277,27104
28978,27104
62790,27104
63792,27104
65559,27104
74041,27104
74042,27104
34632,27109
34633,27109
494,27112
1694,27112
74890,27122
74891,27122
74892,27122
74893,27122
74894,27122
74895,27122
3347,27125
29722,27125
29723,27125
29724,27125
211,27159
212,27159
419,27159
4430,27159
4791,27159
19155,27168
19156,27168
34336,27168
77143,27172
77146,27172
77167,27172
715,27173
5731,27173
8703,27176
8704,27176
24527,27176
1535,27179
9078,27179
10670,27179
57397,27181
57398,27181
71187,27184
77026,27184
1076,27187
5899,27187
7161,27187
30453,27187
1985,27199
22134,27199
22138,27199
60006,27199
2072,27202
2074,27202
80391,27202
1259,27203
18319,27203
19605,27203
59220,27205
59221,27205
59222,27205
59223,27205
6967,27212
6968,27212
3105,27220
9696,27220
13912,27220
2913,27227
69259,27227
69260,27227
76919,27227
76920,27227
181,27260
21522,27260
25338,27260
26552,27260
63180,27260
69464,27260
77123,27260
77124,27260
22806,27282
27168,27282
27169,27282
1267,27297
6770,27297
11906,27297
11907,27297
464,27306
1076,27306
6543,27306
20525,27306
23035,27306
61429,27310
61430,27310
61431,27310
61432,27310
1846,27349
2861,27349
12344,27349
12345,27349
8324,27358
8325,27358
8326,27358
8327,27358
8328,27358
17594,27363
28733,27363
68030,27369
68032,27369
68034,27369
68036,27369
76871,27369
8548,27384
32457,27384
32458,27384
3820,27387
9075,27387
20569,27387
40376,27387
26047,27388
42046,27388
47190,27388
1868,27411
10746,27411
16012,27411
22967,27411
22968,27411
1892,27420
4210,27420
9270,27420
11158,27420
25930,27420
55596,27420
3446,27422
6847,27422
31179,27422
31784,27422
6546,27457
26298,27457
27393,27457
40904,27457
10929,27468
15936,27468
2263,27494
16879,27494
57190,27494
40793,27497
40794,27497
40795,27497
40796,27497
40797,27497
6465,27503
19766,27503
23013,27503
34960,27503
34961,27503
34962,27503
4791,27513
23373,27513
79917,27513
19693,27522
19694,27522
19695,27522
19696,27522
5047,27533
21243,27533
1846,27535
2860,27535
2861,27535
5759,27535
23775,27537
23776,27537
23777,27537
9335,27549
17860,27549
17861,27549
17862,27549
43181,27560
43182,27560
43183,27560
43184,27560
43185,27560
2051,27576
2052,27576
1072,27593
71018,27593
31973,27597
31974,27597
7286,27618
17375,27618
17376,27618
41950,27654
41951,27654
26899,27674
64432,27674
76973,27674
76974,27674
76975,27674
76976,27674
36774,27676
47981,27676
47982,27676
6622,27683
6623,27683
6624,27683
2547,27690
5737,27690
9536,27690
17138,27690
22032,27690
13657,27694
18670,27694
19366,27694
25037,27694
8,27700
5116,27700
5593,27700
28260,27700
2590,27706
6431,27706
26432,27706
2091,27727
4010,27727
4025,27727
5421,27742
8006,27742
79587,27745
79588,27745
79589,27745
4561,27750
27456,27750
27457,27750
9951,27754
19571,27754
60542,27754
1884,27760
1885,27760
7289,27764
23013,27764
34962,27764
39426,27764
39427,27764
10460,27772
75862,27772
75863,27772
75864,27772
11137,27776
11138,27776
12146,27781
12147,27781
12148,27781
183,27806
5622,27806
25129,27806
59422,27806
59423,27806
2689,27818
19857,27818
35808,27818
2899,27825
6591,27825
6592,27825
21455,27862
21456,27862
21457,27862
21458,27862
464,27863
1378,27863
2802,27863
45839,27863
45840,27863
5686,27874
39434,27874
34302,27881
34303,27881
4045,27882
10341,27882
10342,27882
10343,27882
26426,27892
26427,27892
5424,27893
9241,27893
15988,27893
38453,27893
2393,27903
4587,27903
7560,27903
3593,27973
19986,27973
19987,27973
19988,27973
10417,27975
10418,27975
10419,27975
26687,27975
26688,27975
26689,27975
1166,27983
1821,27983
475,27985
12726,27985
14162,27985
8932,27996
8933,27996
6576,28043
24043,28043
30237,28043
3734,28045
9251,28045
12901,28045
12902,28045
81,28047
1515,28047
31437,28047
62122,28047
21825,28057
21826,28057
19684,28077
23162,28077
5809,28080
43775,28080
79703,28080
79704,28080
79705,28080
4605,28085
6887,28085
20111,28085
20112,28085
8704,28091
49558,28091
10350,28096
14780,28096
58853,28096
58854,28096
58855,28096
58856,28096
58857,28096
58858,28096
58859,28096
58860,28096
58861,28096
211,28111
4532,28111
52311,28111
6650,28134
7649,28134
7650,28134
7651,28134
7652,28134
7653,28134
23707,28143
69555,28143
25323,28147
25324,28147
25325,28147
23564,28149
23565,28149
33792,28151
33793,28151
33794,28151
33795,28151
499,28158
1985,28158
8960,28158
11367,28158
12073,28158
35609,28158
21979,28166
21980,28166
1985,28170
5037,28170
64644,28170
75910,28170
5609,28174
16397,28174
23107,28174
10055,28175
10056,28175
10057,28175
2890,28176
23878,28176
453,28182
62792,28182
62793,28182
62794,28182
62795,28182
62796,28182
8859,28209
34396,28209
34397,28209
21902,28237
21903,28237
21904,28237
21905,28237
21906,28237
1694,28243
48063,28243
48064,28243
48065,28243
1076,28256
4947,28256
34667,28256
34668,28256
34669,28256
661,28266
7529,28266
20123,28266
3456,28274
54931,28274
64085,28274
64086,28274
64087,28274
64088,28274
64089,28274
13319,28298
51584,28298
3980,28305
12008,28305
17803,28305
22597,28305
32372,28305
10089,28307
42404,28307
50661,28307
65064,28307
65065,28307
65066,28307
65067,28307
12457,28341
12458,28341
12459,28341
12460,28341
9270,28351
51734,28351
51735,28351
7031,28356
26662,28356
32678,28356
4145,28363
24795,28363
69517,28363
69518,28363
106,28395
7945,28395
1468,28401
3006,28401
5092,28401
9276,28401
31968,28401
69585,28401
69586,28401
69587,28401
69588,28401
11270,28424
69420,28424
4358,28457
79608,28457
79609,28457
1414,28460
6823,28460
19772,28460
19773,28460
183,28462
5614,28462
17576,28462
11928,28463
11930,28463
59911,28463
4947,28469
27731,28469
32439,28469
34270,28469
13823,28495
14183,28495
636,28498
17739,28498
25076,28498
62715,28507
62716,28507
62717,28507
62718,28507
62719,28507
62720,28507
475,28508
1269,28508
33907,28508
33908,28508
6816,28512
8083,28512
9350,28512
30496,28512
82,28536
18362,28536
9270,28545
14077,28545
181,28546
18774,28546
25340,28546
28739,28546
28740,28546
44536,28546
44537,28546
44538,28546
79789,28565
79790,28565
7356,28570
7357,28570
7358,28570
5918,28577
5920,28577
25616,28592
69356,28592
69357,28592
69358,28592
69359,28592
69360,28592
69361,28592
69362,28592
69363,28592
4720,28595
6576,28595
28423,28595
2900,28597
3662,28597
3663,28597
3445,28606
3446,28606
23246,28606
34755,28623
34756,28623
1196,28635
77143,28635
77144,28635
77146,28635
77167,28635
1372,28707
4960,28707
8129,28707
8130,28707
234,28708
9330,28708
26128,28708
26129,28708
26130,28708
26131,28708
49358,28716
49359,28716
49360,28716
8712,28719
13746,28719
22030,28719
22031,28719
9780,28725
9781,28725
3844,28736
4866,28736
19796,28736
22581,28736
29961,28736
35491,28736
1985,28745
12854,28745
21992,28745
21993,28745
22932,28745
32168,28745
17953,28761
22072,28761
9897,28766
29949,28766
71478,28766
71479,28766
181,28768
18774,28768
20049,28768
46310,28768
46311,28768
32013,28775
32014,28775
32015,28775
32016,28775
10860,28781
22182,28781
22183,28781
39734,28781
39735,28781
39736,28781
39737,28781
39738,28781
39739,28781
3091,28814
17127,28814
30281,28814
30282,28814
26106,28833
26107,28833
26108,28833
17422,28846
17423,28846
17424,28846
28753,28891
28754,28891
23416,28892
23417,28892
23418,28892
26504,28892
26505,28892
2263,28930
19898,28930
2263,28938
2709,28938
23507,28938
23508,28938
23509,28938
3194,28948
3195,28948
40568,28948
19284,28961
20622,28961
20623,28961
20624,28961
26057,28965
26058,28965
26059,28965
26060,28965
3091,28969
14203,28969
17389,28969
20038,28972
25426,28972
25427,28972
4401,28975
4402,28975
4403,28975
4404,28975
474,28981
475,28981
476,28981
477,28981
478,28981
8181,29000
8182,29000
4680,29020
4690,29020
4691,29020
4692,29020
1853,29022
6042,29022
12995,29022
12996,29022
12997,29022
12998,29022
29261,29024
49109,29024
49110,29024
49111,29024
6557,29026
35375,29026
35376,29026
35377,29026
7982,29040
15658,29040
77112,29040
77113,29040
17629,29041
17630,29041
17631,29041
2272,29046
2754,29046
8396,29046
17875,29046
17876,29046
9772,29079
9773,29079
9774,29079
9775,29079
9776,29079
4150,29115
10312,29115
4739,29140
8291,29140
28719,29140
28720,29140
3848,29159
5526,29159
20140,29159
20141,29159
32742,29164
32743,29164
1007,29183
5942,29183
18942,29183
5447,29185
9225,29185
9226,29185
673,29193
674,29193
675,29193
676,29193
764,29211
3581,29211
51515,29211
51516,29211
4587,29216
18756,29216
18757,29216
18758,29216
3146,29250
4736,29250
4737,29250
4738,29250
4739,29250
68657,29252
76690,29252
76691,29252
76692,29252
76693,29252
76694,29252
76695,29252
76696,29252
2979,29264
2980,29264
211,29269
2263,29269
2639,29269
5731,29269
5732,29269
10123,29271
26713,29271
33392,29271
77308,29271
77309,29271
27795,29275
27796,29275
3650,29285
3651,29285
9450,29285
14679,29287
14680,29287
14681,29287
14682,29287
57281,29296
77541,29296
77542,29296
77543,29296
1595,29300
18902,29300
6456,29304
6457,29304
22134,29314
22138,29314
60097,29314
2270,29327
22138,29327
69144,29327
69146,29327
77013,29327
77014,29327
181,29330
18774,29330
28739,29330
28740,29330
28741,29330
28742,29330
28743,29330
3545,29346
3546,29346
1985,29351
2999,29351
3000,29351
14419,29351
21136,29351
26793,29351
4045,29356
5940,29356
7161,29356
12330,29356
19380,29356
21688,29356
42630,29356
44853,29356
57444,29356
67194,29356
67195,29356
67196,29356
211,29379
212,29379
17697,29400
17698,29400
9550,29407
12799,29407
54380,29407
11312,29432
11313,29432
4988,29439
5874,29439
37658,29439
44279,29439
28479,29441
54168,29441
8253,29442
8254,29442
8255,29442
8256,29442
8257,29442
5511,29448
5512,29448
5513,29448
5514,29448
4315,29455
4316,29455
4317,29455
1726,29467
1727,29467
1282,29484
1283,29484
1284,29484
1286,29484
1287,29484
23769,29503
23770,29503
23771,29503
56184,29507
56185,29507
183,29549
5622,29549
5872,29549
16012,29549
23157,29549
10239,29565
19935,29565
19936,29565
10476,29571
24434,29571
34360,29571
34361,29571
34362,29571
34363,29571
7400,29580
7402,29580
33189,29580
33190,29580
33191,29580
3784,29588
3785,29588
3786,29588
3787,29588
21051,29621
24443,29621
24444,29621
24445,29621
18327,29624
18328,29624
17190,29628
60276,29628
60277,29628
8960,29669
51226,29669
58049,29669
12701,29676
23153,29676
18255,29683
26677,29683
30440,29683
53517,29683
73676,29683
73678,29683
76916,29683
8757,29684
8758,29684
8759,29684
8760,29684
8761,29684
8762,29684
25475,29684
25476,29684
25477,29684
4371,29694
68498,29694
68499,29694
68500,29694
23013,29701
24095,29701
7320,29742
7321,29742
22466,29749
59197,29749
1116,29754
10013,29754
10014,29754
211,29755
4532,29755
10818,29755
13908,29755
22134,29799
22139,29799
25897,29799
69288,29799
69289,29799
23013,29802
25292,29802
29674,29802
29675,29802
29676,29802
29677,29802
29678,29802
5446,29827
5447,29827
7775,29847
15990,29847
17145,29847
19640,29847
6965,29856
51409,29856
14002,29858
14003,29858
46420,29867
46421,29867
46422,29867
46423,29867
20739,29898
20740,29898
20741,29898
20742,29898
34414,29915
34415,29915
34416,29915
4990,29934
5700,29934
6004,29934
6005,29934
5761,29943
17562,29943
22031,29943
32371,29943
38031,29943
69413,29943
69414,29943
20015,29953
52463,29953
52464,29953
52467,29953
69440,29953
69525,29953
69526,29953
69527,29953
69528,29953
69529,29953
69530,29953
62264,29962
62265,29962
62266,29962
62267,29962
22134,29964
69288,29964
70104,29964
76802,29964
76803,29964
3663,29983
11387,29983
11388,29983
11389,29983
1868,29993
22081,29993
69430,29993
69520,29993
12450,30015
62615,30015
62616,30015
28777,30018
28778,30018
58604,30020
58605,30020
1563,30047
1990,30047
13825,30047
22483,30047
5080,30056
5081,30056
5082,30056
5094,30062
5809,30062
13916,30062
13917,30062
9887,30065
33598,30065
33599,30065
33600,30065
69486,30065
69487,30065
69488,30065
2622,30072
14144,30072
20000,30072
31268,30072
63181,30072
77221,30072
77222,30072
1282,30087
1283,30087
1284,30087
1286,30087
1287,30087
55513,30087
1275,30165
2028,30165
2677,30165
3344,30165
13452,30165
25440,30165
25441,30165
25442,30165
25443,30165
25444,30165
25445,30165
25446,30165
25447,30165
25448,30165
25449,30165
25450,30165
25451,30165
25452,30165
25453,30165
1131,30166
3041,30166
20286,30166
2860,30191
2861,30191
30390,30209
39784,30209
39785,30209
50543,30209
50544,30209
50545,30209
4866,30247
30379,30247
30380,30247
7284,30251
9657,30251
26348,30251
26349,30251
26350,30251
20048,30252
56781,30252
80471,30292
80472,30292
18093,30311
18094,30311
18095,30311
20972,30311
26063,30311
26064,30311
464,30360
2390,30360
2393,30360
7560,30360
1378,30368
34275,30368
80106,30368
80107,30368
5898,30383
5899,30383
6823,30383
763,30386
4791,30386
57037,30386
57038,30386
10327,30391
10329,30391
80334,30399
80335,30399
80336,30399
80337,30399
5554,30407
11259,30407
17628,30430
77253,30430
77254,30430
77255,30430
18190,30450
18191,30450
3488,30455
3489,30455
6666,30466
6667,30466
6668,30466
6669,30466
5652,30502
13657,30502
18670,30502
29426,30502
4587,30507
18756,30507
34847,30507
51025,30507
1177,30510
2612,30510
20399,30510
29263,30510
32559,30510
34403,30510
17190,30539
62573,30539
62574,30539
1093,30541
4210,30541
8,30567
5141,30567
20733,30567
21430,30567
30368,30567
1196,30578
77142,30578
77143,30578
77144,30578
77145,30578
77146,30578
181,30591
21522,30591
22389,30591
66679,30591
69355,30591
506,30592
615,30592
4587,30604
5554,30604
25876,30604
2406,30606
7982,30606
22755,30606
29445,30606
5344,30608
17376,30608
27901,30608
52954,30608
60543,30608
60544,30608
60545,30608
1414,30629
19741,30629
60067,30629
62761,30642
62762,30642
62763,30642
62764,30642
62765,30642
4045,30659
22085,30659
32245,30659
58580,30659
58581,30659
6001,30665
20015,30665
28977,30665
28978,30665
10071,30686
10072,30686
10073,30686
10074,30686
9393,30707
9394,30707
9395,30707
9396,30707
2074,30708
59330,30708
59664,30708
79328,30708
79329,30708
10588,30711
10589,30711
182,30715
8412,30715
20620,30715
21866,30715
21867,30715
21868,30715
21869,30715
29633,30719
29634,30719
56708,30724
56709,30724
1341,30741
1342,30741
3256,30744
9846,30744
3445,30750
59502,30750
59890,30750
12217,30758
12218,30758
5505,30769
6552,30769
6553,30769
6554,30769
62492,30771
62493,30771
62494,30771
3767,30795
9330,30795
32319,30795
32320,30795
32321,30795
32322,30795
32323,30795
32324,30795
32325,30795
3966,30809
18692,30809
33371,30809
33372,30809
33373,30809
715,30842
1076,30842
10142,30842
14014,30842
17077,30842
60016,30842
18809,30846
18810,30846
18811,30846
4481,30858
4482,30858
4483,30858
212,30873
17795,30873
17796,30873
17797,30873
2390,30891
2393,30891
36497,30891
36498,30891
36499,30891
4130,30896
80151,30896
419,30921
2406,30921
4791,30921
32095,30921
183,30946
462,30946
1985,30946
6557,30946
18277,30946
2390,30985
2392,30985
2393,30985
45556,30985
53337,30985
5137,30988
5138,30988
5139,30988
5140,30988
5141,30988
5142,30988
1259,31000
19605,31000
8231,31003
31436,31003
14818,31026
77569,31026
77570,31026
9330,31031
20441,31031
62634,31031
464,31049
12330,31049
20525,31049
22137,31049
33330,31064
33331,31064
33332,31064
7810,31073
53948,31073
4793,31102
11955,31102
20482,31102
25909,31102
8889,31115
12400,31115
12401,31115
3091,31125
31084,31125
31085,31125
3347,31164
23613,31164
23614,31164
4999,31189
5000,31189
8008,31189
5554,31199
54261,31199
6773,31215
18183,31215
18184,31215
3335,31218
8289,31218
8290,31218
489,31233
7368,31233
62827,31233
77056,31233
77057,31233
77058,31233
77059,31233
77060,31233
77061,31233
77062,31233
77063,31233
4312,31236
6367,31236
22852,31236
73147,31246
73148,31246
839,31253
3940,31253
20780,31253
23038,31263
23198,31263
23199,31263
27234,31264
27235,31264
3431,31286
21670,31286
21671,31286
4866,31291
11463,31291
21618,31291
25190,31296
25191,31296
9469,31317
9470,31317
9471,31317
234,31335
2803,31335
35911,31335
2866,31336
2868,31336
3963,31336
79575,31345
79576,31345
15053,31348
15054,31348
15381,31348
23875,31348
31454,31354
31455,31354
5872,31366
16011,31366
16012,31366
16013,31366
755,31369
5593,31369
18719,31369
27917,31369
41456,31389
41457,31389
41458,31389
4140,31418
4789,31418
9601,31418
4848,31426
4849,31426
17867,31429
17868,31429
33720,31429
81,31434
23485,31434
29069,31434
29070,31434
5503,31442
8181,31442
8182,31442
43509,31442
43510,31442
3072,31443
3075,31443
5737,31443
9536,31443
14449,31443
20571,31443
24771,31443
3434,31459
4479,31459
5622,31459
19874,31464
38811,31464
1005,31477
2497,31477
20118,31477
20606,31477
1281,31491
11367,31491
19965,31491
19966,31491
19967,31491
38809,31503
53418,31503
53419,31503
211,31514
25465,31514
13658,31521
13659,31521
12931,31531
52665,31531
62874,31531
3885,31536
3886,31536
3887,31536
19368,31546
25421,31546
26022,31546
26023,31546
26024,31546
26025,31546
2406,31551
9339,31551
12696,31551
21800,31551
4866,31553
20844,31553
21196,31553
2052,31561
5531,31561
5532,31561
2687,31570
3477,31570
6939,31570
3255,31572
42864,31572
60060,31572
22733,31575
22734,31575
52429,31578
52430,31578
52431,31578
367,31599
2981,31599
3708,31599
5841,31599
5842,31599
3105,31601
6040,31601
9080,31601
27592,31604
27593,31604
27594,31604
27595,31604
3726,31608
3727,31608
2276,31641
9113,31641
4219,31649
79437,31649
79438,31649
4251,31652
26343,31652
26344,31652
17336,31669
17406,31669
43641,31669
8891,31691
79741,31691
28778,31692
65013,31692
65014,31692
65015,31692
65016,31692
65017,31692
4373,31700
39179,31700
39180,31700
2449,31704
79452,31704
524,31730
525,31730
19676,31730
105,31731
4210,31731
23870,31731
36342,31731
14589,31755
15675,31755
15677,31755
16415,31755
16418,31755
36995,31755
1985,31776
8504,31776
12854,31776
14128,31776
20976,31776
5872,31796
25129,31796
25131,31796
27900,31796
77012,31796
58241,31812
58242,31812
58243,31812
3554,31828
12014,31828
12015,31828
6760,31829
24303,31829
24304,31829
24305,31829
7291,31849
26868,31849
9340,31858
9341,31858
9342,31858
6101,31860
7299,31860
14001,31860
25094,31865
34469,31865
34274,31888
34275,31888
30232,31914
68012,31914
22768,31927
22771,31927
32876,31927
39953,31927
494,31934
3445,31934
8890,31934
3795,31948
5807,31948
5808,31948
5809,31948
464,31951
24043,31951
3270,31995
3271,31995
3272,31995
9227,31995
2687,32009
7560,32009
23731,32023
23732,32023
23733,32023
10126,32024
80706,32024
28732,32031
38015,32031
31443,32038
31444,32038
31445,32038
31446,32038
31447,32038
31448,32038
31449,32038
31450,32038
31451,32038
31452,32038
31453,32038
16234,32047
60058,32047
60059,32047
60205,32047
4355,32048
4356,32048
4357,32048
7447,32090
26686,32090
30874,32090
1985,32094
17319,32094
17489,32094
17490,32094
17491,32094
31396,32119
31397,32119
16855,32145
76907,32145
76908,32145
76909,32145
76910,32145
76911,32145
8,32167
5116,32167
5593,32167
17964,32167
20344,32167
23013,32169
34962,32169
39426,32169
39427,32169
9567,32171
51366,32171
61680,32178
61681,32178
61682,32178
61683,32178
2270,32180
16562,32180
31464,32180
48114,32180
20168,32189
20169,32189
20170,32189
25864,32190
25865,32190
25866,32190
25867,32190
25868,32190
25869,32190
62171,32195
62172,32195
62173,32195
62174,32195
28169,32219
28173,32219
62608,32219
62609,32219
62610,32219
62611,32219
62612,32219
8249,32231
33686,32231
35503,32231
35504,32231
25163,32237
25164,32237
25165,32237
25166,32237
23496,32280
23497,32280
69397,32280
69398,32280
2263,32290
22844,32290
3553,32303
49259,32303
62301,32303
76471,32312
76472,32312
76473,32312
76474,32312
79453,32314
79454,32314
3331,32330
3332,32330
16219,32330
3146,32361
77206,32361
77207,32361
77208,32361
77209,32361
77210,32361
60106,32374
60107,32374
60108,32374
60109,32374
60110,32374
60111,32374
116,32382
16233,32382
31608,32382
77293,32382
77294,32382
77295,32382
16562,32400
41292,32400
41293,32400
9772,32406
9776,32406
12408,32406
12409,32406
12410,32406
12411,32406
1563,32407
24696,32407
37471,32407
181,32419
2948,32419
29844,32419
211,32420
2263,32420
22844,32420
2393,32427
69269,32427
69270,32427
69271,32427
69272,32427
69273,32427
69274,32427
71677,32435
71678,32435
71679,32435
5691,32448
5948,32448
19505,32448
19506,32448
20323,32448
29243,32465
29244,32465
29245,32465
29246,32465
29247,32465
6248,32479
9098,32479
18380,32484
18690,32484
21819,32484
25094,32484
32449,32484
32450,32484
3734,32488
11109,32488
183,32494
3593,32494
7506,32494
18461,32494
20733,32494
12893,32504
12894,32504
12895,32504
17625,32520
17626,32520
17627,32520
17628,32520
1765,32550
2533,32550
3431,32550
3433,32550
4586,32550
4587,32550
4588,32550
5810,32550
2263,32556
3445,32556
6434,32556
68204,32556
68205,32556
4720,32578
6576,32578
18256,32578
19435,32578
28423,32578
13706,32580
69540,32580
69541,32580
69542,32580
50368,32596
50369,32596
839,32618
3940,32618
52859,32618
1077,32643
3589,32643
49422,32643
6042,32659
22321,32659
54729,32659
34827,32661
72534,32661
72535,32661
1282,32665
1283,32665
1284,32665
1286,32665
1287,32665
55512,32665
55513,32665
636,32678
16962,32678
23579,32678
1535,32680
13700,32680
23718,32680
63616,32680
70959,32680
70960,32680
70961,32680
70962,32680
70963,32680
70964,32680
181,32687
18202,32687
34657,32687
1076,32692
3341,32692
23203,32692
23204,32692
23205,32692
23206,32692
23207,32692
2872,32711
8724,32711
8725,32711
8809,32711
10346,32718
60584,32718
4219,32719
8207,32719
8208,32719
5394,32725
31647,32725
60489,32725
60490,32725
60491,32725
367,32735
2981,32735
3708,32735
5842,32735
81,32751
116,32751
14149,32751
17376,32769
20524,32769
52954,32769
59888,32769
60104,32769
60544,32769
69628,32769
183,32772
1076,32772
5622,32772
9536,32772
116,32804
5640,32804
22085,32804
25881,32804
25882,32804
25883,32804
25884,32804
25885,32804
25886,32804
25887,32804
25888,32804
25889,32804
25890,32804
116,32807
4045,32807
5640,32807
19812,32807
31608,32807
135,32823
1189,32823
7671,32823
33885,32834
33886,32834
31592,32838
31593,32838
31594,32838
31595,32838
2775,32859
10859,32859
27671,32859
62809,32859
77199,32859
77200,32859
77201,32859
77202,32859
20708,32889
20709,32889
20710,32889
5900,32893
20409,32893
76320,32893
76321,32893
116,32905
2623,32905
3652,32905
3653,32905
48811,32905
48812,32905
21455,32920
21456,32920
21457,32920
33873,32920
81,32937
6770,32937
24658,32937
76797,32937
5899,32953
6823,32953
25094,32953
678,32970
12717,32970
13651,32985
23011,32985
23012,32985
23013,32985
23014,32985
23015,32985
2268,32988
6952,32988
13318,32988
42594,32988
42595,32988
2270,32991
34734,32991
54502,32991
73219,32991
73220,32991
240,32992
1110,32992
181,32997
17190,32997
18773,32997
18774,32997
18775,32997
1866,33004
43847,33004
201,33012
42411,33012
79635,33012
79636,33012
556,33030
6910,33030
13876,33030
2924,33039
27414,33039
27415,33039
12044,33050
12045,33050
12046,33050
5948,33067
6931,33067
41999,33067
10803,33078
17547,33078
23015,33078
1191,33082
4149,33082
32537,33082
32538,33082
30178,33097
30179,33097
30180,33097
23873,33104
23874,33104
25301,33104
25302,33104
3073,33109
20569,33109
20570,33109
20571,33109
20572,33109
18561,33121
19773,33121
32157,33121
5809,33139
9598,33139
9599,33139
1076,33140
3730,33140
11187,33140
22491,33140
22492,33140
4809,33157
4811,33157
52802,33157
60219,33157
464,33164
2393,33164
19048,33164
20846,33164
23866,33164
28978,33164
2423,33182
11778,33182
18235,33182
32310,33182
1846,33183
4219,33183
5447,33183
6236,33183
65348,33199
65349,33199
65353,33199
65354,33199
67996,33199
67997,33199
67998,33199
67999,33199
68000,33199
68001,33199
10096,33200
10097,33200
10098,33200
5499,33210
59894,33210
60030,33210
69410,33210
39833,33229
54013,33229
69465,33229
69466,33229
12859,33255
43369,33255
43370,33255
1515,33257
22901,33257
20015,33281
20016,33281
20018,33281
52463,33281
52465,33281
52467,33281
59918,33281
69438,33281
69439,33281
69440,33281
2147,33284
2367,33284
