personid,hyperedge
11341,25459
6298,25462
11819,25462
21824,25462
39628,25462
41046,25462
10539,25473
63375,25473
70418,25473
636,25474
19684,25474
41057,25474
10771,25476
67474,25476
67475,25476
67476,25476
67477,25476
67478,25476
1346,25477
6399,25477
6110,25486
6112,25486
36011,25486
36012,25486
36013,25486
6298,25499
12243,25499
48137,25499
48139,25499
70520,25499
70521,25499
35098,25508
44680,25508
44681,25508
46171,25511
52243,25511
52244,25511
518,25519
29764,25519
11717,25525
38749,25525
9112,25528
13155,25528
48481,25528
42268,25532
70682,25532
76334,25532
76335,25532
230,25533
3366,25533
5149,25533
10832,25533
1325,25537
5992,25537
38836,25537
4122,25545
38626,25545
48754,25546
63891,25546
63892,25546
1947,25548
33933,25548
35112,25548
49125,25548
49126,25548
533,25549
839,25549
13476,25549
94,25555
2272,25555
5469,25555
2710,25556
13638,25556
78734,25556
1530,25567
46506,25567
53797,25567
965,25574
13772,25574
13773,25574
38517,25574
60732,25574
38460,25582
51197,25582
37211,25602
37212,25602
31941,25608
39467,25608
52234,25608
135,25616
35655,25616
37094,25616
37095,25616
37491,25621
39507,25621
45266,25621
45267,25621
45268,25621
45269,25621
45270,25621
2272,25635
15808,25635
30669,25635
68615,25635
1820,25648
13386,25648
37877,25648
51310,25648
13639,25653
21987,25653
52279,25653
3788,25667
3792,25667
26660,25667
38392,25675
38393,25675
2272,25686
13632,25686
45725,25686
55879,25686
67234,25686
135,25693
8249,25693
19885,25693
68027,25705
68028,25705
68029,25705
135,25706
9030,25706
9900,25706
42491,25706
42492,25706
14496,25721
17038,25721
17039,25721
41207,25721
44384,25723
44385,25723
44386,25723
4330,25739
7982,25739
35448,25739
65218,25740
65933,25740
65934,25740
65935,25740
17758,25751
31505,25751
11270,25777
44441,25777
45572,25777
35517,25792
36718,25792
2263,25796
4209,25796
5787,25800
78908,25800
78909,25800
4331,25803
10669,25803
12413,25803
21552,25803
49884,25813
49885,25813
64304,25813
64305,25813
64306,25813
1131,25835
17645,25835
18380,25835
21907,25835
21909,25835
21912,25835
23346,25835
31402,25835
26218,25849
38888,25849
8313,25870
12957,25870
135,25874
9648,25874
13452,25874
80419,25874
80420,25874
11914,25876
13419,25876
59867,25876
64115,25876
1946,25881
1947,25881
63959,25881
4608,25884
14889,25884
487,25890
20551,25890
65579,25890
65580,25890
65582,25890
2116,25892
8937,25892
28768,25892
39216,25892
44535,25892
41734,25905
51268,25905
2262,25931
78676,25931
3118,25936
5386,25936
5386,25940
14929,25940
41381,25940
38000,25951
43677,25951
3247,25955
9096,25955
25364,25955
352,25957
13452,25957
34752,25957
36958,25960
49752,25960
70284,25960
1563,25974
12213,25974
43581,25974
58948,25974
44991,25980
44992,25980
44993,25980
36447,25984
36448,25984
36449,25984
36450,25984
135,26005
6110,26005
12572,26005
21862,26005
35530,26005
35531,26005
35532,26005
35533,26005
44119,26010
45015,26010
1528,26015
47240,26015
47241,26015
1191,26024
4210,26024
4457,26024
4460,26024
19583,26024
45740,26024
54163,26026
54164,26026
54165,26026
35698,26033
37563,26033
15867,26037
65166,26037
78994,26037
1097,26041
3395,26041
33467,26046
35188,26046
63703,26046
7982,26057
41945,26057
25935,26058
37890,26058
158,26062
1530,26062
44471,26062
63299,26062
70130,26062
78653,26062
78654,26062
4754,26063
35194,26063
19478,26064
71116,26064
78236,26064
78237,26064
78238,26064
14,26067
1527,26067
1528,26067
1529,26067
230,26073
2709,26073
3367,26073
2078,26084
9048,26084
16962,26084
24401,26084
22704,26090
72975,26090
15443,26106
44976,26106
44977,26106
44104,26124
44105,26124
44107,26124
47923,26124
36212,26128
36727,26128
4418,26150
10239,26150
76010,26150
76011,26150
76012,26150
76013,26150
49901,26161
49902,26161
49903,26161
49904,26161
49905,26161
29784,26168
34541,26168
40359,26168
2262,26175
2263,26175
5743,26185
43874,26185
311,26186
2439,26186
2441,26186
44706,26186
40723,26187
43583,26187
53156,26187
4625,26188
46186,26188
46187,26188
46188,26188
46189,26188
46190,26188
1191,26195
79632,26195
8960,26198
49100,26198
37071,26206
51703,26206
51704,26206
5726,26209
38209,26209
6074,26226
12330,26226
25269,26226
965,26231
42744,26231
43300,26231
60644,26231
60645,26231
60646,26231
11818,26233
11819,26233
24120,26233
79858,26233
279,26240
280,26240
4068,26240
42996,26240
37346,26250
42090,26250
46239,26250
46240,26250
46241,26250
206,26252
207,26252
47860,26252
37276,26253
54256,26253
11819,26254
55694,26254
38667,26257
44560,26257
44561,26257
63873,26257
55397,26268
55888,26268
5329,26272
6490,26272
34395,26272
40223,26289
44606,26289
35918,26291
35920,26291
50573,26291
7891,26297
47461,26297
15173,26310
60152,26310
61509,26310
61510,26310
70356,26310
70357,26310
35636,26312
37649,26312
46491,26314
46492,26314
46493,26314
2609,26319
19958,26319
42629,26319
70211,26319
11796,26357
17049,26357
65320,26357
38115,26361
38776,26361
53690,26361
2360,26375
27377,26375
2332,26384
5429,26384
63748,26390
63749,26390
63750,26390
6110,26394
11932,26394
14034,26394
2271,26400
2272,26400
452,26406
453,26406
6934,26406
6935,26406
63657,26415
63658,26415
63659,26415
63660,26415
63661,26415
13198,26418
13199,26418
37276,26425
41454,26425
41455,26425
94,26431
7535,26431
14317,26433
64897,26433
64898,26433
837,26442
13871,26442
56382,26442
75666,26442
1134,26450
14204,26450
35892,26450
9401,26459
12978,26459
62903,26459
7290,26460
11340,26460
37193,26460
2276,26467
8274,26467
5383,26468
16405,26468
24856,26468
37363,26468
42416,26468
42417,26468
45994,26468
2209,26470
10536,26470
22925,26470
40577,26474
40578,26474
49351,26474
1066,26493
1069,26493
52595,26495
52596,26495
52597,26495
49943,26500
49944,26500
49945,26500
8960,26509
35230,26509
3792,26515
8712,26515
8714,26515
22304,26515
4507,26516
12852,26516
17538,26516
45993,26516
5760,26523
5761,26523
43531,26523
3337,26538
15173,26538
58803,26538
72131,26538
78876,26538
78877,26538
78878,26538
78879,26538
44640,26562
44641,26562
44642,26562
44643,26562
44644,26562
44645,26562
44646,26562
14876,26581
14959,26581
14960,26581
14961,26581
230,26584
5148,26584
48725,26594
70364,26594
70365,26594
70366,26594
70367,26594
70368,26594
70369,26594
70370,26594
70371,26594
10438,26597
40617,26597
37088,26610
37090,26610
2098,26618
4678,26618
24270,26618
37710,26622
49292,26622
49293,26622
49294,26622
9844,26624
36941,26624
37528,26624
70139,26624
70140,26624
486,26633
487,26633
25598,26633
32851,26635
40490,26635
45522,26635
63982,26635
63983,26635
14486,26638
63956,26638
63957,26638
5299,26642
41926,26642
41927,26642
46195,26660
49423,26660
49424,26660
13000,26666
66039,26666
66040,26666
66041,26666
66042,26666
39840,26668
46691,26668
46692,26668
46693,26668
55934,26675
60241,26675
1530,26682
73035,26682
7019,26696
15460,26696
15461,26696
49193,26710
49194,26710
42692,26717
63725,26717
63726,26717
37330,26722
37331,26722
37332,26722
37333,26722
698,26732
8313,26732
3118,26760
12474,26760
15667,26760
38456,26760
64118,26760
70042,26760
4809,26761
62464,26761
63692,26761
63693,26761
35941,26762
62575,26762
6298,26770
6701,26770
36294,26770
73172,26775
73173,26775
73174,26775
73175,26775
4271,26776
16023,26776
59818,26776
65244,26776
68123,26776
73152,26776
73153,26776
2272,26783
12994,26783
74619,26783
78286,26783
78287,26783
1329,26784
32805,26784
33660,26784
37945,26786
39198,26786
47319,26786
8706,26789
40523,26789
3277,26802
41300,26802
42053,26802
9301,26813
19220,26813
36483,26813
37200,26813
14705,26815
67224,26815
277,26832
11439,26832
11440,26832
12845,26850
12982,26850
64573,26850
64574,26850
4625,26853
16019,26853
75722,26853
78869,26853
78870,26853
29179,26854
29181,26854
56278,26854
63716,26854
63717,26854
63718,26854
135,26893
352,26893
1191,26893
9648,26893
17814,26893
38353,26893
4823,26896
4824,26896
4825,26896
9254,26897
35961,26897
5329,26916
38634,26916
7859,26923
33889,26923
34949,26923
65256,26923
65257,26923
8960,26925
29750,26925
217,26932
11434,26932
17720,26932
3834,26950
6047,26950
50005,26957
51332,26957
965,26965
966,26965
37705,26965
37706,26965
1819,26967
1820,26967
5383,26978
5386,26978
42161,26978
25935,26984
37890,26984
80225,26984
15281,26993
16288,26993
66198,26993
50195,27009
50196,27009
351,27015
352,27015
35194,27039
57942,27039
845,27046
51155,27046
9205,27048
16438,27048
36378,27060
40862,27060
38580,27078
42989,27078
1326,27091
14286,27091
486,27094
49334,27094
49335,27094
49336,27094
24460,27106
48676,27106
63762,27106
63763,27106
1161,27121
13435,27121
179,27129
3470,27129
63777,27129
63778,27129
28876,27134
44533,27134
60206,27134
16122,27142
36775,27142
40839,27142
40840,27142
40841,27142
40842,27142
40843,27142
40844,27142
40845,27142
25365,27144
55133,27144
55134,27144
11439,27145
55327,27145
67114,27145
74133,27145
76702,27145
1076,27146
14254,27146
43113,27146
47763,27147
49272,27147
12074,27157
35560,27157
55802,27157
217,27161
11434,27161
13406,27161
17720,27161
76790,27171
76791,27171
76792,27171
1196,27194
15875,27194
19958,27194
70211,27194
71187,27194
46191,27196
67103,27196
73994,27196
73995,27196
43759,27204
69473,27204
69474,27204
69475,27204
69476,27204
69477,27204
69478,27204
69479,27204
11912,27213
11914,27213
13419,27213
1892,27237
4301,27237
12703,27237
12994,27237
5763,27238
44584,27238
44585,27238
4683,27243
38658,27243
41632,27243
41633,27243
2502,27254
5454,27254
5459,27254
35279,27254
77236,27274
77237,27274
77238,27274
626,27276
17024,27276
17715,27276
32886,27276
78091,27276
1122,27277
1124,27277
54039,27277
61683,27278
69840,27278
69841,27278
69842,27278
217,27292
2272,27292
2342,27295
64016,27295
64017,27295
64018,27295
64019,27295
64020,27295
64021,27295
38601,27296
78912,27296
311,27302
3133,27302
35477,27304
35478,27304
35479,27304
41638,27317
41639,27317
2586,27340
13887,27340
23987,27340
45081,27340
51928,27340
7370,27347
8313,27347
39755,27347
36769,27359
63985,27359
63986,27359
63987,27359
63988,27359
63989,27359
2272,27365
7290,27365
7952,27365
35472,27365
38076,27382
56794,27382
67263,27382
1161,27389
39578,27389
40839,27389
52378,27389
55011,27407
55012,27407
55013,27407
2934,27416
4004,27416
11704,27416
11705,27416
14540,27425
36088,27425
51829,27425
25935,27427
49128,27427
49826,27427
26350,27439
60363,27439
63743,27439
63744,27439
3872,27446
41763,27446
41764,27446
24097,27449
52005,27449
2028,27452
3416,27452
67282,27452
3367,27455
3369,27455
3428,27455
42550,27455
1191,27480
8250,27480
47879,27480
16855,27490
78421,27490
78422,27490
78423,27490
78424,27490
1120,27501
70621,27501
43077,27504
53794,27504
38208,27518
38209,27518
38210,27518
2265,27523
6074,27523
55630,27523
4210,27554
11157,27554
19583,27554
45740,27554
25598,27555
52642,27555
5384,27572
5386,27572
37276,27572
13897,27573
23558,27573
63331,27573
698,27601
1191,27601
38518,27601
49576,27601
518,27602
32405,27602
32680,27602
42014,27602
18023,27604
37196,27604
55597,27604
4134,27611
22749,27611
78800,27611
31003,27619
48621,27619
654,27625
4302,27625
38613,27625
38615,27625
39435,27625
38115,27632
38776,27632
1530,27639
2482,27639
2374,27645
17715,27645
26120,27645
2942,27649
11658,27649
9648,27661
12571,27661
12572,27661
12573,27661
36052,27667
45655,27667
134,27670
135,27670
24153,27670
3773,27677
28534,27677
41340,27677
14144,27684
55728,27684
5148,27687
12238,27687
845,27688
42321,27688
46438,27688
230,27695
15097,27695
61833,27695
73082,27695
73083,27695
73084,27695
2265,27704
2267,27704
4389,27704
48630,27704
36818,27711
55773,27711
6936,27719
45484,27719
45485,27719
45486,27719
2842,27722
14115,27722
46822,27722
65889,27724
76185,27724
76186,27724
25080,27733
48147,27733
48148,27733
712,27747
35669,27747
52472,27747
11576,27755
54427,27755
9270,27761
21479,27761
55521,27761
78427,27762
78428,27762
78429,27762
78430,27762
52674,27765
78241,27765
78242,27765
1292,27770
3546,27770
3741,27770
52770,27770
73761,27773
73762,27773
77840,27773
77841,27773
77842,27773
11675,27785
12703,27785
25479,27785
134,27794
135,27794
35960,27794
11058,27798
11059,27798
11060,27798
11061,27798
3773,27799
41340,27799
8249,27809
13052,27809
13372,27809
44717,27809
39551,27812
39552,27812
8313,27821
37112,27821
3788,27822
3790,27822
10005,27822
44439,27822
10938,27832
18303,27832
76304,27832
76305,27832
12255,27838
21773,27838
39211,27838
48442,27838
13433,27842
13435,27842
45880,27844
47870,27844
51955,27844
56789,27846
56790,27846
56791,27846
13707,27856
30770,27856
78883,27856
78884,27856
678,27860
7891,27860
45328,27860
1125,27868
16290,27868
227,27891
13139,27891
21411,27891
43463,27891
51166,27891
13182,27894
39852,27894
202,27895
37750,27895
2842,27906
35098,27906
67813,27911
76024,27911
76025,27911
35924,27922
43071,27922
43072,27922
43073,27922
28474,27925
44887,27925
1565,27929
46100,27929
35651,27936
36363,27936
1414,27937
6823,27937
25094,27937
26387,27937
11463,27948
11464,27948
14144,27948
22966,27948
2832,27950
29839,27950
29840,27950
25943,27963
35729,27963
40767,27963
59978,27963
71254,27963
22305,27965
44288,27965
48972,27965
40838,27966
53315,27966
53316,27966
53317,27966
13386,27971
47251,27971
35636,27974
38921,27974
11928,27977
11930,27977
27374,27981
35957,27981
51065,27981
42095,27986
43547,27986
54001,27986
7700,27988
8913,27988
15191,27988
15280,27988
20108,27988
65370,27988
40612,28000
51899,28000
11819,28010
50568,28010
50569,28010
41593,28018
52869,28018
52870,28018
52871,28018
13068,28019
44018,28019
67101,28019
1324,28024
35066,28024
30125,28037
46231,28037
78415,28037
965,28044
11924,28044
42408,28044
278,28052
4210,28052
7019,28052
14991,28059
16142,28059
16488,28059
36005,28063
36006,28063
36727,28068
67783,28068
67784,28068
67785,28068
67786,28068
67787,28068
62681,28072
62682,28072
76253,28072
76254,28072
201,28074
966,28074
11365,28074
13732,28074
46603,28074
8891,28075
70437,28075
70438,28075
70439,28075
70440,28075
1508,28084
36178,28084
36179,28084
3773,28104
30445,28104
44963,28104
4809,28110
4811,28110
35590,28110
54532,28110
839,28117
4907,28117
29573,28118
38554,28118
15529,28128
38706,28128
311,28137
20742,28137
46089,28137
36958,28139
76352,28139
76353,28139
10089,28141
51760,28141
51761,28141
228,28155
2066,28155
3367,28155
22711,28155
36155,28162
36157,28162
58101,28162
3147,28187
5329,28187
2255,28191
11179,28191
7975,28205
7977,28205
7978,28205
55215,28205
58116,28205
18774,28215
25884,28215
70374,28215
2263,28216
41497,28216
10938,28217
79010,28217
10113,28220
49176,28220
2855,28236
6572,28236
33889,28236
712,28238
961,28238
966,28238
27384,28238
16284,28244
37808,28244
54076,28244
790,28245
5035,28245
2271,28246
38094,28246
70473,28254
76058,28254
76059,28254
76060,28254
1892,28261
4210,28261
78131,28261
78434,28261
78435,28261
38432,28262
48876,28262
78962,28262
22396,28263
35545,28263
35546,28263
8249,28268
41233,28268
41234,28268
12047,28288
32660,28288
46217,28288
49231,28288
48336,28297
48337,28297
3788,28301
3792,28301
44175,28301
2203,28302
3773,28302
6770,28308
78750,28308
24157,28321
40991,28321
60667,28326
69036,28326
70681,28326
70682,28326
3366,28344
6400,28344
9379,28344
36311,28347
54900,28347
352,28350
9648,28350
12571,28350
13452,28350
34752,28350
6073,28352
12279,28352
40330,28352
1134,28353
14818,28353
63694,28353
66200,28353
66201,28353
69875,28377
78282,28377
78283,28377
2417,28385
52514,28385
16859,28394
43836,28394
50820,28394
54543,28396
61424,28396
78993,28396
6937,28403
49030,28403
38925,28411
77337,28411
13102,28417
76183,28417
78275,28417
2272,28428
4495,28428
2832,28429
40759,28429
40760,28429
13772,28432
13773,28432
41847,28432
61254,28432
63203,28432
63204,28432
63205,28432
63206,28432
3530,28434
14550,28434
38212,28434
55493,28434
65580,28434
12694,28440
36958,28440
55468,28440
150,28442
46329,28442
50648,28442
2687,28448
3844,28448
36273,28448
37580,28454
39755,28454
1191,28465
6778,28465
8250,28465
62559,28473
64358,28473
64359,28473
64360,28473
2261,28475
2262,28475
48833,28475
48834,28475
6066,28489
27929,28489
38635,28489
20934,28497
39886,28497
3978,28499
44734,28499
44949,28499
29381,28514
53419,28514
55653,28514
59864,28514
67400,28514
3437,28519
45043,28519
966,28526
13732,28526
36647,28526
50664,28526
1331,28568
4688,28568
16859,28568
38925,28573
46793,28573
46794,28573
3872,28580
44834,28580
47581,28580
6032,28598
8462,28598
31152,28598
55799,28598
55800,28598
9096,28605
54408,28605
54409,28605
40663,28627
40664,28627
76113,28632
76114,28632
76115,28632
38657,28634
38658,28634
10938,28637
78327,28637
78328,28637
11638,28645
23045,28645
39472,28645
27377,28649
44441,28649
45572,28649
37104,28658
37105,28658
1053,28664
12170,28664
48983,28664
55503,28672
55504,28672
55505,28672
7986,28680
49922,28680
50970,28680
37435,28690
37436,28690
37437,28690
2363,28696
39776,28696
11311,28697
60028,28697
60029,28697
23523,28699
70046,28699
38932,28730
38933,28730
48752,28730
55661,28730
55662,28730
55663,28730
10536,28738
15319,28738
15321,28738
18813,28738
22252,28738
25701,28739
62674,28739
62675,28739
62676,28739
62677,28739
65729,28739
65730,28739
38392,28741
46314,28741
5671,28746
65656,28746
65657,28746
38926,28750
44542,28750
47712,28750
25935,28758
36540,28758
135,28760
14673,28760
45259,28760
2236,28764
2237,28764
2238,28764
11980,28783
60495,28783
60497,28783
80240,28783
3529,28784
5172,28784
7050,28784
15625,28784
40142,28785
40143,28785
40144,28785
40145,28785
40146,28785
40147,28785
2272,28792
2276,28792
5775,28792
60513,28801
77469,28801
77470,28801
61904,28808
64880,28808
64881,28808
64884,28808
64885,28808
67225,28808
67226,28808
67227,28808
79021,28816
79022,28816
38370,28825
54325,28825
10037,28831
15535,28831
36211,28831
47189,28849
64366,28849
64367,28849
530,28850
8250,28850
3118,28857
47812,28857
10938,28879
56262,28879
63846,28879
3887,28880
17333,28880
71356,28880
78562,28880
78563,28880
78564,28880
4300,28896
77387,28896
1989,28897
46950,28897
46951,28897
135,28906
352,28906
1191,28906
9648,28906
17814,28906
38232,28906
36365,28908
37071,28908
38034,28908
12412,28921
22748,28921
56525,28921
10113,28924
35684,28924
3872,28925
13000,28925
36560,28925
4956,28929
67862,28929
654,28934
17200,28934
25797,28934
12413,28937
34599,28937
63027,28937
73453,28937
73454,28937
35643,28949
35836,28949
37422,28952
54158,28952
54159,28952
43816,28956
52323,28956
5689,28960
9241,28960
18004,28960
63849,28960
63850,28960
70564,28960
40838,28978
51556,28978
24356,28982
73043,28982
73044,28982
5386,28983
36839,28983
1765,28994
17288,28994
586,29006
60332,29006
8249,29007
14273,29007
5386,29009
35678,29009
135,29027
1189,29027
1191,29027
43110,29027
7290,29033
37193,29033
37194,29033
37195,29033
37196,29033
2623,29038
5609,29038
18606,29038
21710,29038
63877,29038
39507,29052
47983,29052
51216,29052
51217,29052
51218,29052
51219,29052
51220,29052
51221,29052
51222,29052
29111,29063
73176,29063
73177,29063
73179,29063
73180,29063
75618,29063
712,29069
52472,29069
64974,29069
75739,29069
1543,29078
12455,29078
34458,29078
43678,29084
51388,29084
51389,29084
8358,29085
32025,29085
36303,29085
37391,29085
37392,29085
37393,29085
37394,29085
37395,29085
37396,29085
14721,29086
70294,29086
55140,29091
55141,29091
77031,29098
77032,29098
12235,29102
62606,29102
1565,29113
29732,29113
34994,29113
17965,29117
69838,29117
32166,29125
45739,29125
74812,29125
77670,29125
77671,29125
5167,29134
30770,29134
39589,29134
4312,29139
8713,29139
50834,29139
55635,29139
55636,29139
38569,29145
49528,29145
1946,29154
1947,29154
47258,29154
50331,29154
57597,29154
36772,29155
41769,29155
3061,29157
62851,29157
62852,29157
790,29162
4609,29162
31667,29162
14,29165
3788,29165
4459,29168
9270,29168
19220,29168
5726,29177
36609,29177
44542,29177
37282,29180
46597,29180
46598,29180
46599,29180
12469,29203
38127,29203
41294,29204
41295,29204
41296,29204
8462,29206
46363,29206
46364,29206
94,29208
24120,29208
35472,29208
43920,29208
14115,29210
17866,29210
67179,29210
2622,29220
2623,29220
201,29227
2942,29227
4624,29227
22908,29227
37041,29227
3367,29229
5726,29229
40119,29229
45928,29229
15516,29239
15517,29239
24841,29239
9096,29253
47692,29253
35643,29255
37622,29255
43154,29257
43155,29257
43156,29257
2179,29270
19409,29270
22610,29270
78276,29276
78277,29276
78278,29276
11874,29281
16224,29281
8080,29284
20196,29284
52771,29284
16138,29286
64428,29286
78135,29286
78136,29286
5047,29291
52659,29291
35470,29299
35472,29299
43920,29299
37012,29318
37013,29318
37014,29318
1892,29335
9270,29335
11482,29335
36561,29335
1358,29340
15736,29340
35564,29340
38074,29341
38075,29341
38076,29341
27374,29344
51065,29344
35669,29361
39083,29361
75613,29361
79017,29361
7713,29362
13123,29362
14078,29362
70234,29368
70235,29368
70236,29368
70237,29368
70238,29368
18079,29370
42189,29370
42190,29370
1509,29373
5725,29373
5726,29373
41824,29373
35472,29375
51385,29375
51386,29375
1264,29381
9071,29381
9072,29381
9301,29385
16191,29385
63135,29385
70298,29385
78301,29385
5326,29395
5329,29395
6537,29420
16250,29420
61444,29420
69100,29420
74124,29420
75717,29420
75718,29420
1330,29421
6436,29421
37368,29421
37631,29421
14113,29426
14115,29426
17866,29426
77386,29426
38809,29446
67607,29446
67608,29446
17468,29447
54692,29447
3121,29451
14650,29451
15041,29451
2687,29462
3255,29462
3844,29462
23755,29462
36071,29462
15990,29466
17145,29466
59501,29466
12216,29473
40455,29473
70659,29473
14359,29479
18263,29479
67093,29479
67094,29479
1142,29483
36482,29483
71013,29483
74134,29483
76455,29483
76456,29483
135,29486
1191,29486
4068,29486
8249,29486
8250,29486
3369,29492
14760,29492
40318,29492
23761,29500
37346,29500
39484,29500
1315,29506
11839,29506
23669,29506
36733,29506
40661,29506
6633,29513
10939,29513
35643,29513
1066,29518
1068,29518
1069,29518
50788,29518
8713,29523
8714,29523
9442,29523
13873,29534
38259,29534
42268,29534
60243,29534
1080,29546
38739,29546
135,29554
3612,29554
3613,29554
63798,29560
76103,29560
76104,29560
76105,29560
34069,29563
45190,29563
66118,29568
76819,29568
76820,29568
21897,29570
41063,29570
41064,29570
41065,29570
41066,29570
586,29578
69577,29578
2213,29584
49080,29584
49081,29584
16122,29589
40839,29589
32746,29590
37222,29590
2710,29595
54381,29595
54382,29595
52935,29596
54957,29596
54958,29596
11994,29598
49759,29598
60498,29598
60499,29598
70185,29598
30449,29600
43637,29600
70143,29602
76576,29602
76577,29602
76578,29602
76579,29602
19166,29608
19167,29608
19168,29608
63837,29608
25336,29610
25337,29610
2647,29615
10037,29615
40455,29615
70417,29615
35871,29616
35872,29616
35873,29616
78956,29626
78957,29626
78958,29626
14777,29634
77614,29634
78150,29634
35651,29639
35655,29639
48087,29639
2276,29650
39337,29650
39338,29650
14577,29659
44731,29659
14436,29673
16653,29673
41050,29673
44068,29673
30271,29681
66820,29681
60623,29687
63914,29687
63915,29687
63916,29687
63917,29687
18921,29692
25094,29692
55191,29692
1331,29696
12957,29696
65269,29696
78387,29696
3788,29705
5431,29705
52941,29705
60313,29705
63637,29705
79875,29705
46669,29711
46670,29711
35643,29718
78310,29718
3252,29724
30833,29724
58736,29724
5992,29726
68478,29726
78191,29726
78151,29729
78152,29729
78153,29729
12870,29731
19119,29731
78302,29731
78303,29731
78304,29731
179,29740
14883,29740
44358,29740
48121,29740
1563,29750
29782,29750
13465,29767
18561,29767
37372,29767
1564,29769
49316,29769
52318,29769
14991,29775
68962,29775
78266,29775
78267,29775
78268,29775
38568,29781
38569,29781
6633,29784
54173,29784
37058,29789
38116,29789
54531,29789
217,29804
2271,29804
2272,29804
1331,29807
5755,29807
10887,29807
13212,29807
4754,29821
53456,29821
53457,29821
278,29835
2666,29835
18007,29835
29393,29835
29394,29835
278,29838
5596,29838
9663,29838
68181,29838
10089,29843
35895,29843
42095,29849
49323,29849
43662,29859
43663,29859
46588,29869
46589,29869
46590,29869
38588,29893
39696,29893
15646,29899
31203,29899
4302,29901
13639,29901
16262,29901
39220,29901
39704,29901
4210,29907
13494,29907
17289,29907
75695,29907
4209,29920
52945,29920
1069,29921
53720,29921
53721,29921
53722,29921
2942,29925
2943,29925
35190,29925
35249,29931
35250,29931
1098,29939
3626,29939
47127,29939
47128,29939
230,29948
40986,29948
2378,29956
17049,29956
23138,29956
36980,29956
3788,29959
5115,29959
5430,29959
54264,29959
49300,29961
49301,29961
49302,29961
1508,29963
36028,29963
45779,29963
45780,29963
45781,29963
150,29970
36702,29970
43385,29970
3858,29971
14707,29971
16141,29971
43046,29978
43117,29978
26910,29989
40699,29989
53054,29989
53055,29989
35517,29990
38660,29990
36094,29994
36095,29994
36096,29994
230,29998
44725,29998
1519,29999
32741,29999
965,30006
43300,30006
60524,30006
60525,30006
39022,30012
39389,30012
41898,30012
41899,30012
45230,30012
45231,30012
5149,30033
10832,30033
16678,30042
79857,30042
2202,30057
52527,30057
6400,30063
9379,30063
10886,30063
6436,30069
41254,30069
43301,30069
63858,30069
63859,30069
63860,30069
39614,30086
53744,30086
3855,30097
13873,30097
63832,30097
30768,30102
38187,30102
6298,30108
11819,30108
28872,30108
40033,30108
1795,30115
24460,30115
48676,30115
48677,30115
65188,30116
65191,30116
71374,30116
77377,30116
77378,30116
6098,30131
44264,30131
49193,30134
76429,30134
76430,30134
965,30135
966,30135
50664,30135
36560,30150
63183,30150
63184,30150
63705,30169
63706,30169
63707,30169
63708,30169
37111,30171
40119,30171
48432,30171
16110,30177
43355,30177
8541,30187
28156,30187
5755,30194
40359,30194
46058,30200
58492,30200
29622,30212
70646,30212
70671,30225
70672,30225
70673,30225
965,30228
14703,30228
39857,30228
48500,30237
48501,30237
48502,30237
48503,30237
48504,30237
12848,30239
12852,30239
43618,30239
9351,30249
75784,30249
78955,30249
3788,30263
10674,30263
4608,30271
5988,30271
6400,30271
6795,30293
11347,30293
6777,30299
35616,30299
1053,30309
7860,30309
11839,30309
38211,30309
3567,30312
14754,30312
22305,30312
24584,30316
41386,30316
76089,30320
78279,30320
78280,30320
38448,30323
38449,30323
38450,30323
38451,30323
38452,30323
1918,30325
24116,30325
24120,30325
35447,30325
41179,30325
12682,30329
13478,30329
73849,30329
77399,30329
3872,30330
12170,30330
79487,30330
31642,30339
52425,30339
70209,30339
73398,30339
3855,30340
13873,30340
63821,30340
41735,30341
53580,30341
12561,30352
14317,30352
78612,30352
36112,30353
36113,30353
55461,30353
35924,30356
43816,30356
47550,30356
180,30366
181,30366
5622,30366
5872,30366
35479,30366
1566,30376
2272,30376
12765,30376
35932,30385
37366,30385
41108,30385
9189,30388
64370,30388
3114,30392
4068,30392
8249,30392
12235,30397
58239,30397
64975,30397
12158,30398
12159,30398
60979,30398
60980,30398
60981,30398
60982,30398
12461,30400
13255,30400
2116,30422
28274,30422
33919,30422
46923,30426
55757,30426
78516,30426
78517,30426
966,30437
28874,30437
28875,30437
28876,30437
531,30440
30580,30440
77016,30444
77017,30444
4608,30452
57843,30452
62604,30452
69627,30452
32746,30457
51186,30457
12646,30459
36828,30459
44818,30460
78506,30460
78507,30460
78508,30460
2687,30464
2698,30464
2717,30464
12892,30464
169,30470
3461,30470
32896,30470
36694,30478
36708,30478
1326,30487
15531,30487
15532,30487
61685,30487
46191,30488
52983,30488
67103,30488
5383,30490
5786,30490
76196,30492
76198,30492
78417,30492
37900,30499
37902,30499
49378,30500
49379,30500
52418,30508
52419,30508
52420,30508
35472,30518
38573,30518
5464,30522
11650,30522
35169,30522
3567,30523
35071,30523
4688,30542
43565,30542
62589,30542
2277,30547
11367,30547
14889,30547
64916,30547
11653,30549
17240,30549
39837,30549
68142,30549
9270,30572
11481,30572
11482,30572
11980,30572
16098,30572
60495,30572
63840,30572
12765,30575
35727,30575
36569,30575
47073,30575
5149,30584
41050,30584
54580,30584
73772,30596
73773,30596
51788,30603
51789,30603
35957,30624
53719,30624
37348,30631
52302,30631
52303,30631
5146,30635
15796,30635
17341,30635
41718,30635
4301,30648
13926,30648
