personid,hyperedge
81,25815
1468,25815
14149,25815
60901,25815
64945,25815
64946,25815
12196,25818
22997,25818
22998,25818
14952,25823
29320,25823
38805,25823
38806,25823
38807,25823
504,25831
16249,25831
5524,25838
6757,25838
32332,25838
51421,25838
3309,25840
58800,25840
79918,25840
26802,25865
26803,25865
21331,25880
22750,25880
916,25889
5244,25889
15078,25889
79057,25889
2692,25894
2693,25894
21510,25896
21511,25896
21512,25896
44058,25904
51103,25904
65424,25904
65425,25904
7196,25913
50747,25913
36059,25917
36060,25917
36061,25917
27324,25924
27325,25924
27326,25924
37497,25929
80640,25929
80641,25929
14751,25935
14752,25935
14753,25935
20354,25938
20355,25938
20356,25938
20357,25938
20358,25938
20359,25938
1745,25947
47794,25947
47795,25947
10828,25952
10829,25952
10830,25952
683,25964
28535,25964
28536,25964
28537,25964
28538,25964
2702,25979
4450,25979
30127,25979
26062,25996
28630,25996
59317,25996
284,26009
285,26009
1499,26022
12196,26022
12197,26022
30930,26049
38424,26049
38781,26052
38782,26052
797,26061
2947,26061
56394,26061
66617,26061
66618,26061
294,26069
14429,26069
56215,26069
58827,26069
58828,26069
80608,26069
10030,26078
24393,26078
45873,26078
45874,26078
36477,26122
52385,26122
34029,26135
34030,26135
6557,26136
20006,26136
45239,26136
45240,26136
45241,26136
45242,26136
4492,26147
12841,26147
12842,26147
44049,26151
80616,26151
80617,26151
2584,26159
10503,26159
28707,26159
42905,26159
33610,26166
33611,26166
33612,26166
8660,26171
11555,26171
31361,26171
31362,26171
31363,26171
53395,26171
377,26174
17388,26174
17389,26174
1985,26178
12579,26178
22797,26178
55288,26178
6898,26180
79294,26180
79647,26180
19470,26205
36530,26205
44049,26205
18188,26239
18189,26239
11382,26269
37638,26269
37639,26269
2384,26278
2386,26278
54511,26278
5846,26280
7169,26280
7170,26280
7171,26280
20541,26286
20543,26286
22895,26286
28189,26287
28190,26287
17024,26293
18561,26293
41164,26293
65629,26293
2044,26303
37182,26303
37183,26303
18602,26306
18603,26306
39763,26321
47162,26321
58198,26321
12525,26325
12526,26325
32805,26335
57828,26335
59565,26335
65538,26335
499,26344
2373,26344
2374,26344
18,26347
13111,26347
22070,26347
22071,26347
24391,26363
40748,26363
80359,26369
80360,26369
80361,26369
80362,26369
579,26378
17670,26378
25195,26398
44317,26398
44318,26398
25811,26403
25812,26403
25813,26403
25814,26403
25815,26403
1372,26439
6835,26439
18583,26439
27601,26439
37650,26439
43624,26439
8910,26463
8911,26463
8912,26463
18837,26469
18838,26469
8045,26535
24714,26535
24715,26535
7620,26536
7621,26536
7622,26536
7623,26536
7471,26541
58898,26541
42009,26565
42010,26565
42011,26565
48205,26570
65324,26570
65325,26570
57719,26576
57895,26576
59671,26576
7227,26587
19939,26587
43822,26587
43823,26587
22010,26589
27347,26589
27569,26589
27570,26589
5244,26591
36414,26591
1760,26611
79842,26611
79843,26611
686,26629
14677,26629
21732,26629
47438,26647
47439,26647
3918,26655
4971,26655
8749,26655
8750,26655
12651,26657
12652,26657
40042,26657
40043,26657
40044,26657
40045,26657
25637,26663
29175,26663
53966,26663
53967,26663
53968,26663
16095,26669
18902,26669
5046,26683
42863,26683
42864,26683
42865,26683
1761,26697
35743,26697
35744,26697
3742,26708
5689,26708
22948,26708
26389,26708
26393,26708
32588,26708
40081,26736
54172,26736
54694,26738
54695,26738
54696,26738
240,26746
241,26746
5057,26746
5058,26746
4115,26749
30104,26749
30105,26749
34770,26751
49999,26751
703,26752
8857,26752
31975,26752
38522,26763
38523,26763
26478,26769
26479,26769
26480,26769
26481,26769
26482,26769
756,26795
26690,26795
26691,26795
26692,26795
29176,26795
29177,26795
2656,26796
2657,26796
2658,26796
22447,26798
22448,26798
32655,26799
66451,26799
30311,26811
30312,26811
34172,26820
59629,26820
59630,26820
59631,26820
625,26829
24254,26829
7469,26830
8080,26830
64401,26830
65669,26830
65670,26830
24392,26843
24393,26843
24394,26843
24395,26843
21157,26846
28389,26846
28390,26846
4940,26861
19556,26861
57194,26861
65661,26861
65662,26861
14800,26872
20038,26872
20039,26872
20040,26872
20041,26872
29814,26883
39763,26883
48459,26883
48460,26883
48461,26883
11675,26886
28159,26886
28160,26886
7046,26888
28365,26888
28366,26888
11348,26889
25972,26889
7205,26895
8000,26895
21115,26895
11905,26908
27823,26908
27824,26908
27825,26908
27826,26908
27827,26908
3099,26952
11779,26952
30513,26952
7561,26953
9683,26953
9684,26953
3047,26955
3048,26955
3049,26955
556,26956
5301,26956
25716,26956
28024,26956
13876,26969
47058,26969
56897,26969
31603,26972
31684,26972
49412,26972
49413,26972
3309,26987
5546,26987
5547,26987
5548,26987
743,27005
49457,27005
9514,27012
11592,27012
21084,27018
25051,27018
25052,27018
2677,27023
42173,27023
37283,27030
37284,27030
37285,27030
7468,27033
7469,27033
7470,27033
7471,27033
6769,27041
17479,27041
25111,27041
25112,27041
28890,27041
71733,27041
71734,27041
2612,27042
2947,27042
50361,27042
50362,27042
25502,27053
57287,27053
57289,27053
60976,27053
54823,27069
54824,27069
54825,27069
20258,27074
20342,27074
20343,27074
15464,27075
22797,27075
47826,27075
47827,27075
47828,27075
47829,27075
47830,27075
16297,27096
43390,27096
56770,27096
56771,27096
56772,27096
56773,27096
40887,27098
41980,27098
41981,27098
41982,27098
81,27099
3742,27099
4652,27099
26392,27099
40077,27099
18969,27100
30012,27100
30013,27100
10503,27110
64197,27110
9240,27113
9241,27113
3965,27135
4902,27135
19995,27135
27946,27135
30527,27135
30528,27135
30529,27135
30530,27135
21647,27140
33010,27140
33011,27140
33012,27140
61828,27148
61829,27148
34172,27156
59631,27156
59666,27156
12489,27166
12490,27166
17406,27191
17407,27191
23222,27191
13104,27193
58804,27193
58805,27193
50902,27195
50903,27195
50904,27195
1468,27210
13657,27210
23092,27210
23093,27210
20733,27216
49966,27216
53662,27216
53663,27216
53664,27216
53665,27216
53666,27216
53667,27216
42219,27217
59607,27217
59608,27217
7870,27219
23044,27219
28758,27219
23089,27224
23090,27224
23091,27224
6550,27225
77452,27225
80530,27225
41595,27230
41596,27230
42006,27230
1949,27236
1950,27236
7108,27275
50802,27275
60387,27275
79062,27275
41866,27281
46464,27281
21766,27285
55061,27285
55062,27285
55063,27285
14740,27291
17966,27291
36948,27291
36949,27291
79292,27320
79293,27320
79294,27320
79295,27320
26822,27322
39320,27322
45814,27322
8685,27323
16686,27323
45672,27323
16096,27325
42435,27325
43118,27325
8631,27345
17418,27345
24930,27345
18220,27353
73277,27353
8334,27366
8335,27366
8336,27366
3128,27373
3129,27373
3130,27373
1269,27377
24658,27377
59492,27377
59493,27377
59494,27377
59495,27377
285,27378
25974,27378
25975,27378
25976,27378
1425,27393
18025,27393
18026,27393
18027,27393
18028,27393
21977,27400
21978,27400
3451,27406
20590,27406
57025,27406
57026,27406
57027,27406
1634,27408
57289,27408
57290,27408
66327,27408
55051,27419
55052,27419
55053,27419
4887,27426
5899,27426
15675,27426
934,27436
935,27436
936,27436
937,27436
938,27436
939,27436
3425,27438
11347,27438
69848,27438
74267,27438
4694,27450
9476,27450
66775,27450
66776,27450
292,27458
295,27458
47269,27458
59778,27458
59779,27458
8,27465
5084,27465
9536,27465
36268,27465
1743,27467
2527,27467
28498,27467
12027,27475
12028,27475
12029,27475
12030,27475
12031,27475
12032,27475
12033,27475
12034,27475
12035,27475
26747,27479
49066,27479
49067,27479
52029,27482
57778,27482
57779,27482
38434,27488
38435,27488
38436,27488
38437,27488
7869,27498
11318,27498
57323,27498
5524,27500
6898,27500
6899,27500
6900,27500
6901,27500
74427,27505
74428,27505
59791,27510
59792,27510
59793,27510
201,27517
10805,27517
10806,27517
29313,27520
59594,27520
59595,27520
59596,27520
59597,27520
75,27531
241,27531
9516,27531
9517,27531
9518,27531
9514,27532
9515,27532
42349,27532
19189,27544
19190,27544
19191,27544
19192,27544
19193,27544
19194,27544
27691,27567
33000,27567
1691,27574
3425,27574
27655,27574
27656,27574
11031,27577
11032,27577
11033,27577
11034,27577
21291,27582
21292,27582
27769,27582
27770,27582
27771,27582
27772,27582
27773,27582
27774,27582
27775,27582
27776,27582
2969,27592
2970,27592
34891,27595
34892,27595
7868,27599
7869,27599
7870,27599
5249,27607
5250,27607
1951,27634
1952,27634
1953,27634
1954,27634
1955,27634
6998,27638
7449,27638
10310,27638
10311,27638
58704,27646
58705,27646
2374,27650
5234,27650
858,27652
860,27652
863,27652
79552,27656
79553,27656
79554,27656
44142,27669
56036,27669
56037,27669
3568,27671
3569,27671
18721,27671
25068,27671
4548,27679
59549,27679
12116,27680
18904,27680
64398,27680
73310,27680
73311,27680
29875,27712
29876,27712
1789,27731
2059,27731
19918,27731
38821,27731
13525,27732
13527,27732
32442,27732
66398,27732
66399,27732
32160,27737
49295,27737
49296,27737
49297,27737
3684,27738
79648,27738
79649,27738
79650,27738
6550,27748
18170,27748
18171,27748
57348,27748
45724,27771
50777,27771
50778,27771
566,27784
6836,27784
6837,27784
8474,27784
23960,27784
79094,27784
1202,27800
3685,27800
5706,27802
8757,27802
22750,27802
52879,27802
1217,27804
1240,27804
9549,27804
60590,27811
60591,27811
1685,27813
10471,27813
26764,27813
499,27835
2372,27835
2373,27835
2374,27835
2375,27835
1679,27837
36909,27837
52949,27837
52950,27837
5535,27851
5536,27851
5537,27851
5538,27851
21766,27866
73601,27866
73602,27866
7461,27880
7464,27880
52936,27880
52937,27880
17654,27889
17655,27889
17656,27889
17657,27889
17658,27889
105,27899
106,27899
19039,27899
19040,27899
45329,27899
16628,27910
16629,27910
16630,27910
16631,27910
686,27912
14677,27912
21732,27912
40193,27912
566,27914
3095,27914
31246,27914
79780,27933
79781,27933
79782,27933
7565,27935
51744,27935
73223,27935
73224,27935
73225,27935
73226,27935
73227,27935
42060,27944
54383,27944
54384,27944
54385,27944
504,27969
3098,27969
23104,27969
52938,27969
30395,27982
30396,27982
30397,27982
30398,27982
2917,27989
2918,27989
5073,28009
5074,28009
5075,28009
5076,28009
3309,28022
3310,28022
3311,28022
3312,28022
5524,28027
8300,28027
36759,28027
36760,28027
18372,28028
19244,28028
79032,28028
40807,28030
40808,28030
40809,28030
40810,28030
40811,28030
40812,28030
40813,28030
81,28056
14149,28056
29069,28056
60901,28056
60902,28056
65466,28056
12648,28087
13021,28087
58743,28087
780,28089
58096,28089
58315,28089
4987,28103
7594,28103
8413,28103
16387,28103
3883,28113
4634,28113
6471,28113
33887,28113
33888,28113
11419,28121
13943,28121
79078,28121
27092,28140
36042,28140
54799,28140
10540,28142
16296,28142
16297,28142
16298,28142
73435,28142
73436,28142
13000,28148
25465,28148
26446,28148
467,28157
494,28157
28544,28157
59149,28157
59150,28157
2270,28164
16562,28164
31464,28164
3048,28165
17419,28165
28689,28165
28690,28165
9006,28168
59402,28168
59403,28168
27089,28171
40358,28171
2393,28180
5163,28180
7006,28180
29072,28181
34723,28181
34724,28181
55977,28181
19191,28188
49215,28188
5244,28189
43558,28189
564,28192
6836,28192
14516,28192
14517,28192
17127,28193
33284,28193
48221,28193
58472,28193
58473,28193
831,28223
832,28223
833,28223
2489,28224
3580,28224
27218,28224
8857,28233
17137,28233
58825,28233
1607,28235
21886,28235
1191,28247
10089,28247
27524,28247
36583,28247
38639,28247
44707,28247
17527,28255
59696,28255
44862,28280
44863,28280
44864,28280
55388,28293
55389,28293
12651,28300
12669,28300
79076,28300
3760,28309
37420,28309
1015,28312
1016,28312
1017,28312
29750,28323
50956,28323
51645,28323
20865,28327
22827,28327
1600,28331
3580,28331
34073,28331
34074,28331
47817,28334
47818,28334
47819,28334
21523,28335
21524,28335
21525,28335
38329,28342
38330,28342
38331,28342
38332,28342
38333,28342
587,28348
59366,28348
59367,28348
59598,28348
37306,28361
49754,28361
55076,28361
55077,28361
55078,28361
3653,28375
37196,28375
64920,28375
35595,28406
35596,28406
35597,28406
35598,28406
50234,28414
50235,28414
54515,28459
59591,28459
294,28480
56891,28480
59727,28480
10956,28481
57291,28481
23043,28491
33893,28491
29315,28500
29316,28500
29317,28500
9476,28510
13436,28510
13437,28510
13438,28510
353,28511
702,28511
27277,28520
27278,28520
27279,28520
2622,28523
2623,28523
23762,28523
14428,28537
56886,28537
56887,28537
56888,28537
56889,28537
56890,28537
56891,28537
72148,28547
72149,28547
72150,28547
27125,28564
27355,28564
27356,28564
2222,28566
2223,28566
2224,28566
2225,28566
2226,28566
1788,28567
21526,28567
21527,28567
21528,28567
519,28588
1928,28588
1930,28588
2082,28588
5899,28588
6479,28588
10915,28588
12512,28588
20521,28588
33729,28588
54703,28588
4861,28609
4862,28609
4863,28609
17436,28621
79354,28621
2910,28651
2911,28651
2912,28651
2913,28651
358,28663
9518,28663
10880,28663
17664,28663
22651,28663
22652,28663
47611,28668
47612,28668
6050,28669
6051,28669
6052,28669
22051,28670
58537,28670
58538,28670
58539,28670
2393,28671
4587,28671
8611,28671
23671,28671
4294,28691
4297,28691
27543,28691
19424,28698
19425,28698
19426,28698
22144,28700
22145,28700
79984,28700
79985,28700
79986,28700
79987,28700
79988,28700
7221,28722
9112,28722
73647,28722
5601,28732
5602,28732
5603,28732
53393,28748
53394,28748
2160,28765
8128,28765
59737,28796
62902,28796
2971,28798
9039,28798
27466,28806
53713,28806
53714,28806
53715,28806
50127,28815
50128,28815
50129,28815
1955,28817
38169,28817
38170,28817
38171,28817
38172,28817
64134,28821
64135,28821
64136,28821
64137,28821
64138,28821
41431,28832
41432,28832
41433,28832
2270,28839
7285,28839
16562,28839
17376,28839
31464,28839
71005,28843
71006,28843
71007,28843
13937,28845
13938,28845
13939,28845
4489,28855
27347,28855
32203,28855
11583,28858
11584,28858
11585,28858
8666,28861
8667,28861
8668,28861
8669,28861
8670,28861
8671,28861
1993,28864
22265,28864
32901,28864
33241,28864
12191,28865
12192,28865
12193,28865
41518,28865
4409,28890
6851,28890
16095,28890
16172,28890
16855,28890
16944,28890
7545,28893
56843,28893
56844,28893
5593,28895
23333,28895
56777,28895
65567,28895
2969,28909
32863,28909
32864,28909
277,28912
278,28912
10089,28912
27127,28916
38732,28916
17588,28919
17589,28919
17590,28919
17591,28919
3247,28936
3265,28936
30204,28936
30205,28936
30206,28936
5948,28939
8327,28939
16314,28939
73646,28939
835,28951
2820,28951
4967,28951
4968,28951
4969,28951
4970,28951
35713,28963
47140,28963
47141,28963
47142,28963
47143,28963
47144,28963
47145,28963
47146,28963
47147,28963
5948,28993
6524,28993
20323,28993
57859,28993
57860,28993
66913,28993
10733,29003
36446,29003
51979,29003
54480,29003
54481,29003
54482,29003
15676,29004
15677,29004
20475,29011
23443,29011
23444,29011
23445,29011
698,29021
59291,29021
79044,29021
28676,29039
49983,29039
49984,29039
3652,29047
3653,29047
1076,29061
5948,29061
6931,29061
23205,29061
5899,29064
6823,29064
9,29071
1499,29071
59729,29071
10793,29087
12697,29087
64637,29087
4409,29101
16172,29101
40891,29101
18,29108
39423,29108
39424,29108
7545,29118
34546,29118
34547,29118
34548,29118
1788,29121
5206,29121
377,29132
378,29132
2536,29132
2539,29132
9237,29132
62435,29132
7046,29161
17376,29161
52201,29161
39494,29171
41905,29171
53984,29171
53985,29171
53986,29171
53987,29171
53988,29171
53989,29171
53990,29171
53991,29171
1634,29174
73607,29174
73608,29174
5246,29179
5247,29179
5248,29179
5740,29182
62757,29182
66832,29182
66833,29182
8710,29186
79290,29186
3659,29190
3660,29190
3661,29190
11324,29217
13158,29217
13159,29217
13160,29217
2384,29222
2386,29222
12105,29222
12428,29222
48813,29224
49461,29224
49462,29224
12355,29247
12669,29247
25002,29247
46580,29247
46581,29247
50698,29247
50699,29247
50700,29247
50701,29247
50702,29247
50703,29247
4075,29254
20491,29254
20492,29254
1076,29272
3742,29272
4652,29272
23207,29272
2374,29273
18918,29273
65001,29273
66718,29282
66719,29282
42152,29292
46509,29292
46510,29292
181,29297
6549,29297
6550,29297
6551,29297
2656,29302
58204,29302
1076,29320
3730,29320
11187,29320
22491,29320
22492,29320
22493,29320
5981,29337
30926,29337
54313,29337
9514,29345
9515,29345
53138,29345
2388,29353
18614,29353
3900,29384
3901,29384
2247,29386
4308,29386
18774,29386
18884,29386
18885,29386
45417,29386
3610,29388
3684,29388
400,29405
401,29405
402,29405
21313,29405
52563,29405
606,29412
79489,29412
79490,29412
79491,29412
6835,29414
18583,29414
37650,29414
47883,29414
47884,29414
47885,29414
41220,29419
41221,29419
32892,29429
56682,29429
506,29435
615,29435
42736,29435
66872,29437
66873,29437
8766,29438
8767,29438
8768,29438
2535,29444
3631,29444
5652,29444
19577,29444
19578,29444
19579,29444
19580,29444
19581,29444
19582,29444
3653,29459
18918,29459
64995,29459
612,29469
614,29469
8660,29469
66956,29469
7045,29505
9125,29505
23028,29505
51743,29511
51744,29511
34884,29517
53386,29517
53387,29517
9142,29545
11393,29545
12562,29545
38372,29545
38373,29545
59504,29575
59505,29575
59506,29575
717,29585
718,29585
719,29585
720,29585
721,29585
722,29585
723,29585
5591,29625
5592,29625
6837,29625
18919,29629
18920,29629
55014,29629
7016,29648
7017,29648
10278,29648
13295,29648
2155,29653
2156,29653
2157,29653
2158,29653
8381,29656
14678,29656
80499,29656
52929,29682
52930,29682
52931,29682
13015,29688
22031,29688
57799,29688
73501,29688
73502,29688
12211,29691
12212,29691
44827,29691
46944,29691
46945,29691
46946,29691
46947,29691
46948,29691
2270,29693
3247,29693
12998,29693
17710,29693
22107,29693
1855,29734
1856,29734
1857,29734
1858,29734
1859,29734
45944,29737
66686,29737
66687,29737
66688,29737
2498,29745
2500,29745
2501,29745
33677,29745
3095,29751
6837,29751
14037,29751
14038,29751
56060,29757
56061,29757
4105,29773
54290,29773
9372,29776
9373,29776
9374,29776
19571,29787
30278,29787
30279,29787
9948,29795
9949,29795
59605,29797
59606,29797
7557,29816
7558,29816
26911,29816
40699,29816
18266,29817
18267,29817
18268,29817
100,29819
851,29819
6861,29819
6862,29819
6863,29819
6864,29819
468,29826
471,29826
472,29826
473,29826
53625,29826
271,29842
1716,29842
24652,29842
730,29850
731,29850
732,29850
733,29850
734,29850
1607,29854
1694,29854
18138,29854
708,29862
709,29862
5899,29864
10915,29864
25095,29864
6316,29870
7046,29870
20467,29870
79450,29870
79451,29870
4411,29882
65999,29882
183,29887
5622,29887
59422,29887
59423,29887
33345,29897
47069,29897
18353,29909
18354,29909
18355,29909
18356,29909
363,29941
2270,29941
9209,29941
15173,29941
69144,29941
73085,29941
73086,29941
19545,29950
20120,29950
22208,29950
33119,29950
17024,29951
17716,29951
18561,29951
28274,29951
11029,29979
11030,29979
12117,29980
12118,29980
12119,29980
12120,29980
12121,29980
12122,29980
683,29988
41493,29988
23340,30002
59639,30002
59640,30002
181,30019
18773,30019
22253,30019
47239,30019
12579,30024
19659,30024
32639,30024
25001,30025
25002,30025
25003,30025
23960,30037
80644,30037
80645,30037
80646,30037
2489,30041
59488,30041
59489,30041
47799,30054
47800,30054
1372,30067
2421,30067
3982,30067
30627,30067
1468,30094
3940,30094
18943,30094
66739,30094
66740,30094
2406,30099
41412,30099
41413,30099
10509,30103
17388,30103
43590,30103
80213,30104
80214,30104
80215,30104
80216,30104
80217,30104
22744,30111
31400,30111
47894,30111
47895,30111
23829,30123
23830,30123
23831,30123
23832,30123
2406,30132
6226,30132
26747,30132
26748,30132
44740,30142
44741,30142
44742,30142
44743,30142
44744,30142
556,30143
6910,30143
17449,30143
24075,30156
25094,30156
2489,30157
10785,30157
49624,30157
7016,30172
13295,30172
66715,30172
375,30188
22091,30188
1472,30201
1473,30201
1474,30201
10123,30203
13031,30203
33392,30203
65376,30203
65377,30203
30543,30205
30544,30205
23418,30214
35562,30214
65602,30214
65603,30214
65604,30214
65605,30214
787,30217
788,30217
27326,30227
30381,30227
41786,30227
8300,30233
8301,30233
8302,30233
8303,30233
7508,30238
7510,30238
7512,30238
17478,30238
17479,30238
1191,30257
3966,30257
4371,30257
25989,30257
48535,30257
758,30266
18289,30266
18919,30266
47622,30266
47623,30266
579,30270
22749,30270
51690,30270
44740,30279
53017,30279
53018,30279
53019,30279
53020,30279
53021,30279
1468,30287
19581,30287
22790,30287
23092,30287
36583,30287
42927,30287
556,30290
4599,30290
48371,30290
64851,30290
18506,30297
24676,30297
30053,30297
30054,30297
31358,30303
31359,30303
783,30304
28018,30304
38785,30304
57854,30306
57855,30306
9796,30322
9797,30322
9799,30322
25925,30322
1745,30326
1746,30326
1747,30326
1748,30326
560,30351
561,30351
562,30351
563,30351
564,30351
565,30351
566,30351
29792,30355
29793,30355
29794,30355
29795,30355
29796,30355
18700,30378
23104,30378
23105,30378
23106,30378
23894,30381
23895,30381
23896,30381
65008,30424
65009,30424
65010,30424
65011,30424
66647,30424
758,30425
13533,30425
24915,30425
727,30433
728,30433
729,30433
387,30441
16152,30441
57414,30441
11347,30474
69846,30474
69847,30474
69848,30474
181,30479
6931,30479
21522,30479
22389,30479
60048,30479
60049,30479
65364,30479
65365,30479
19873,30480
19874,30480
19875,30480
19876,30480
25070,30480
13187,30489
15136,30489
15137,30489
15138,30489
57884,30517
57885,30517
1625,30555
25577,30555
182,30558
8412,30558
11445,30558
11446,30558
16172,30558
26550,30558
27321,30560
27322,30560
6320,30570
10958,30570
54438,30570
54439,30570
54440,30570
54441,30570
6769,30580
54562,30580
49964,30585
49965,30585
49966,30585
49967,30585
2368,30587
2369,30587
42644,30602
42645,30602
42646,30602
11103,30612
15077,30612
21088,30612
11524,30615
14847,30615
29178,30615
50661,30615
63377,30615
63378,30615
63379,30615
63380,30615
63381,30615
3730,30622
28914,30622
38077,30622
7518,30637
20130,30637
27643,30637
37497,30637
7545,30655
27022,30655
29874,30655
5670,30676
20648,30676
23302,30676
1191,30683
1985,30683
33392,30683
54332,30683
1745,30701
7259,30701
7260,30701
12208,30704
12210,30704
12211,30704
12212,30704
32288,30704
39450,30704
44827,30704
24715,30717
79555,30717
2374,30732
11321,30732
11322,30732
11323,30732
353,30736
8858,30736
34754,30736
27068,30751
80129,30751
116,30779
1043,30779
10070,30779
43574,30779
21290,30799
34276,30799
34277,30799
2790,30801
27697,30801
27698,30801
18306,30802
18308,30802
48615,30802
452,30805
4107,30805
16171,30805
16172,30805
50598,30805
64380,30813
64381,30813
377,30814
17389,30814
31763,30814
31764,30814
31765,30814
2533,30821
52901,30821
52902,30821
52903,30821
27690,30823
66182,30823
79120,30823
22769,30836
55855,30836
57463,30836
57464,30836
57465,30836
1202,30840
5129,30840
5899,30840
6823,30840
6042,30859
65356,30859
65357,30859
1635,30865
8510,30865
18377,30865
18378,30865
18379,30865
1607,30878
21886,30878
49216,30878
357,30879
359,30879
53145,30879
66605,30879
66606,30879
2542,30881
2689,30881
4419,30881
10362,30881
19857,30881
29925,30881
55884,30881
79338,30883
79339,30883
79340,30883
2324,30884
2325,30884
27009,30884
41143,30884
556,30901
5900,30901
25716,30901
65072,30901
332,30903
22140,30903
18,30916
22070,30916
19328,30919
27653,30919
12088,30932
39761,30932
39762,30932
39763,30932
28829,30933
28830,30933
57833,30933
70,30961
71,30961
4806,30964
4807,30964
20093,30991
39680,30991
39681,30991
26905,30998
43258,30998
43259,30998
43260,30998
916,31009
10617,31009
10618,31009
8197,31018
9992,31018
21362,31018
44035,31018
51620,31027
51621,31027
20039,31041
30060,31041
59984,31041
74451,31041
74452,31041
74453,31041
8557,31044
8558,31044
8559,31044
12651,31045
13836,31045
16538,31045
16539,31045
16540,31045
16541,31045
20896,31068
67259,31068
67260,31068
357,31071
358,31071
1993,31071
1994,31071
1995,31071
978,31084
979,31084
980,31084
1375,31097
7046,31097
20467,31097
12427,31112
12428,31112
12429,31112
24402,31112
24403,31112
1202,31145
11787,31145
13665,31145
17451,31145
14849,31150
14850,31150
18614,31150
621,31151
3412,31151
357,31166
43674,31166
7864,31172
22010,31172
22011,31172
27570,31172
43598,31172
43599,31172
43600,31172
57432,31185
59363,31185
49522,31209
56060,31209
79132,31209
851,31212
22214,31212
25649,31221
57415,31221
57416,31221
57417,31221
57418,31221
57419,31221
57420,31221
57421,31221
5476,31222
37087,31222
50721,31222
502,31226
503,31226
504,31226
9076,31234
37718,31234
51028,31234
51029,31234
17504,31235
52724,31235
564,31240
6837,31240
11872,31240
54243,31244
54244,31244
54245,31244
63012,31244
12030,31250
12034,31250
45844,31250
45845,31250
45846,31250
11457,31277
38662,31277
50990,31277
50991,31277
36864,31283
36865,31283
15353,31285
41382,31285
41462,31285
41833,31285
54130,31285
54131,31285
13386,31287
17769,31287
17770,31287
32804,31289
71951,31289
8258,31295
8259,31295
8260,31295
8261,31295
8262,31295
935,31303
11775,31303
12394,31303
12395,31303
9141,31307
17544,31307
44508,31309
47080,31309
47081,31309
32142,31316
32143,31316
32144,31316
467,31352
1707,31352
6472,31352
6473,31352
48921,31359
53380,31359
916,31365
10616,31365
10617,31365
10618,31365
44227,31374
44228,31374
116,31377
18277,31377
25887,31377
36069,31381
36070,31381
17386,31387
17387,31387
13878,31404
13880,31404
17922,31404
47329,31407
47330,31407
47331,31407
47332,31407
47333,31407
4210,31462
5689,31462
5691,31462
11155,31462
11156,31462
11157,31462
11158,31462
11159,31462
11160,31462
40681,31465
43390,31465
50994,31465
50995,31465
50996,31465
50997,31465
10089,31466
18920,31466
20463,31466
73643,31466
33829,31499
44326,31499
46000,31499
46001,31499
55899,31499
59775,31499
73404,31526
73405,31526
73406,31526
8933,31534
16731,31534
16732,31534
52231,31534
52232,31534
52233,31534
8857,31539
59324,31539
66555,31539
66556,31539
2694,31544
2695,31544
2696,31544
2697,31544
2698,31544
12083,31558
60619,31558
60620,31558
60621,31558
60622,31558
34380,31571
34381,31571
34382,31571
11052,31587
22039,31587
22689,31587
30531,31587
30532,31587
30533,31587
30534,31587
7978,31595
12652,31595
21342,31595
58734,31595
58735,31595
23825,31616
25295,31616
25296,31616
25297,31616
25298,31616
25299,31616
13295,31623
28568,31623
28569,31623
66477,31623
58929,31626
58930,31626
58931,31626
58932,31626
29523,31637
29524,31637
29525,31637
2716,31638
2717,31638
2718,31638
2719,31638
21178,31648
40111,31648
33196,31656
33197,31656
33198,31656
33199,31656
33200,31656
3631,31675
33068,31675
33069,31675
33070,31675
66630,31688
66631,31688
66632,31688
66633,31688
66634,31688
66635,31688
5644,31702
34868,31702
1515,31706
4195,31706
1710,31709
1711,31709
2368,31714
2629,31714
6769,31714
7508,31714
17479,31714
20122,31714
25110,31714
25111,31714
25112,31714
7205,31753
8000,31753
20011,31753
21115,31753
10856,31756
10857,31756
10858,31756
33371,31759
65463,31759
65464,31759
65465,31759
6750,31760
79353,31760
5626,31787
37772,31787
41690,31787
41691,31787
14585,31808
14586,31808
14587,31808
21838,31817
21839,31817
25002,31817
27172,31817
27173,31817
27174,31817
27175,31817
27176,31817
27177,31817
27178,31817
27179,31817
27180,31817
27181,31817
27182,31817
27183,31817
820,31821
1600,31821
3940,31821
17938,31821
5130,31830
7219,31830
21099,31842
23493,31842
56234,31842
31548,31857
31549,31857
31550,31857
39090,31862
39091,31862
80594,31864
80595,31864
79431,31874
79432,31874
4971,31892
4972,31892
4973,31892
4974,31892
4975,31892
4976,31892
4977,31892
6837,31893
12697,31893
26277,31893
26278,31893
39329,31902
39330,31902
39331,31902
19036,31905
30572,31905
30573,31905
30574,31905
19800,31913
19801,31913
19802,31913
32013,31925
49093,31925
65075,31925
42446,31933
42447,31933
42448,31933
42449,31933
42450,31933
32213,31937
32214,31937
32215,31937
32216,31937
32217,31937
32218,31937
32219,31937
32220,31937
32221,31937
32222,31937
13808,31949
13809,31949
10089,31954
17363,31954
20497,31954
31733,31954
44534,31954
852,31959
853,31959
6910,31965
19674,31965
23781,31965
38842,31965
10165,31977
21152,31977
21153,31977
23753,31987
23754,31987
81,31992
747,31992
21561,32021
22472,32021
47643,32021
59751,32021
65475,32021
65476,32021
65477,32021
19545,32027
19546,32027
41885,32027
