personid,hyperedge
65682,26486
54543,26488
54972,26488
54973,26488
3614,26490
35875,26490
39706,26490
42563,26490
42564,26490
11929,26517
14328,26517
73687,26517
73688,26517
38455,26519
73105,26519
73106,26519
73107,26519
73108,26519
3302,26531
8787,26531
8788,26531
38024,26531
67833,26555
67834,26555
67835,26555
67836,26555
5909,26560
5910,26560
73301,26572
73302,26572
205,26574
78565,26574
2710,26580
17221,26580
42284,26580
60634,26580
2882,26583
64031,26583
64032,26583
64033,26583
5784,26592
5785,26592
2466,26599
2467,26599
72896,26608
72897,26608
2590,26612
5675,26612
3937,26650
42542,26650
13419,26653
43658,26653
43659,26653
45378,26653
3788,26659
5431,26659
55499,26659
55500,26659
55501,26659
7144,26678
7145,26678
6426,26698
42368,26698
53547,26698
57462,26698
2435,26702
6743,26702
6744,26702
6745,26702
11270,26711
12380,26711
58203,26711
7638,26712
41548,26712
41549,26712
41550,26712
2000,26734
42613,26734
23,26737
15125,26737
53260,26737
4393,26747
6245,26747
677,26756
678,26756
16101,26756
16102,26756
75560,26771
75561,26771
75562,26771
75563,26771
76431,26785
76739,26785
15358,26793
73183,26793
73184,26793
3527,26803
3528,26803
3529,26803
3530,26803
64577,26836
72706,26836
72707,26836
72708,26836
72709,26836
585,26884
654,26884
19851,26884
30271,26884
6236,26891
6237,26891
6238,26891
6400,26892
11613,26892
14804,26892
35868,26892
790,26903
7290,26903
19285,26903
2646,26907
42408,26907
48062,26907
60328,26907
7152,26914
12020,26914
24058,26914
60829,26914
60830,26914
60831,26914
2709,26931
58915,26931
12455,26936
13139,26936
5404,26945
10690,26945
2819,26970
3515,26970
6974,26970
68838,26974
68839,26974
2687,26979
3146,26979
3255,26979
9209,26979
31642,26980
63680,26980
67002,26980
70210,26980
75899,26980
16454,26983
75902,26983
79419,26996
79420,26996
79421,26996
79422,26996
3529,27010
18921,27010
18922,27010
5431,27025
50280,27025
67933,27025
74353,27025
6112,27049
6848,27049
72733,27068
72734,27068
72735,27068
72736,27068
53418,27077
53419,27077
75996,27077
311,27079
509,27079
510,27079
511,27079
5043,27088
5044,27088
5045,27088
4948,27102
18851,27102
18852,27102
18853,27102
6298,27118
7160,27118
29505,27118
3302,27131
8779,27131
8787,27131
8788,27131
80685,27141
80686,27141
80687,27141
80688,27141
80689,27141
3626,27151
30495,27151
1196,27164
33898,27164
55883,27164
56802,27164
56803,27164
2808,27180
58459,27180
67994,27180
67995,27180
4312,27182
44145,27182
80012,27182
4222,27185
6366,27185
14124,27188
14125,27188
14126,27188
13907,27190
13908,27190
2435,27226
12023,27226
12024,27226
959,27229
2445,27229
2446,27229
105,27235
69085,27235
69926,27235
1192,27247
13310,27247
4498,27250
12097,27250
698,27264
29915,27264
40542,27264
4809,27272
4811,27272
10539,27272
50162,27272
50163,27272
3843,27279
3844,27279
10798,27279
23755,27279
9844,27280
21104,27280
51610,27280
31642,27299
50012,27299
50013,27299
52425,27299
217,27301
57500,27301
67175,27301
466,27303
11021,27303
8860,27311
8861,27311
4089,27321
37823,27321
5608,27348
13391,27348
13392,27348
13393,27348
77774,27371
77775,27371
2680,27374
15233,27374
15234,27374
15235,27374
15236,27374
2363,27381
4328,27381
11798,27381
968,27390
9270,27390
11481,27390
14049,27390
278,27397
9472,27397
9663,27397
19626,27397
24120,27403
67558,27403
20686,27404
40413,27404
3834,27413
7701,27413
2356,27440
17636,27440
31262,27440
41322,27440
41323,27440
14073,27444
14074,27444
3270,27462
65049,27462
134,27470
3615,27470
11548,27470
48915,27470
64575,27472
64577,27472
64596,27472
64632,27472
72731,27472
72732,27472
7445,27481
37820,27481
37821,27481
37822,27481
1543,27485
48727,27485
48728,27485
48729,27485
48730,27485
48731,27485
48732,27485
23,27487
65773,27487
73151,27487
1263,27524
9827,27524
228,27528
280,27528
36468,27528
54661,27528
60163,27528
68617,27528
11923,27540
11924,27540
42408,27540
47177,27540
17218,27541
17221,27541
48381,27541
48382,27541
11147,27552
28022,27552
5586,27561
63774,27561
487,27562
48449,27562
50973,27562
50974,27562
6408,27568
6409,27568
6410,27568
6411,27568
6412,27568
42180,27580
42181,27580
42182,27580
2622,27581
38809,27581
57989,27581
63593,27581
76199,27581
94,27588
1071,27588
586,27594
1257,27594
13465,27594
60332,27594
45,27598
10887,27598
13872,27598
2259,27600
16300,27600
5199,27615
48062,27615
3457,27617
3458,27617
7031,27623
30588,27623
3367,27635
33951,27635
4389,27641
17259,27641
60152,27641
67274,27641
67275,27641
67276,27641
51675,27642
73209,27642
73210,27642
60430,27644
60431,27644
1339,27648
51097,27648
39243,27653
39244,27653
39245,27653
39246,27653
1197,27658
1198,27658
34271,27658
4610,27664
4611,27664
1804,27678
11914,27678
13419,27678
13420,27678
13421,27678
13422,27678
5586,27689
67277,27689
67278,27689
20048,27697
69135,27697
69136,27697
69137,27697
12461,27703
64902,27703
66042,27703
67671,27703
74266,27703
35442,27707
56161,27707
56162,27707
56163,27707
4475,27713
4880,27713
9093,27713
9094,27713
2272,27729
7428,27729
13102,27729
14318,27729
28759,27729
54618,27729
275,27768
3771,27768
4068,27768
4300,27768
25598,27768
48804,27768
40838,27769
58775,27769
67467,27780
67468,27780
67469,27780
67470,27780
67471,27780
2439,27791
15053,27791
58401,27791
2413,27817
50230,27817
7031,27819
12572,27819
20734,27819
3205,27826
3206,27826
3207,27826
3208,27826
7571,27834
7572,27834
7573,27834
3354,27861
3992,27861
3995,27861
6012,27861
8108,27861
9422,27861
12269,27861
15526,27861
44091,27861
44092,27861
44093,27861
44094,27861
44095,27861
44096,27861
44097,27861
44098,27861
44099,27861
2435,27869
12023,27869
20066,27869
21286,27869
763,27875
23737,27875
31514,27875
2376,27890
11755,27890
55766,27890
7556,27896
7557,27896
13643,27898
13644,27898
13645,27898
13646,27898
13647,27898
13648,27898
105,27901
11619,27901
2599,27917
31958,27917
35593,27917
64575,27918
72678,27918
72932,27918
73141,27918
6298,27923
55050,27923
60314,27923
175,27924
2540,27924
15319,27924
15321,27924
18813,27924
2277,27946
50442,27946
50443,27946
50444,27946
12980,27947
79991,27947
1765,27957
18086,27957
5404,27964
46965,27964
75707,27970
75708,27970
75709,27970
13528,27972
13529,27972
13530,27972
13531,27972
44879,27978
76262,27978
76263,27978
76264,27978
712,27997
9621,27997
37652,27997
43680,27997
10674,28033
13386,28033
21862,28033
22304,28033
16071,28034
17000,28034
30046,28034
30047,28034
31520,28034
5122,28041
18451,28041
2435,28065
6743,28065
9927,28065
9928,28065
6294,28069
14223,28069
216,28071
15764,28071
15316,28083
21862,28083
21863,28083
2413,28106
2414,28106
2687,28120
3146,28120
2685,28126
2686,28126
2687,28126
6939,28126
15753,28126
15667,28127
25655,28127
59720,28127
60207,28127
74050,28130
74051,28130
74052,28130
74053,28130
11341,28131
25452,28131
46092,28144
70789,28144
71832,28144
61,28163
1116,28163
16446,28163
25935,28163
13764,28167
13765,28167
13766,28167
13767,28167
9501,28184
9502,28184
45538,28184
45539,28184
105,28196
106,28196
19040,28196
34237,28196
34238,28196
4683,28198
10247,28198
79427,28198
79428,28198
14910,28200
24662,28200
70755,28200
961,28201
11191,28201
38544,28201
1765,28202
5451,28202
11423,28204
12115,28204
14015,28204
14016,28204
5043,28207
5044,28207
5117,28207
5118,28207
5119,28207
30920,28210
30921,28210
3935,28222
51042,28222
4312,28232
6367,28232
22852,28232
43606,28232
43607,28232
43608,28232
7982,28239
12277,28239
20158,28239
20159,28239
11908,28240
42408,28240
2895,28242
54985,28242
47664,28250
61843,28250
61844,28250
94,28252
3527,28252
36304,28252
2043,28282
15096,28282
41254,28282
5226,28295
7571,28295
7573,28295
72676,28314
72677,28314
72678,28314
72679,28314
105,28319
278,28319
11380,28319
76449,28325
76450,28325
76451,28325
76452,28325
76453,28325
64589,28345
64627,28345
64628,28345
4599,28359
7982,28359
29494,28359
29495,28359
2890,28365
6380,28365
7794,28398
7797,28398
5166,28412
50648,28412
10942,28415
10943,28415
3367,28431
14194,28431
70503,28431
72310,28431
76037,28431
76038,28431
64662,28449
64663,28449
64763,28449
531,28455
13060,28455
49321,28455
62614,28455
10239,28456
24794,28456
36647,28456
42138,28456
1444,28476
5895,28476
10542,28476
1133,28477
2272,28477
12994,28477
73493,28477
15173,28479
60152,28479
75907,28479
75908,28479
278,28501
2666,28501
19626,28501
59985,28501
18921,28509
25094,28509
68496,28509
1263,28518
3336,28518
67576,28540
67577,28540
5432,28543
38822,28543
41666,28543
149,28569
966,28569
1123,28571
1124,28571
7858,28571
37552,28571
8713,28590
17468,28590
25333,28590
67793,28593
67794,28593
67795,28593
1097,28604
6140,28604
67472,28610
67473,28610
64575,28612
64577,28612
64631,28612
64632,28612
21728,28633
49898,28633
50551,28633
13052,28638
21104,28638
53197,28638
4450,28641
75912,28641
75913,28641
2333,28647
2334,28647
2335,28647
2336,28647
8295,28648
8296,28648
42970,28648
54677,28648
64592,28653
64756,28653
64757,28653
105,28681
106,28681
11618,28681
278,28709
28978,28709
41430,28709
1948,28711
4399,28711
12065,28711
28274,28711
60554,28711
60555,28711
3872,28713
41763,28713
65927,28713
65928,28713
134,28756
10846,28756
35960,28756
52191,28756
52192,28756
52193,28756
52194,28756
13882,28772
14437,28772
14438,28772
16859,28780
65163,28780
75511,28787
75512,28787
75513,28787
75514,28787
465,28793
57361,28793
4038,28799
10089,28799
20497,28799
1329,28800
1331,28800
4636,28802
9119,28802
3114,28809
4068,28809
4387,28809
2175,28813
2176,28813
21141,28842
24074,28842
76224,28842
25738,28851
64234,28851
72519,28851
72520,28851
7900,28852
7902,28852
9945,28852
61337,28856
63028,28856
63029,28856
56533,28863
56534,28863
56535,28863
56536,28863
56537,28863
56538,28863
56539,28863
56540,28863
3612,28870
10846,28870
36468,28870
14218,28871
14219,28871
14220,28871
14221,28871
14222,28871
2687,28872
4720,28872
34518,28872
11638,28874
12931,28874
12932,28874
39035,28874
1563,28875
15202,28875
3147,28877
6276,28877
46841,28877
11367,28882
48850,28882
48851,28882
48852,28882
2116,28884
5176,28884
7029,28884
31135,28884
10271,28894
10272,28894
14315,28898
14316,28898
58764,28898
58765,28898
2687,28913
6578,28913
2028,28917
3416,28917
3417,28917
12075,28917
13514,28917
6001,28922
10089,28922
17768,28922
20497,28922
712,28928
2647,28928
5199,28928
16859,28935
43836,28935
1864,28943
1865,28943
9349,28944
67273,28944
73872,28944
8713,28946
50866,28946
26910,28968
32526,28968
40699,28968
9269,28971
17965,28971
69838,28971
72858,28980
72859,28980
72860,28980
72861,28980
6201,28989
6202,28989
22354,28989
79866,28989
3844,28997
23755,28997
46255,28997
72697,29008
72699,29008
72906,29008
8711,29025
11914,29025
13419,29025
59867,29025
1050,29034
19485,29034
56347,29034
29787,29035
73918,29035
73919,29035
73920,29035
839,29044
28299,29044
49299,29044
55592,29045
57937,29045
2272,29051
9736,29051
57156,29051
2834,29054
2908,29054
2909,29054
62430,29054
40990,29057
58690,29057
58691,29057
58692,29057
58693,29057
58694,29057
58695,29057
58696,29057
3456,29066
11630,29066
11631,29066
11632,29066
11633,29066
3788,29072
3790,29072
13174,29072
4698,29076
4699,29076
3567,29077
35069,29077
35070,29077
35071,29077
64576,29080
64761,29080
72707,29080
72709,29080
72788,29080
1263,29092
62425,29092
5469,29096
10388,29096
10389,29096
4947,29104
76482,29104
2710,29119
13638,29119
13639,29119
52684,29122
61609,29122
61610,29122
2118,29124
2119,29124
18105,29124
55755,29124
9754,29143
48140,29143
48141,29143
15443,29151
44977,29151
352,29172
2293,29172
2294,29172
2295,29172
135,29187
17812,29187
17813,29187
17814,29187
37109,29195
37202,29195
2586,29232
23987,29232
31683,29232
4735,29237
7452,29237
8478,29237
6434,29259
43842,29259
46832,29259
6110,29274
21127,29274
21128,29274
12423,29298
24486,29298
24522,29298
29380,29298
52964,29298
1918,29308
38761,29308
2829,29309
2830,29309
2356,29317
8714,29317
16542,29317
45933,29324
45934,29324
52331,29343
67463,29343
1329,29363
9185,29363
10586,29363
2028,29366
3416,29366
41914,29366
60610,29366
2360,29378
2361,29378
2362,29378
2363,29378
12326,29383
15532,29383
21871,29383
41647,29383
61685,29383
62770,29383
16093,29401
60541,29401
43971,29402
76863,29402
10927,29408
10928,29408
10929,29408
10930,29408
10931,29408
275,29413
585,29413
5608,29413
15990,29417
76387,29417
2646,29424
11347,29424
38516,29424
53933,29424
134,29427
135,29427
35960,29427
39350,29427
79206,29431
79207,29431
2890,29434
8533,29434
17927,29445
75960,29445
76354,29449
76355,29449
1014,29453
37084,29453
1196,29454
29224,29454
29225,29454
75810,29471
75811,29471
75812,29471
13736,29478
14344,29478
14345,29478
14346,29478
49219,29487
49804,29487
2685,29497
2686,29497
2687,29497
41574,29521
44190,29521
1765,29527
5176,29527
16262,29527
24246,29536
25790,29536
26379,29536
3788,29547
3790,29547
4107,29547
4108,29547
4109,29547
5431,29547
13370,29547
36007,29547
36319,29547
44610,29547
47282,29547
54012,29547
55794,29547
4210,29553
11042,29553
11044,29553
17605,29553
17606,29553
15567,29561
15568,29561
3437,29603
40270,29603
11914,29619
56958,29619
60313,29619
68072,29619
9782,29636
9783,29636
47919,29642
47920,29642
47921,29642
15097,29660
45879,29660
73082,29660
75989,29660
75990,29660
2590,29661
8852,29661
3834,29665
29915,29665
35749,29665
35955,29665
6721,29671
6722,29671
6723,29671
6724,29671
6725,29671
6726,29671
311,29679
50820,29679
8003,29686
19497,29686
29898,29686
29899,29686
79765,29686
41,29689
42,29689
49760,29689
6532,29695
44974,29695
1358,29699
29381,29699
67617,29702
67618,29702
67619,29702
36631,29704
44122,29704
44123,29704
174,29712
712,29712
14462,29712
607,29716
608,29716
609,29716
11755,29720
13340,29720
13341,29720
13342,29720
1865,29736
3316,29736
3317,29736
2942,29741
7093,29741
72618,29744
72619,29744
72620,29744
3935,29753
11908,29753
58548,29753
64612,29759
64651,29759
64652,29759
64653,29759
64654,29759
4687,29778
50197,29778
965,29779
2646,29779
7713,29779
58574,29779
1271,29785
1272,29785
1273,29785
1274,29785
1275,29785
7290,29786
13635,29786
37196,29786
2890,29792
3315,29792
10465,29792
10466,29792
10467,29792
10468,29792
3396,29806
40013,29806
9189,29812
9190,29812
55665,29830
55666,29830
3788,29848
4108,29848
44610,29848
75515,29879
75516,29879
4792,29883
4793,29883
4794,29883
2980,29884
46394,29884
1310,29886
3854,29886
3855,29886
11677,29886
40461,29886
64618,29910
64670,29910
64677,29910
64678,29910
64679,29910
5357,29916
11548,29916
12158,29918
12159,29918
13848,29918
13849,29918
34438,29935
34439,29935
3255,29936
60060,29936
70274,29936
75667,29936
12047,29966
19583,29966
20968,29966
36426,29966
913,29972
4608,29972
58271,29972
1013,29996
1014,29996
15469,30001
69147,30001
69148,30001
69149,30001
5761,30004
63671,30004
80011,30004
7341,30031
61098,30031
2942,30049
12247,30049
12248,30049
7290,30055
68776,30055
68777,30055
14286,30061
15281,30061
58622,30061
58623,30061
29750,30064
42647,30064
42649,30064
75994,30064
2366,30066
40338,30066
80589,30066
76752,30070
76753,30070
1191,30075
6777,30075
12455,30075
10380,30083
10381,30083
13052,30088
64972,30088
64973,30088
626,30113
17006,30113
18561,30113
21753,30113
1331,30128
2272,30128
13212,30128
14284,30128
45725,30128
2845,30136
53085,30136
53086,30136
17468,30137
25333,30137
55074,30137
55075,30137
13511,30138
68774,30138
68775,30138
1065,30164
13429,30164
16690,30164
27530,30164
32946,30164
13476,30180
23946,30180
3117,30190
3118,30190
17103,30198
18303,30198
29767,30198
40086,30198
67721,30198
26910,30204
26911,30204
26912,30204
26292,30208
36098,30208
63001,30208
63002,30208
514,30210
11341,30210
993,30216
5116,30216
42015,30216
2272,30223
4210,30223
24009,30223
76489,30232
76490,30232
76491,30232
41245,30234
67629,30234
6573,30241
9116,30241
12974,30241
80388,30241
67753,30253
67754,30253
67755,30253
67756,30253
76703,30254
76704,30254
76705,30254
26473,30255
26474,30255
26475,30255
26476,30255
26477,30255
4399,30259
13532,30259
22749,30259
56563,30259
1800,30273
1804,30273
56226,30273
57940,30273
57941,30273
73920,30282
74037,30282
74038,30282
26925,30300
26926,30300
965,30328
7453,30328
15531,30328
15532,30328
36727,30328
57658,30328
73007,30328
73008,30328
73009,30328
73010,30328
73011,30328
73012,30328
422,30347
423,30347
1121,30347
53419,30357
55653,30357
968,30394
61614,30394
61615,30394
35850,30395
35851,30395
35852,30395
2026,30412
2027,30412
2028,30412
2029,30412
7217,30436
7218,30436
9681,30461
9682,30461
3545,30494
30285,30494
30286,30494
30287,30494
2646,30515
67105,30515
67106,30515
1261,30521
2565,30521
13434,30521
13435,30521
13591,30521
67823,30521
9946,30525
21338,30525
3536,30530
16347,30530
3687,30532
3688,30532
5922,30534
5923,30534
5924,30534
5925,30534
3277,30545
14009,30545
70809,30545
70810,30545
2698,30586
2717,30586
69154,30586
2110,30588
2111,30588
2112,30588
2113,30588
2114,30588
3855,30593
13873,30593
20048,30593
299,30607
11168,30607
37676,30607
1050,30613
2052,30613
3578,30613
3579,30613
11494,30623
11495,30623
5176,30627
6576,30627
7030,30627
29211,30640
41854,30640
42512,30640
79964,30640
79965,30640
60181,30645
60182,30645
60183,30645
60184,30645
1196,30658
4557,30658
12628,30658
30910,30658
55883,30658
57667,30658
1191,30682
13132,30682
17761,30682
43231,30682
10397,30690
10398,30690
10399,30690
12853,30691
12854,30691
12855,30691
12856,30691
2895,30693
6318,30693
1161,30710
3929,30710
5894,30710
5895,30710
8205,30710
10129,30710
10130,30710
19152,30713
76261,30713
58937,30729
58938,30729
67592,30747
76656,30747
652,30748
8726,30748
8727,30748
7031,30755
17758,30755
17759,30755
135,30766
9351,30766
9648,30766
49322,30766
67114,30766
67907,30766
74132,30766
65326,30781
65327,30781
65328,30781
65329,30781
65330,30781
65331,30781
65332,30781
2040,30789
2041,30789
2042,30789
2043,30789
5608,30791
14803,30791
14804,30791
1989,30798
39059,30798
1054,30825
1804,30825
13213,30825
21664,30825
76076,30825
76077,30825
76078,30825
76079,30825
76080,30825
6575,30828
11366,30828
63300,30828
72621,30895
72622,30895
72623,30895
72624,30895
2176,30928
34926,30928
76640,30941
76641,30941
76642,30941
9065,30947
9066,30947
2836,30953
2837,30953
4351,30953
4352,30953
4353,30953
4354,30953
14878,30963
14881,30963
19415,30963
19416,30963
19417,30963
2599,30974
38517,30974
55493,30974
55494,30974
55495,30974
55496,30974
8955,30986
39053,30986
5329,30994
6490,30994
51380,30994
2566,31015
14407,31015
14408,31015
1891,31028
1892,31028
29862,31043
29863,31043
29864,31043
36569,31046
66993,31046
1813,31067
6769,31067
4866,31074
4948,31074
27609,31074
35880,31074
51352,31074
64617,31103
64779,31103
64780,31103
64781,31103
6633,31105
12966,31105
19731,31105
64669,31118
64670,31118
64671,31118
64672,31118
64753,31118
64754,31118
64755,31118
56220,31121
56221,31121
56222,31121
1918,31129
4149,31129
4150,31129
913,31152
9473,31152
9713,31152
14284,31152
65041,31152
966,31159
22669,31159
27362,31159
3061,31167
3062,31167
7385,31167
11899,31167
75708,31168
75860,31168
75861,31168
7428,31177
12413,31177
64836,31177
29141,31182
29142,31182
29143,31182
3834,31196
51766,31196
51767,31196
7656,31210
14173,31210
7300,31214
26206,31214
67516,31214
67517,31214
1050,31251
5913,31251
41670,31260
47626,31260
2277,31288
53696,31288
62270,31308
62271,31308
62272,31308
62273,31308
19880,31311
56935,31311
42133,31314
75824,31314
75825,31314
30928,31332
30929,31332
7264,31344
69026,31344
69027,31344
8311,31356
8312,31356
8313,31356
21601,31358
39526,31358
53030,31358
278,31378
1486,31378
3417,31378
26636,31378
47561,31378
66093,31378
67081,31378
67082,31378
55641,31380
64783,31380
64784,31380
40737,31396
67888,31396
2905,31397
65749,31397
41854,31408
67724,31408
1582,31411
1583,31411
5043,31413
9685,31413
9686,31413
4902,31414
7982,31414
2505,31425
8711,31425
8713,31425
10432,31425
14064,31441
14065,31441
14066,31441
76311,31445
76312,31445
76313,31445
76314,31445
76315,31445
76316,31445
76317,31445
3788,31453
5431,31453
10008,31453
13370,31453
14628,31453
14911,31457
75622,31457
76030,31457
3205,31476
6105,31476
20863,31476
53526,31476
53527,31476
31420,31481
49258,31481
11914,31487
13419,31487
55886,31487
67393,31487
839,31519
45341,31519
94,31535
27377,31535
2590,31542
4623,31542
9677,31562
9678,31562
14829,31562
31036,31562
6001,31573
17768,31573
1076,31584
15173,31584
16397,31584
34667,31584
8704,31629
49210,31629
49211,31629
49212,31629
49213,31629
49214,31629
3757,31630
3758,31630
4330,31634
60333,31634
1785,31640
80490,31640
80728,31640
11819,31655
41045,31655
3180,31677
34134,31677
789,31679
14261,31679
6613,31719
16446,31719
41893,31719
11180,31726
11181,31726
11182,31726
1444,31738
1445,31738
1446,31738
62753,31743
73706,31743
74089,31743
74090,31743
74091,31743
74092,31743
74093,31743
74094,31743
74095,31743
9300,31746
9301,31746
74461,31746
13472,31766
13473,31766
311,31840
2439,31840
2440,31840
2441,31840
11259,31841
17549,31841
70896,31843
70897,31843
6298,31847
44128,31847
55751,31847
74527,31847
74528,31847
74529,31847
74530,31847
67675,31863
67676,31863
67677,31863
67678,31863
11367,31868
44792,31868
44793,31868
44794,31868
44795,31868
44796,31868
12078,31870
48792,31870
6743,31908
11440,31908
35194,31908
67453,31908
75858,31908
76099,31908
1060,31915
3773,31915
9736,31919
48122,31919
48123,31919
68922,31919
68923,31919
68924,31919
116,31924
1043,31924
80282,31924
80283,31924
80284,31924
5689,31931
12061,31931
16562,31931
22949,31931
11980,31935
60495,31935
64668,31935
67136,31935
65717,31936
65718,31936
65719,31936
3788,31961
3790,31961
4109,31961
44610,31961
54012,31961
12830,31976
12831,31976
12832,31976
12833,31976
12834,31976
2441,32000
12455,32000
13362,32000
15764,32000
15866,32000
21411,32000
51166,32000
54484,32000
5404,32015
5701,32015
51705,32016
51706,32016
2710,32019
79943,32019
5122,32032
5123,32032
8229,32032
64979,32034
64980,32034
64981,32034
64982,32034
64983,32034
64984,32034
12455,32035
67218,32035
67219,32035
67220,32035
6294,32041
76158,32041
2709,32101
15999,32101
76129,32101
5767,32125
5768,32125
5769,32125
5770,32125
5771,32125
5772,32125
5773,32125
2272,32156
16859,32156
38917,32163
49041,32163
73701,32163
94,32188
16944,32188
1988,32217
8583,32217
6745,32220
55711,32220
67305,32220
987,32224
2118,32224
2119,32224
2120,32224
1493,32248
40925,32248
40926,32248
4688,32262
10675,32262
2249,32270
2250,32270
2251,32270
2116,32277
5176,32277
7026,32277
7027,32277
7028,32277
7029,32277
7030,32277
15096,32286
25943,32286
9185,32292
9186,32292
12703,32292
22556,32292
25479,32292
16603,32296
16604,32296
48402,32296
67077,32296
73021,32296
30929,32304
48383,32304
48384,32304
48385,32304
64748,32329
72662,32329
72831,32329
76374,32364
76375,32364
14465,32369
37878,32369
42992,32369
11980,32379
19008,32379
61923,32379
64668,32379
65192,32379
65193,32379
10437,32388
10438,32388
13871,32390
32367,32390
56382,32390
56383,32390
6105,32412
6543,32412
6544,32412
6545,32412
6546,32412
3278,32433
5378,32433
5379,32433
5380,32433
5381,32433
5382,32433
279,32438
4068,32438
6150,32438
6151,32438
6152,32438
1262,32444
1263,32444
7637,32461
7638,32461
1329,32487
33660,32487
39704,32487
4399,32493
28274,32493
76251,32493
2267,32502
4754,32502
18920,32502
6633,32509
10940,32509
13257,32509
13635,32509
11423,32513
12115,32513
1232,32536
11791,32536
11792,32536
11793,32536
11794,32536
11795,32536
8704,32554
58035,32554
5340,32559
79799,32559
1565,32561
1566,32561
35726,32561
1259,32565
17696,32565
38871,32565
29032,32567
29033,32567
29034,32567
29035,32567
3369,32603
17720,32603
25730,32603
44344,32603
7176,32609
7177,32609
67541,32617
67542,32617
67543,32617
67544,32617
67545,32617
67546,32617
7860,32625
64968,32625
64969,32625
64970,32625
8476,32662
43163,32662
9270,32669
11482,32669
26379,32669
31204,32669
39624,32669
68971,32669
4623,32729
5814,32729
475,32736
1269,32736
2893,32736
2374,32743
3723,32743
3724,32743
3725,32743
61041,32743
3396,32759
4459,32759
21728,32759
12703,32760
12704,32760
581,32776
582,32776
583,32776
584,32776
585,32776
586,32776
11724,32777
11725,32777
12421,32779
14368,32779
14369,32779
51039,32784
61458,32784
61459,32784
1050,32817
11140,32817
44,32818
45,32818
10887,32818
11191,32818
6852,32836
55545,32836
64595,32853
64596,32853
64597,32853
59884,32885
59885,32885
59886,32885
59887,32885
72734,32888
72895,32888
10807,32898
13131,32898
13132,32898
4068,32903
40177,32903
58699,32903
13452,32907
36244,32907
1594,32928
1595,32928
14197,32928
48277,32931
48278,32931
7221,32944
12461,32944
71041,32944
278,32952
1191,32952
6490,32952
13871,32952
40739,32952
62931,32969
62932,32969
3530,32972
14550,32972
73559,32972
73560,32972
73561,32972
73562,32972
961,32986
42408,32986
1487,32998
14777,32998
65051,32998
65273,32998
968,33010
9270,33010
34127,33010
7859,33014
7860,33014
966,33032
56280,33032
56281,33032
56282,33032
56283,33032
9028,33043
16873,33043
16874,33043
1727,33060
13214,33060
13215,33060
13216,33060
9301,33065
11980,33065
36482,33065
36483,33065
36484,33065
3131,33090
3133,33090
12235,33090
1196,33114
18735,33114
33898,33114
56370,33114
56371,33114
352,33126
20686,33126
20687,33126
16389,33135
73974,33135
73975,33135
73976,33135
16438,33137
23239,33137
29857,33137
1525,33170
10225,33170
35931,33172
35932,33172
7654,33204
58352,33204
60255,33204
4608,33215
9713,33215
14007,33215
40345,33217
40346,33217
45609,33217
45610,33217
50383,33217
2388,33221
80430,33221
9047,33237
12892,33237
42485,33237
12957,33246
74159,33246
3694,33267
13480,33267
5175,33272
15638,33272
39710,33272
5204,33273
8875,33273
72784,33283
72785,33283
72786,33283
72787,33283
12255,33286
67791,33286
67792,33286
1329,33293
10675,33293
2272,33305
12461,33305
30271,33305
3613,33309
7557,33309
55206,33309
225,33345
4989,33345
712,33364
2647,33364
9621,33364
37652,33364
4271,33377
12235,33377
60158,33377
72496,33377
2623,33403
51133,33403
75716,33403
20934,33410
20935,33410
8414,33411
8415,33411
8416,33411
514,33419
11306,33419
11307,33419
80278,33421
80279,33421
6298,33437
19973,33437
32331,33480
35736,33480
35737,33480
35738,33480
35739,33480
35740,33480
35741,33480
35742,33480
14115,33490
16574,33490
26598,33490
44428,33496
44429,33496
44430,33496
16044,33506
20007,33506
20008,33506
72758,33508
72759,33508
72760,33508
72761,33508
72762,33508
72763,33508
654,33514
790,33514
10091,33514
7986,33516
42020,33516
69118,33516
3302,33519
8778,33519
8779,33519
94,33528
7536,33528
11493,33528
37202,33539
57990,33539
76026,33539
76027,33539
76028,33539
13283,33543
61711,33543
13511,33555
13512,33555
28572,33555
4210,33578
11044,33578
17605,33578
4608,33597
33467,33597
4752,33601
4753,33601
7638,33606
39548,33606
76292,33616
76293,33616
76294,33616
76295,33616
76296,33616
1331,33645
13327,33645
6538,33649
12326,33649
14194,33664
72008,33664
72009,33664
76283,33664
76284,33664
76285,33664
4866,33675
11463,33675
36959,33675
47260,33675
2272,33702
15808,33702
30669,33702
52479,33702
74075,33706
74076,33706
698,33715
18848,33715
29915,33715
29916,33715
29917,33715
1563,33721
23601,33721
43581,33721
6973,33768
6974,33768
2277,33776
11203,33776
11204,33776
1196,33787
3800,33787
11580,33787
11581,33787
1662,33788
1665,33788
2110,33788
11945,33788
11946,33788
11947,33788
11948,33788
64590,33794
64591,33794
64592,33794
64593,33794
64594,33794
20048,33802
69015,33802
217,33805
16300,33805
230,33810
3366,33810
33889,33810
2687,33825
23404,33825
4550,33835
4608,33835
3332,33839
7750,33839
33951,33844
61393,33844
61394,33844
61395,33844
61396,33844
61397,33844
1801,33858
1804,33858
5494,33858
5495,33858
39765,33862
45018,33862
50015,33862
50016,33862
2277,33865
50442,33865
50443,33865
66275,33865
15443,33878
70948,33878
70949,33878
70950,33878
1196,33880
4559,33880
