personid,hyperedge
27548,37396
27549,37396
10938,37409
20635,37409
20685,37409
1716,37417
10681,37417
20997,37457
20998,37457
3902,37499
12304,37499
31988,37499
3902,37513
3903,37513
3904,37513
3905,37513
1299,37543
27405,37543
6585,37552
17528,37552
16646,37615
19677,37615
854,37625
2228,37625
5176,37631
41810,37631
1844,37641
22005,37641
22006,37641
66841,37646
66842,37646
3425,37664
3759,37664
107,37671
656,37671
19258,37671
4306,37692
10474,37692
30524,37692
2416,37699
3955,37699
1302,37702
1789,37702
3252,37714
8463,37714
8464,37714
12542,37714
30832,37714
56563,37714
61978,37714
2153,37715
7805,37715
21793,37715
914,37724
2253,37724
23598,37724
12773,37733
58654,37733
58655,37733
20020,37747
30784,37747
1203,37749
15458,37749
634,37753
30276,37753
2024,37767
4668,37767
9161,37767
90,37769
706,37769
2771,37769
4997,37769
13149,37895
14452,37895
11258,37903
11591,37903
1755,37914
2024,37914
26941,37914
32243,37914
26987,37932
34273,37932
940,37952
19572,37952
32824,37952
17006,38020
18246,38020
21226,38020
21227,38020
21297,38020
3251,38023
4134,38023
28348,38023
1788,38050
5672,38050
10849,38050
11457,38050
17594,38059
50259,38059
50260,38059
543,38065
1158,38065
1159,38065
1160,38065
4676,38068
16646,38068
19687,38068
1403,38142
24642,38142
13150,38150
19653,38150
22125,38150
2669,38166
34811,38166
20184,38172
23810,38172
4092,38211
11310,38211
18448,38244
25777,38244
30499,38244
75818,38244
75819,38244
7121,38247
23558,38247
1807,38462
19721,38462
826,38520
8782,38520
13600,38520
17498,38520
28612,38520
5207,38530
5208,38530
12285,38548
22984,38548
31456,38548
90,38564
1848,38564
24674,38564
10817,38576
11984,38576
26935,38576
13574,38586
13575,38586
13577,38586
77195,38586
1766,38607
12338,38607
1199,38611
1200,38611
2374,38611
3253,38624
23742,38624
656,38633
24083,38633
7668,38688
11179,38688
63182,38688
64799,38688
4344,38699
12561,38699
533,38778
11545,38778
26366,38787
26367,38787
24293,38793
24294,38793
24295,38793
24296,38793
913,38823
7331,38823
941,38842
1797,38842
2018,38842
24704,38842
1944,38903
2700,38903
1031,38924
19798,38924
28372,38924
64787,38924
64788,38924
6146,38942
19726,38942
19727,38942
20899,38989
20900,38989
1847,39024
1848,39024
2572,39039
28952,39039
17798,39050
17799,39050
941,39066
2572,39066
5372,39066
15943,39066
17618,39066
7776,39080
18178,39080
21471,39104
57794,39104
57795,39104
12338,39113
26799,39113
26800,39113
8463,39123
12542,39123
20025,39123
20026,39123
14613,39165
31461,39165
28640,39166
28641,39166
60539,39187
60540,39187
90,39244
12433,39244
28320,39244
30746,39244
17906,39265
18072,39265
20174,39265
28576,39265
4400,39286
11217,39286
11290,39293
11291,39293
47898,39321
60251,39321
944,39365
2055,39365
24642,39365
1029,39373
40551,39373
32330,39386
32331,39386
286,39405
287,39405
52796,39412
58380,39412
58381,39412
2254,39421
9901,39421
24407,39433
32773,39433
32774,39433
7715,39439
23810,39439
41224,39439
64452,39439
1413,39521
9280,39521
9281,39521
9282,39521
6585,39551
20121,39551
4447,39569
11476,39569
1357,39575
11863,39575
21254,39597
24359,39597
24360,39597
25797,39600
31711,39600
52677,39600
2056,39640
20183,39640
20184,39640
58330,39640
19959,39673
24228,39673
2699,39685
3513,39685
9568,39685
824,39718
2307,39718
4161,39718
543,39725
544,39725
914,39725
944,39725
80021,39725
19852,39734
26766,39734
1300,39753
1301,39753
1302,39753
1303,39753
1060,39804
5180,39804
906,39805
46315,39805
1214,39807
10543,39807
42950,39807
1200,39828
6322,39828
25230,39828
18303,39835
21232,39835
43036,39835
2409,39857
2410,39857
2411,39857
2412,39857
656,39891
1513,39891
23615,39891
2018,39901
5205,39901
5206,39901
3513,39918
33716,39918
13566,39950
17727,39950
56652,39950
20440,39958
22799,39958
11457,39982
19739,39982
19740,39982
19741,39982
941,39983
2572,39983
5372,39983
17618,39983
56138,39983
2669,39987
25316,39987
11258,40011
28553,40011
31792,40014
31793,40014
90,40029
579,40029
9386,40029
28958,40029
2065,40042
5201,40042
9571,40042
17567,40054
30784,40054
31699,40054
9838,40078
9839,40078
9840,40078
9841,40078
826,40083
12962,40083
461,40097
1200,40097
3918,40097
913,40150
9571,40150
18680,40150
1213,40183
1214,40183
1215,40183
3252,40188
9901,40188
14983,40188
19653,40188
8434,40192
40337,40192
991,40215
27499,40215
27500,40215
6082,40261
30490,40261
6082,40283
27287,40283
826,40304
18390,40304
2415,40312
2416,40312
2417,40312
29248,40312
29249,40312
1299,40330
32928,40330
90,40339
8717,40339
22236,40340
51134,40340
541,40343
1716,40343
21269,40343
1413,40353
19832,40353
1403,40366
1413,40366
3513,40366
10712,40366
9901,40420
20795,40420
12433,40421
18972,40421
20683,40421
27490,40440
29128,40440
30332,40440
543,40487
826,40487
4023,40487
10579,40562
18231,40562
18232,40562
2310,40563
18795,40563
24865,40563
2700,40567
25934,40567
17136,40577
17168,40577
32917,40577
1060,40590
2415,40590
2416,40590
2417,40590
602,40619
57371,40619
7219,40664
11257,40664
13392,40664
24652,40664
24992,40664
58370,40664
9025,40699
31017,40699
1302,40757
18519,40757
20149,40767
21691,40767
2056,40815
4077,40815
4398,40815
7332,40815
13201,40838
27023,40838
27024,40838
27025,40838
27026,40838
18334,40895
24547,40895
24548,40895
2320,40956
8210,40956
17295,40956
6481,40962
30828,40962
90,40980
19160,40980
19161,40980
19162,40980
6146,41006
17741,41006
21576,41006
21577,41006
4714,41019
19832,41019
17677,41046
17727,41046
33715,41046
1328,41047
10579,41047
19959,41047
21233,41064
47419,41064
49526,41064
578,41068
17380,41068
14944,41075
18155,41075
579,41085
1513,41085
1796,41085
2700,41085
17470,41095
28191,41095
6281,41116
6282,41116
15018,41130
25601,41130
25602,41130
2116,41142
5596,41142
17893,41142
9025,41153
46828,41153
29042,41191
29043,41191
29980,41235
29981,41235
11589,41261
11591,41261
14412,41261
26139,41261
21232,41269
21691,41269
287,41271
18519,41271
913,41306
944,41306
5207,41322
19773,41322
90,41339
3253,41339
17677,41339
18952,41339
1547,41383
2066,41383
2699,41383
19347,41383
20918,41383
25137,41390
25138,41390
25139,41390
25140,41390
10850,41394
30264,41394
30265,41394
3983,41396
17706,41396
17707,41396
991,41409
2127,41409
12080,41409
3832,41454
17483,41454
8782,41501
9269,41501
17965,41501
940,41507
1673,41507
2269,41507
19653,41507
5205,41545
5206,41545
11290,41545
24641,41545
24642,41545
24643,41545
3125,41566
17916,41566
6082,41569
14117,41569
21044,41569
24562,41569
24563,41569
24564,41569
27463,41577
29826,41577
18640,41596
22984,41596
33251,41596
1213,41616
1214,41616
21356,41616
914,41621
944,41621
1403,41621
10256,41621
7329,41636
20795,41636
22712,41636
1413,41643
15675,41643
19740,41643
22534,41643
23554,41643
26259,41643
27418,41643
27419,41643
107,41645
79403,41645
79404,41645
79405,41645
5854,41674
7763,41674
10578,41674
15272,41674
25739,41687
25740,41687
33465,41708
33466,41708
90,41713
19653,41713
4400,41714
21356,41714
21357,41714
41575,41714
8716,41716
21301,41716
21302,41716
9852,41723
11242,41723
11622,41723
20322,41723
90,41747
2699,41747
1547,41767
2116,41767
11545,41778
11621,41778
36229,41778
58479,41778
58480,41778
1162,41817
20019,41817
2416,41832
19007,41832
30955,41834
30956,41834
17567,41874
20479,41874
20480,41874
942,41880
991,41880
1303,41880
2153,41880
2154,41880
1638,41920
7219,41920
26035,41920
26036,41920
17497,41951
20918,41951
20919,41951
31579,41951
24989,41954
71093,41954
71094,41954
71095,41954
1303,41983
1414,41983
49411,41983
17392,42028
46983,42028
71656,42031
76969,42031
76970,42031
113,42062
24830,42062
24831,42062
6481,42111
14385,42111
21692,42111
8083,42150
30967,42150
580,42160
1716,42160
3573,42160
17284,42176
24477,42176
56829,42176
10579,42188
27801,42188
30868,42188
2214,42207
12677,42207
1941,42227
1942,42227
5208,42227
44392,42227
44393,42227
44394,42227
10936,42268
25644,42268
10411,42293
10412,42293
1844,42305
5596,42305
18058,42305
23574,42305
20188,42314
26512,42314
2153,42318
2169,42318
52109,42347
52110,42347
2116,42365
2889,42365
5596,42365
47900,42365
2214,42366
18396,42366
21112,42366
7331,42376
35987,42376
26173,42438
32481,42438
35134,42438
12096,42447
12806,42447
14943,42496
18334,42496
18537,42526
20837,42526
90,42536
40093,42536
14412,42555
22700,42555
32459,42555
15779,42560
31321,42560
18,42611
21210,42611
1848,42616
21253,42616
26410,42616
18,42644
1092,42644
2887,42644
5854,42644
19006,42644
2227,42645
15018,42645
46075,42645
19638,42658
19639,42658
24991,42705
24992,42705
26259,42745
56315,42745
62207,42745
4655,42755
7505,42755
8232,42755
18,42806
42062,42806
12164,42813
17900,42813
13515,42828
14607,42828
14608,42828
14609,42828
14610,42828
22248,42894
59932,42894
59933,42894
90,42899
2699,42899
17900,42899
29784,42899
4655,42927
27801,42927
30265,42927
3196,42966
13600,42966
20479,42966
1200,42985
32047,42985
6142,43030
30378,43030
38096,43030
21340,43036
33989,43036
2053,43037
2700,43037
30167,43037
26173,43080
77301,43080
21675,43084
21676,43084
21677,43084
2090,43092
2700,43092
4400,43128
5596,43128
11217,43128
4092,43138
23266,43138
30746,43138
33461,43138
1755,43139
9025,43139
19250,43139
26652,43139
26653,43139
1199,43147
20202,43147
13963,43159
17483,43159
24496,43159
1753,43197
25777,43197
60550,43197
19356,43231
66944,43231
67569,43231
67570,43231
6492,43287
24447,43287
1547,43328
14675,43328
3425,43330
30113,43330
6082,43342
15129,43342
6055,43360
53498,43360
90,43369
1106,43369
14675,43369
1546,43407
1548,43407
45047,43407
4858,43417
4859,43417
4860,43417
14432,43425
18231,43425
40522,43425
18680,43491
18681,43491
21814,43491
854,43525
1805,43525
2228,43525
19249,43525
19250,43525
11476,43526
22501,43526
99,43527
130,43527
2715,43527
16609,43527
6142,43536
18361,43536
21611,43536
25330,43536
37052,43536
13347,43573
30417,43573
90,43583
4431,43583
18952,43583
854,43587
977,43587
90,43627
17677,43627
17678,43627
18072,43643
20794,43643
21044,43643
54783,43643
54784,43643
5596,43696
23852,43696
941,43721
14944,43721
20668,43721
31465,43721
31466,43721
9916,43729
11458,43729
71072,43729
2573,43733
3974,43733
22660,43733
22661,43733
28527,43784
33775,43784
66171,43784
77328,43784
2572,43790
3402,43790
8075,43831
13600,43831
18058,43831
1160,43833
2863,43833
6358,43833
30442,43847
32481,43847
33252,43847
65106,43847
14412,43886
22700,43886
14608,43889
21611,43889
27682,43889
52890,43889
2310,43896
10142,43896
1413,43928
1414,43928
1615,43928
1756,43928
2648,43985
32007,43985
6210,43989
18447,43989
74227,43989
977,44012
24475,44012
24476,44012
24477,44012
17447,44027
18709,44027
40613,44027
18155,44065
18156,44065
18157,44065
18158,44065
8231,44109
55259,44109
1751,44196
2309,44196
2310,44196
1643,44270
29091,44270
22236,44272
47115,44272
63352,44272
63353,44272
2572,44298
2573,44298
659,44361
18501,44361
21253,44361
64223,44361
77302,44361
2374,44365
4010,44365
14412,44365
22700,44365
34829,44365
17447,44369
24267,44369
34004,44369
34005,44369
2887,44379
60354,44379
60616,44379
60617,44379
60618,44379
21788,44398
21789,44398
21790,44398
12524,44407
27750,44407
2771,44409
4888,44409
800,44420
1788,44420
11164,44420
14183,44420
20440,44420
20696,44420
54233,44420
12773,44423
22248,44423
2053,44432
7805,44432
2228,44447
11418,44447
19250,44461
33496,44461
23810,44509
25842,44509
64543,44509
287,44519
23703,44519
17754,44592
24587,44592
13349,44613
24029,44613
24030,44613
17842,44619
17843,44619
17844,44619
31434,44670
31435,44670
1312,44671
18395,44671
18398,44671
18399,44671
7804,44676
9142,44676
11258,44676
1299,44695
17435,44695
27405,44706
29704,44706
198,44717
2700,44717
11545,44717
287,44736
34542,44736
11589,44740
21683,44740
1789,44746
16923,44746
130,44760
2715,44760
4348,44760
4349,44760
22423,44770
33567,44770
5596,44799
31668,44799
33365,44799
1413,44831
1716,44831
5201,44831
12098,44831
10543,44907
58864,44907
63674,44907
19572,44919
19573,44919
19574,44919
543,44924
18395,44924
1203,44936
6481,44936
6482,44936
26838,44974
27490,44974
9386,44995
17906,44995
17907,44995
17908,44995
17909,44995
10578,45002
10579,45002
19959,45002
2171,45006
27737,45006
27738,45006
27739,45006
9822,45033
9823,45033
10253,45039
25842,45039
19403,45046
23079,45046
23080,45046
30416,45064
30417,45064
2409,45071
41801,45071
45282,45071
45283,45071
45284,45071
45285,45071
45286,45071
45287,45071
45288,45071
45289,45071
1610,45128
2214,45128
8075,45156
17965,45156
19653,45156
89,45194
2154,45194
2990,45194
6585,45194
17941,45247
23703,45247
580,45275
31708,45275
663,45282
1199,45282
1200,45282
1756,45282
4668,45284
12473,45284
1866,45312
2566,45312
20831,45312
707,45313
1610,45313
10713,45320
17754,45320
90,45330
19403,45330
25921,45330
25922,45330
26366,45332
30114,45332
30115,45332
4093,45388
23599,45388
5851,45425
5852,45425
65668,45425
12691,45427
64298,45427
21793,45494
36946,45494
579,45515
51690,45515
59835,45515
2253,45537
18709,45537
20480,45537
38574,45537
11865,45548
25736,45548
6082,45550
17965,45550
854,45584
18440,45584
17678,45609
17941,45609
26199,45609
17596,45616
21683,45616
287,45650
1288,45650
1289,45650
18500,45719
21254,45719
29683,45719
824,45722
23094,45722
21767,45839
21768,45839
2484,45898
13566,45898
4714,45915
5207,45915
14452,45915
1977,45944
8591,45944
10142,45944
10261,45944
16615,45944
35536,45944
9901,45977
20173,45977
20174,45977
11622,45980
33653,45980
88,46016
89,46016
90,46016
6609,46021
6610,46021
658,46042
1673,46042
10256,46042
27652,46042
33891,46098
33892,46098
18246,46120
18247,46120
18248,46120
913,46122
9802,46122
30878,46122
9660,46128
20417,46128
1331,46146
14284,46146
29457,46146
1609,46159
1610,46159
21683,46159
2699,46196
79980,46196
198,46205
11621,46205
540,46219
541,46219
542,46219
543,46219
544,46219
2411,46234
4915,46234
7637,46234
12993,46234
25050,46234
10287,46249
14183,46249
5596,46260
6585,46260
15360,46260
16432,46260
580,46279
12080,46279
2053,46329
2056,46329
12304,46329
39205,46329
17098,46367
19740,46367
4957,46401
30113,46401
635,46409
2066,46409
28489,46409
2887,46430
22701,46430
658,46439
977,46439
32586,46439
32587,46439
6282,46447
24008,46447
24009,46447
2572,46473
2573,46473
30835,46473
663,46504
2669,46504
2700,46532
8210,46532
19653,46532
3502,46560
3918,46560
6585,46587
22259,46587
22260,46587
1638,46614
24976,46614
18952,46623
23810,46623
27021,46623
706,46648
4997,46648
2214,46675
32328,46675
990,46690
1719,46690
1754,46690
7763,46690
90,46695
18105,46695
57843,46695
66171,46695
74335,46695
11986,46705
11987,46705
6282,46716
13856,46716
31199,46719
42507,46719
42508,46719
42509,46719
3646,46739
3647,46739
659,46783
5297,46783
23850,46803
23851,46803
23852,46803
4399,46814
28274,46814
6621,46824
18022,46824
26584,46824
18389,46829
18390,46829
2065,46830
10261,46830
19983,46830
991,46862
1303,46862
2153,46862
18910,46862
1751,46871
6823,46871
25386,46871
41380,46871
1060,46883
7096,46883
4714,46953
19513,46953
2320,46970
4344,46970
24328,46970
990,46976
17283,46976
37350,46976
15091,47016
19452,47016
12162,47026
16607,47026
25500,47026
25501,47026
26212,47039
32605,47039
1848,47059
17780,47059
913,47069
944,47069
2055,47069
940,47118
18846,47118
18847,47118
2483,47124
18972,47124
66095,47124
657,47145
1673,47145
4432,47145
4998,47145
18105,47150
18106,47150
22506,47150
6082,47190
24446,47190
29826,47203
42584,47203
2055,47226
2056,47226
20327,47226
9121,47228
20025,47228
34337,47228
7329,47250
19534,47250
33760,47250
107,47259
656,47259
28015,47259
1766,47261
18390,47261
17677,47308
27719,47308
7715,47319
8716,47319
58606,47319
99,47321
130,47321
2715,47321
30504,47322
31207,47322
22236,47388
33257,47388
1403,47443
4147,47443
5205,47443
11591,47451
19138,47451
26139,47451
1302,47509
18519,47509
28102,47509
28103,47509
913,47527
27361,47527
1160,47569
15129,47569
16615,47569
17592,47569
17593,47569
30157,47569
30158,47569
30159,47569
2169,47592
2170,47592
2171,47592
1754,47596
13577,47596
17511,47596
17512,47596
1518,47625
1519,47625
10474,47656
24291,47656
80002,47656
9269,47710
13566,47710
24667,47719
28728,47719
1975,47753
18793,47753
10849,47758
11987,47758
15959,47758
533,47784
21301,47784
52796,47789
52797,47789
656,47791
919,47791
940,47791
941,47791
12098,47791
14183,47802
56182,47802
60160,47802
4659,47814
14274,47814
5596,47820
16432,47820
5207,47933
24652,47933
28038,47958
28039,47958
12561,47982
12562,47982
20635,47982
25971,47982
28641,48012
79276,48012
1610,48032
1941,48032
1942,48032
4399,48032
7219,48032
13392,48032
11457,48066
17098,48066
19740,48066
23502,48066
1303,48072
1610,48072
2374,48072
1029,48077
20794,48077
20795,48077
5208,48101
16432,48101
21254,48134
77174,48134
2699,48173
17900,48173
20176,48186
25282,48186
25283,48186
20553,48236
20554,48236
20555,48236
18519,48259
22781,48259
2171,48327
26578,48327
2227,48331
2700,48331
12304,48331
12499,48331
39095,48331
23610,48367
23611,48367
1610,48406
2197,48406
4147,48408
13577,48408
14284,48408
67655,48408
3251,48423
36246,48423
69315,48423
188,48433
288,48433
854,48447
21563,48447
21548,48454
52846,48454
58441,48454
21574,48457
21575,48457
90,48497
30501,48497
2169,48504
10142,48504
18398,48504
30099,48504
1694,48549
6493,48549
12304,48549
23555,48549
20837,48560
24560,48560
24561,48560
914,48572
20149,48572
991,48586
2127,48586
579,48604
26174,48604
31711,48604
1303,48623
1975,48623
2411,48623
1751,48631
1756,48631
2056,48681
2214,48681
11290,48681
1213,48719
1214,48719
23026,48746
23027,48746
17495,48828
17497,48828
60530,48828
28174,48844
28175,48844
15273,48882
30784,48882
74801,48882
7636,48884
7637,48884
20083,48884
16646,48888
18155,48888
22029,48888
663,48889
1751,48889
1752,48889
11309,49032
71559,49032
1303,49034
27533,49034
1615,49058
28718,49058
1312,49068
5207,49068
1200,49073
2669,49073
11073,49073
3092,49081
19006,49081
24969,49081
4077,49146
18519,49146
940,49179
4344,49179
10713,49197
13347,49197
10578,49202
10579,49202
28286,49202
20175,49209
20176,49209
12079,49260
28256,49260
1975,49292
1976,49292
1977,49292
1978,49292
5131,49317
47529,49317
6664,49338
10938,49338
58008,49338
7715,49343
24365,49343
1201,49347
19574,49347
45118,49347
22125,49353
23414,49353
10543,49354
13980,49354
17094,49354
31768,49354
2984,49415
7715,49415
10253,49415
30710,49415
13347,49459
23306,49459
32056,49476
49582,49476
51701,49476
7775,49532
7776,49532
1160,49563
15129,49563
17592,49563
17593,49563
89,49572
2053,49572
2700,49572
20684,49615
46732,49615
1288,49638
1289,49638
17808,49692
17810,49692
24989,49692
11776,49706
14118,49706
26138,49706
578,49747
1546,49747
1418,49778
17714,49778
20417,49783
32152,49783
32153,49783
5201,49794
33767,49794
5130,49810
8210,49810
23555,49810
12561,49822
12562,49822
19220,49822
19221,49822
90,49829
1414,49829
2053,49829
3513,49840
9568,49840
11773,49840
30146,49847
30147,49847
6492,49862
11290,49862
21430,49862
782,49912
1752,49912
2214,49912
2568,49912
7011,49912
9025,49912
6321,49963
36909,49963
36910,49963
634,49967
1756,49967
2310,49972
2572,49972
16432,49972
1610,49980
2986,49980
14788,49980
90,50008
3252,50008
18952,50008
23414,50008
12338,50050
17529,50050
1413,50072
1414,50072
9282,50072
17713,50078
20457,50078
20696,50111
20697,50111
90,50146
9901,50146
20989,50146
634,50148
635,50148
1214,50149
16868,50149
23059,50175
23060,50175
3832,50178
25219,50178
19984,50187
21357,50187
8717,50191
21719,50191
18390,50217
23060,50217
29504,50217
6142,50224
66098,50224
1807,50248
19721,50248
30365,50248
18,50268
1302,50268
602,50292
28922,50292
28923,50292
9120,50301
24703,50301
20553,50338
20554,50338
67748,50338
58375,50359
58376,50359
19677,50374
25248,50374
2228,50388
4147,50388
5450,50388
6321,50388
10849,50388
2320,50431
6823,50431
9120,50431
25386,50431
13392,50481
16138,50481
24992,50481
22730,50498
22731,50498
2889,50526
17632,50526
1201,50546
1755,50546
199,50579
1615,50579
1860,50579
533,50640
13898,50640
21500,50640
21501,50640
19959,50680
30972,50680
1203,50700
29072,50700
1944,50754
9922,50754
35877,50754
32326,50789
32327,50789
108,50824
19985,50824
33213,50824
2056,50833
20183,50833
20184,50833
64738,50852
64739,50852
5854,50873
28188,50873
20174,50898
23414,50898
17678,50961
17941,50961
20775,50961
28320,50961
913,50972
9121,50972
19534,50972
25842,50972
51655,50972
58257,50972
13713,50992
13982,50992
26746,50992
30091,50992
4306,50994
4307,50994
10474,50994
24291,50994
24292,50994
2337,51028
7331,51028
855,51030
9901,51030
23026,51030
24360,51030
1202,51032
1414,51032
4147,51032
11458,51032
10142,51033
25316,51033
28212,51033
28213,51033
8075,51035
13392,51035
17965,51035
3832,51046
22690,51046
942,51060
2771,51060
1403,51090
2116,51090
4147,51090
64159,51090
3125,51100
27533,51100
3125,51101
26799,51101
18105,51120
18106,51120
9269,51128
18058,51128
23810,51128
6224,51151
6225,51151
6493,51218
12304,51218
23555,51218
32235,51218
18476,51240
18477,51240
1214,51294
2986,51294
5201,51294
990,51334
3425,51334
3759,51334
3760,51334
8209,51355
8210,51355
21301,51374
53435,51374
53436,51374
53437,51374
1991,51375
2018,51375
3196,51375
5672,51375
4432,51381
22103,51381
23884,51381
19128,51418
19129,51418
19130,51418
11722,51432
11723,51432
789,51530
790,51530
1059,51530
1060,51530
9485,51534
9486,51534
13318,51541
14260,51541
50187,51541
5672,51547
10849,51547
11723,51597
33585,51597
33586,51597
800,51627
11164,51627
9121,51635
64270,51635
2572,51636
51213,51636
32963,51675
32964,51675
2320,51687
22103,51687
13150,51693
15268,51693
22637,51693
21355,51702
30875,51702
3771,51706
12013,51706
3955,51744
20956,51744
23817,51744
107,51764
10256,51764
22248,51764
1977,51768
12990,51768
20755,51768
3092,51783
11458,51783
14385,51783
579,51882
1642,51882
