personid,hyperedge
1574,26211
1575,26211
1576,26211
1577,26211
1578,26211
1440,26218
11399,26218
7957,26219
11993,26219
53531,26219
53532,26219
6068,26221
6069,26221
6070,26221
11601,26235
15239,26235
40304,26235
56330,26235
6496,26247
17899,26247
42088,26247
6252,26264
6254,26264
6255,26264
1065,26302
42557,26302
1645,26309
1647,26309
1648,26309
16917,26309
31986,26309
53501,26309
53502,26309
53503,26309
53504,26309
5833,26332
43524,26332
43525,26332
43526,26332
1020,26339
25490,26339
39553,26339
39554,26339
1392,26342
1393,26342
59004,26355
59005,26355
59006,26355
17000,26380
24528,26380
25822,26380
71274,26380
72110,26380
5186,26399
6290,26399
12884,26417
12885,26417
12886,26417
12887,26417
12888,26417
12889,26417
12890,26417
18713,26420
29105,26420
1065,26437
15678,26437
15679,26437
16807,26437
19474,26437
31322,26437
68815,26437
51646,26447
51647,26447
51648,26447
79900,26455
79901,26455
79902,26455
16399,26457
32594,26457
32595,26457
32596,26457
9861,26461
35902,26461
35903,26461
35904,26461
11796,26462
14625,26462
9607,26475
9608,26475
2381,26481
2382,26481
2383,26481
7114,26489
25403,26489
36329,26498
36330,26498
1039,26502
46525,26502
3420,26503
14794,26503
24307,26503
48693,26503
13951,26511
13952,26511
13953,26511
71619,26521
71620,26521
71621,26521
71622,26521
71623,26521
13429,26525
16690,26525
17172,26525
22080,26537
57197,26537
57198,26537
10201,26546
22180,26546
1082,26553
29345,26553
45165,26553
3398,26577
28843,26577
16053,26585
16056,26585
27762,26585
46253,26588
46254,26588
30040,26600
30041,26600
30042,26600
1153,26603
15344,26603
15345,26603
2748,26606
2749,26606
2750,26606
2751,26606
2165,26630
43761,26630
45379,26630
12597,26645
12598,26645
12599,26645
12600,26645
12601,26645
12602,26645
10432,26662
17910,26662
34920,26662
54395,26662
14974,26665
71232,26665
16422,26670
35255,26670
35256,26670
35257,26670
7350,26673
25569,26673
16033,26674
27214,26674
1233,26676
12938,26676
14831,26676
26894,26689
26895,26689
4595,26690
13008,26690
13970,26690
14222,26705
15422,26705
17076,26705
56075,26705
65883,26705
13818,26709
31552,26709
1620,26724
1621,26724
13429,26725
14387,26725
48585,26725
48586,26725
52412,26733
52413,26733
7113,26750
15617,26750
15618,26750
72199,26750
72200,26750
59275,26791
59276,26791
2020,26807
2022,26807
2343,26807
3837,26807
7772,26807
7773,26807
7774,26807
16935,26823
21410,26823
31956,26823
2376,26838
14874,26838
5188,26855
5191,26855
11046,26855
11047,26855
8880,26860
45439,26860
55456,26860
55457,26860
3781,26885
7237,26885
7238,26885
179,26900
14759,26900
15320,26900
15841,26900
20219,26900
65455,26900
65456,26900
65457,26900
52644,26904
52645,26904
52646,26904
28684,26906
28685,26906
26706,26915
27041,26915
51333,26915
20431,26947
20434,26947
20435,26947
20438,26947
22926,26947
54626,26958
54627,26958
26826,26959
43337,26959
43338,26959
43339,26959
3708,26985
14952,26985
15900,26985
37028,26985
12646,26990
56065,26990
11213,26995
50854,26995
23141,27032
72161,27032
72162,27032
72163,27032
72164,27032
1324,27047
1326,27047
18200,27047
13428,27051
16634,27051
70805,27051
72397,27051
4732,27085
47360,27085
1440,27105
9030,27105
14286,27105
71468,27111
71469,27111
12178,27120
24978,27120
69626,27120
14895,27126
28696,27126
42308,27126
44198,27126
70777,27126
70778,27126
4559,27127
8379,27127
17027,27127
27291,27127
28735,27127
28736,27127
11758,27149
11759,27149
42375,27149
68387,27149
3887,27150
13714,27150
13715,27150
14882,27150
14885,27150
32001,27150
3497,27165
40362,27165
40363,27165
40364,27165
40365,27165
40366,27165
40367,27165
9720,27175
9721,27175
9722,27175
9723,27175
15037,27178
15038,27178
15039,27178
14297,27186
71399,27186
71400,27186
71401,27186
71402,27186
16305,27192
56516,27192
56517,27192
56518,27192
4049,27209
9401,27209
9402,27209
9403,27209
44818,27232
63667,27232
63668,27232
72072,27240
72073,27240
45168,27246
45169,27246
45170,27246
45171,27246
45172,27246
7950,27263
9005,27263
32004,27263
44961,27263
6440,27265
19708,27265
26261,27265
26262,27265
1000,27268
9030,27268
9031,27268
4812,27269
51066,27269
54002,27269
54003,27269
9847,27271
9848,27271
12609,27294
18316,27294
15045,27305
15046,27305
7726,27307
21196,27307
30426,27307
30427,27307
3369,27324
3370,27324
3858,27324
14760,27324
2475,27329
2476,27329
29658,27329
120,27336
121,27336
122,27336
2020,27355
4731,27355
4732,27355
4733,27355
135,27362
1324,27362
1440,27362
53903,27362
10432,27368
35887,27368
71451,27368
14551,27380
47966,27380
6192,27391
15565,27391
12202,27395
45969,27395
45970,27395
3858,27402
34828,27402
4323,27489
17899,27489
53050,27489
7573,27496
9695,27496
12938,27496
17099,27496
1292,27499
8193,27499
11705,27499
28583,27499
11582,27507
13506,27507
2187,27508
4713,27508
7350,27519
16425,27519
27572,27519
46839,27519
46840,27519
1916,27534
2014,27534
2015,27534
2016,27534
2017,27534
8193,27538
38922,27538
38923,27538
8790,27550
14451,27550
52117,27550
30055,27559
30056,27559
1486,27563
13082,27563
14157,27563
15307,27563
54280,27563
13891,27569
13892,27569
13893,27569
13894,27569
4370,27571
14946,27571
14947,27571
20290,27571
20291,27571
14991,27575
18713,27575
26826,27575
29105,27575
33,27587
62784,27587
63950,27587
1326,27603
34440,27603
58042,27603
2249,27610
2251,27610
10746,27610
72312,27610
5146,27612
6578,27612
15796,27612
17191,27612
46668,27612
56983,27612
9928,27613
22366,27613
56355,27613
62635,27613
69834,27613
69835,27613
4765,27620
21678,27620
33006,27620
22199,27622
22200,27622
22201,27622
37966,27637
43434,27637
43435,27637
6831,27665
9805,27665
40898,27665
40899,27665
1998,27666
23296,27666
37115,27666
42868,27666
6002,27673
17653,27673
17882,27673
21167,27673
41902,27699
44327,27699
44328,27699
11010,27702
25287,27702
29905,27702
314,27708
8791,27708
17134,27708
17471,27708
17473,27708
17474,27708
8718,27718
44019,27718
12714,27725
30921,27725
58003,27725
6532,27728
22964,27728
47624,27728
57877,27728
67593,27728
67594,27728
67595,27728
67596,27728
67597,27728
67598,27728
67599,27728
67600,27728
67601,27728
67602,27728
15872,27730
55975,27730
55976,27730
3366,27736
65291,27736
65292,27736
19616,27786
19617,27786
19618,27786
13444,27795
48332,27795
9883,27796
9884,27796
9885,27796
9886,27796
10951,27797
34915,27797
43692,27797
8379,27831
33756,27831
33757,27831
33758,27831
2378,27836
36943,27836
39242,27836
16655,27850
57108,27850
57109,27850
1225,27859
1362,27859
1363,27859
12453,27859
9945,27864
14749,27864
34679,27876
34680,27876
34681,27876
34682,27876
34683,27876
34684,27876
34685,27876
4965,27879
14377,27879
14378,27879
14379,27879
14380,27879
92,27902
8273,27902
15932,27902
2824,27904
56937,27904
56938,27904
56939,27904
58206,27927
58207,27927
58208,27927
58209,27927
58210,27927
3044,27942
9441,27942
32737,27942
71744,27961
71745,27961
71746,27961
71747,27961
71748,27961
71749,27961
2842,27995
38348,27995
2251,28004
17462,28004
19836,28004
20714,28004
27550,28004
52241,28004
18506,28012
22683,28012
25069,28012
23431,28025
41933,28025
56417,28025
56418,28025
2378,28029
14926,28029
15896,28029
7152,28038
10089,28038
12020,28038
14888,28038
35487,28038
39688,28038
54389,28042
54390,28042
54391,28042
12973,28051
15279,28051
56446,28051
7051,28058
7052,28058
9213,28070
9214,28070
1181,28078
4456,28078
10935,28078
1349,28088
16952,28088
16953,28088
314,28107
1440,28107
14567,28107
179,28114
7801,28114
7802,28114
1010,28115
7521,28115
9479,28116
9480,28116
9481,28116
9482,28116
7956,28123
17112,28123
17542,28123
20493,28123
70408,28123
17048,28132
17049,28132
29679,28132
12938,28133
12939,28133
36752,28146
36753,28146
36754,28146
165,28150
3397,28150
3858,28150
22173,28150
23202,28150
61369,28150
61370,28150
67968,28150
3497,28156
3498,28156
10634,28156
10635,28156
79332,28160
79333,28160
79334,28160
9401,28177
9495,28177
25958,28177
56363,28177
63244,28183
63245,28183
63246,28183
63247,28183
44335,28190
64109,28190
64110,28190
64126,28190
4741,28206
26346,28206
13428,28211
15333,28211
16634,28211
28367,28211
64874,28211
1441,28219
12710,28219
28283,28219
1486,28226
12022,28226
12545,28228
12546,28228
12547,28228
12548,28228
6440,28229
14566,28229
14690,28229
16651,28229
69374,28229
16950,28248
72041,28248
72042,28248
69878,28251
69879,28251
232,28253
233,28253
2220,28253
39399,28253
69633,28253
69634,28253
6077,28270
6078,28270
17847,28270
33927,28270
33929,28270
7098,28283
53999,28283
54000,28283
40221,28290
40469,28290
40470,28290
21217,28294
21219,28294
21220,28294
80139,28306
80140,28306
80141,28306
21466,28318
24317,28318
24321,28318
32954,28318
29579,28336
29580,28336
9310,28337
9311,28337
21466,28338
48987,28338
6255,28362
19759,28362
28279,28362
28280,28362
28281,28362
28282,28362
14711,28367
26878,28367
72303,28367
3044,28379
41367,28379
71491,28379
18427,28387
23467,28387
41872,28387
41873,28387
2850,28392
8390,28392
68100,28392
8718,28399
11213,28399
16667,28399
50464,28399
32134,28400
41441,28400
41442,28400
18506,28409
26634,28409
26636,28409
71892,28409
10401,28413
10402,28413
10403,28413
10404,28413
10405,28413
135,28418
15603,28418
15604,28418
26716,28418
16357,28425
16689,28425
60972,28425
72489,28425
72490,28425
159,28430
1437,28430
14898,28430
16638,28430
27914,28430
27915,28430
6077,28436
6078,28436
33185,28436
49455,28436
12602,28441
17049,28441
53161,28441
35906,28445
43010,28445
48187,28445
3369,28447
3370,28447
14221,28447
14222,28447
15064,28447
56441,28447
1192,28450
51263,28450
51264,28450
2766,28458
39593,28458
57171,28458
57172,28458
10184,28461
10185,28461
10186,28461
10187,28461
10188,28461
1383,28471
11006,28471
16586,28471
56869,28471
56870,28471
28938,28472
56380,28472
70314,28472
1372,28490
2209,28490
12639,28490
13642,28490
17927,28490
56980,28490
68466,28490
6252,28496
6254,28496
6255,28496
53849,28496
52071,28503
52072,28503
9138,28505
40341,28505
44946,28505
45586,28505
80143,28505
37039,28515
42155,28515
42156,28515
6573,28517
9116,28517
10973,28534
10974,28534
16034,28538
21654,28538
37039,28538
63256,28538
63257,28538
4965,28541
8224,28541
31899,28541
951,28550
952,28550
7113,28550
1039,28556
9644,28556
22961,28556
43782,28556
63066,28556
5331,28575
35341,28575
35342,28575
1054,28578
1326,28578
1441,28578
26258,28581
31247,28581
14446,28582
46419,28582
48609,28582
48610,28582
7113,28583
11288,28583
51185,28583
8155,28601
16667,28601
16668,28601
8540,28613
11864,28613
29217,28613
29218,28613
29219,28613
29220,28613
15893,28624
33403,28624
33404,28624
33405,28624
10665,28628
10666,28628
5992,28629
16176,28629
24051,28629
15719,28654
31554,28654
32821,28654
24103,28662
34357,28662
41117,28662
55993,28662
6939,28685
49892,28685
19457,28687
19458,28687
19459,28687
41513,28689
41514,28689
41515,28689
41516,28689
16424,28712
16425,28712
18506,28712
59878,28712
41954,28720
48678,28720
51945,28720
166,28721
9495,28721
9496,28721
14156,28726
17428,28726
17429,28726
4593,28733
4594,28733
4595,28733
185,28735
15989,28735
1326,28747
1911,28747
15281,28747
33607,28747
15540,28751
56048,28751
56049,28751
56050,28751
42214,28759
42215,28759
42216,28759
11944,28769
55619,28769
55620,28769
55621,28769
55622,28769
7700,28771
8913,28771
15191,28771
14898,28803
20960,28803
37513,28803
63359,28803
14794,28807
24307,28807
29644,28807
56326,28807
1054,28810
1325,28810
2934,28810
11839,28810
14567,28810
1003,28824
8718,28824
11213,28824
11663,28824
8915,28830
13108,28830
1324,28837
37524,28837
64002,28837
64828,28837
64829,28837
59202,28847
59203,28847
59204,28847
3837,28848
27374,28848
44208,28868
56731,28868
14297,28883
40459,28883
53915,28883
53916,28883
8491,28889
8492,28889
8493,28889
8494,28889
8495,28889
17293,28900
17294,28900
17349,28905
56452,28905
63150,28907
63151,28907
63152,28907
63153,28907
16336,28914
71371,28914
3293,28941
15540,28941
46484,28941
46485,28941
6496,28953
32954,28953
36960,28953
2659,28959
2660,28959
2661,28959
41765,28959
48258,28959
13225,28974
14895,28974
28696,28974
42308,28974
44198,28974
56165,28974
56166,28974
1486,28984
1487,28984
7698,28984
25371,28984
36832,28984
40034,28984
22143,29018
24248,29018
65168,29018
65169,29018
65170,29018
12444,29023
13013,29023
13193,29023
13194,29023
13195,29023
1324,29030
11839,29030
14707,29030
25102,29030
11167,29031
63409,29031
1181,29059
55535,29059
55536,29059
71367,29074
71368,29074
1439,29090
1440,29090
11351,29090
15695,29090
20566,29105
20567,29105
56913,29105
56914,29105
20,29107
1485,29107
15505,29109
15506,29109
23991,29109
48392,29110
48393,29110
48394,29110
20156,29114
24405,29114
31955,29114
70974,29114
54657,29126
54658,29126
54659,29126
5832,29135
5833,29135
46737,29135
1196,29136
7837,29136
14860,29136
28214,29136
40620,29136
43458,29136
17308,29146
17309,29146
24103,29150
34357,29150
55993,29150
65095,29150
7167,29158
30850,29158
1417,29169
6078,29169
55571,29181
72420,29181
72421,29181
11705,29184
13887,29184
29510,29184
29511,29184
29512,29184
1181,29189
4456,29189
15454,29192
15978,29192
24626,29192
41717,29192
44619,29192
56211,29192
6077,29198
6078,29198
33185,29198
37244,29198
38546,29198
13289,29199
13290,29199
13567,29234
13568,29234
13569,29234
13570,29234
13571,29234
13572,29234
13573,29234
10432,29235
44232,29235
44233,29235
44234,29235
44235,29235
7073,29242
7074,29242
177,29244
179,29244
29931,29244
9497,29248
9498,29248
9499,29248
1326,29262
28815,29262
28816,29262
7167,29279
14217,29279
10212,29301
47511,29301
47512,29301
47513,29301
52258,29311
52326,29311
13703,29316
15928,29316
25891,29316
56649,29316
72473,29316
72474,29316
14348,29319
16037,29319
30043,29322
30044,29322
30045,29322
30046,29322
30047,29322
23131,29326
23132,29326
46227,29338
68468,29338
16690,29352
16756,29352
135,29360
19061,29360
19063,29360
26716,29360
11291,29369
13082,29369
9699,29372
9700,29372
9701,29372
7600,29374
15853,29374
15854,29374
53817,29374
2842,29377
3507,29377
4685,29377
14543,29397
14793,29397
15145,29397
15148,29397
15149,29397
7085,29406
39404,29406
44551,29406
23907,29452
23908,29452
23909,29452
23910,29452
1646,29456
25604,29456
34875,29456
22424,29457
22425,29457
7085,29463
54036,29463
16760,29464
60623,29464
71465,29464
71466,29464
71467,29464
3546,29476
32167,29476
3781,29528
8316,29528
8317,29528
2209,29540
12637,29540
31794,29540
31795,29540
55992,29540
15700,29548
16943,29548
69612,29548
71213,29548
71214,29548
58965,29550
58966,29550
58967,29550
6709,29552
6710,29552
6711,29552
6712,29552
6713,29552
39403,29555
39404,29555
201,29557
4624,29557
4625,29557
4626,29557
4627,29557
41453,29562
45384,29562
60551,29562
27249,29567
27250,29567
27251,29567
6979,29577
6980,29577
6981,29577
8541,29579
52679,29579
52680,29579
52681,29579
18658,29601
19552,29601
56685,29601
2670,29606
18217,29606
28392,29606
179,29618
31206,29618
55121,29622
55122,29622
55123,29622
1879,29623
72271,29623
14057,29627
37877,29627
43026,29627
26893,29638
39328,29638
46012,29638
1065,29674
3675,29674
39960,29674
5146,29690
7098,29690
15796,29690
41821,29690
41822,29690
169,29697
3461,29697
37524,29706
64828,29706
64829,29706
1486,29713
12022,29713
25665,29713
42850,29713
51747,29713
12648,29727
28563,29727
16071,29730
56083,29730
56251,29730
56252,29730
10954,29743
12682,29743
32270,29743
63221,29743
7098,29758
17752,29758
47226,29758
63157,29758
63158,29758
12003,29761
12004,29761
12005,29761
4385,29777
55245,29777
575,29788
15869,29788
31052,29788
14519,29793
31653,29793
34824,29793
30193,29820
30194,29820
13454,29825
13455,29825
37191,29855
46981,29855
7791,29873
14222,29873
28035,29873
35964,29873
41261,29873
49646,29873
36460,29905
69906,29905
69907,29905
69908,29905
69909,29905
70688,29905
12188,29924
41175,29924
52152,29924
52153,29924
16655,29929
71470,29929
71471,29929
9401,29946
15998,29946
22748,29954
40389,29954
56524,29954
56525,29954
56526,29954
17068,29955
17069,29955
17070,29955
56577,29955
8269,29969
23183,29969
61195,29969
71783,29969
71560,29976
71561,29976
71562,29976
71563,29976
71564,29976
71565,29976
71566,29976
37868,29992
37869,29992
13326,30003
79660,30003
79661,30003
79662,30003
79663,30003
575,30026
4370,30026
37533,30026
2934,30027
4004,30027
16775,30027
45311,30027
69377,30027
697,30028
9625,30028
16754,30029
22470,30029
7113,30040
30583,30040
49,30043
40300,30043
177,30046
18850,30046
72481,30046
11293,30071
43295,30071
9205,30073
43601,30073
3858,30110
4049,30110
19349,30110
2179,30120
14749,30120
52258,30120
58794,30120
177,30122
15726,30122
16034,30122
18850,30122
11759,30146
23167,30146
10534,30154
10535,30154
10536,30154
16900,30161
16901,30161
16902,30161
16903,30161
2842,30167
36861,30167
13641,30178
27010,30178
38810,30178
6714,30189
6715,30189
6716,30189
6717,30189
6718,30189
22246,30207
29998,30207
50615,30207
8323,30220
9695,30220
23828,30220
25661,30220
71489,30220
2251,30221
13030,30221
15841,30221
16317,30221
16318,30221
56253,30221
60,30236
4323,30236
22714,30236
6614,30244
6615,30244
6616,30244
6617,30244
15602,30250
22399,30250
45092,30250
45093,30250
49635,30268
49636,30268
70169,30283
70170,30283
70171,30283
22246,30301
39742,30301
57856,30301
11570,30310
18609,30310
72136,30310
72137,30310
72138,30310
2779,30318
2780,30318
2781,30318
2782,30318
65547,30336
65548,30336
65549,30336
19497,30338
29616,30338
29617,30338
29618,30338
29619,30338
3061,30345
13558,30345
31044,30345
845,30346
846,30346
25913,30346
2770,30363
29997,30363
2184,30365
56747,30365
56748,30365
56749,30365
30590,30373
30591,30373
30592,30373
18917,30409
20532,30409
33518,30409
65172,30409
12646,30410
36337,30410
2351,30417
2352,30417
1082,30418
2398,30418
13082,30418
14156,30418
56365,30418
13027,30427
13028,30427
13029,30427
13030,30427
9411,30442
9412,30442
9413,30442
9414,30442
9415,30442
10491,30454
10492,30454
11755,30475
13340,30475
37816,30475
21466,30505
24317,30505
24318,30505
24319,30505
24320,30505
24321,30505
15123,30528
26599,30528
16398,30529
43375,30529
43376,30529
3218,30536
14776,30536
14777,30536
68842,30536
68843,30536
1079,30538
13281,30538
43428,30538
7921,30546
18658,30546
18659,30546
19552,30546
14515,30548
26435,30548
29830,30548
37320,30556
53961,30556
53962,30556
19072,30561
19073,30561
19074,30561
185,30562
1291,30562
2770,30568
29996,30568
29997,30568
16353,30582
31972,30582
71267,30582
1065,30600
15166,30600
35241,30600
48128,30600
13275,30625
13279,30625
39733,30625
31145,30632
42225,30632
43309,30632
43310,30632
1480,30633
2378,30633
10808,30633
19530,30633
8925,30634
8926,30634
8927,30634
8928,30634
8929,30634
17752,30641
54595,30641
61265,30641
65950,30641
72391,30641
70036,30646
70037,30646
70038,30646
13108,30649
42721,30649
2850,30654
8389,30654
8390,30654
19637,30654
53470,30657
53471,30657
56495,30657
7583,30669
7584,30669
2938,30672
7113,30672
7114,30672
38524,30672
55795,30688
55796,30688
55797,30688
13393,30700
30283,30700
30284,30700
13641,30718
15872,30718
24625,30718
63061,30718
63062,30718
7920,30726
10239,30726
15521,30726
15523,30726
60,30749
13578,30749
38007,30749
2470,30753
9957,30753
20362,30753
13563,30759
13564,30759
13565,30759
2357,30760
4190,30760
7152,30760
13011,30760
13012,30760
1916,30764
2824,30764
12099,30764
12100,30764
14796,30786
14797,30786
15893,30793
15900,30793
23352,30793
23353,30793
35138,30806
37523,30806
4389,30810
10239,30810
15001,30810
19643,30810
42629,30810
45446,30816
45447,30816
3609,30819
18243,30819
50339,30819
50340,30819
2476,30826
6284,30826
7700,30826
8111,30826
8112,30826
8113,30826
8114,30826
8115,30826
8116,30826
8117,30826
8118,30826
8119,30826
8120,30826
8121,30826
14972,30832
15469,30832
56858,30832
2371,30839
79942,30839
1382,30877
1383,30877
11006,30877
56424,30877
56918,30880
56919,30880
3816,30886
3817,30886
2598,30889
27600,30889
3044,30897
14386,30897
14387,30897
14388,30897
8193,30898
55358,30898
2020,30900
2022,30900
14103,30900
157,30910
158,30910
159,30910
16487,30912
69332,30912
2593,30914
2594,30914
2595,30914
2596,30914
8431,30914
1478,30922
1479,30922
1480,30922
1481,30922
1482,30922
1483,30922
1484,30922
1485,30922
1486,30922
1487,30922
179,30926
13069,30926
36550,30926
22382,30929
22383,30929
7100,30936
12177,30936
13393,30936
53837,30936
33124,30940
33125,30940
33126,30940
2398,30960
13081,30960
13082,30960
23669,30960
54280,30960
56108,30960
56585,30960
7920,30977
7921,30977
23765,30981
23766,30981
14908,30984
15682,30984
62206,30984
62274,30984
49,30992
17951,30992
71789,31007
71790,31007
4389,31019
13788,31019
15303,31019
16422,31019
22495,31019
14831,31020
15839,31020
29545,31022
55966,31022
48402,31048
67077,31048
13228,31051
31735,31051
38059,31051
68285,31051
68286,31051
68287,31051
52343,31080
52344,31080
52345,31080
39802,31081
67028,31081
45236,31088
45237,31088
7921,31094
14949,31094
14950,31094
14952,31094
14953,31094
29320,31094
2179,31095
16170,31095
26462,31095
14653,31096
42570,31096
61802,31113
61803,31113
69515,31113
15741,31120
34056,31120
13088,31128
13091,31128
7350,31135
16425,31135
56409,31135
71761,31136
71762,31136
71763,31136
20878,31142
23511,31142
25020,31142
31104,31160
31105,31160
35252,31160
177,31161
19673,31161
28163,31161
50620,31161
11293,31175
17581,31175
23996,31175
9608,31193
16403,31193
19869,31193
58878,31193
58879,31193
1890,31194
71735,31194
5325,31206
16943,31206
22027,31206
35988,31206
40713,31206
54866,31213
54867,31213
5144,31227
5145,31227
56029,31227
56769,31248
59872,31248
72143,31248
1565,31256
21943,31256
63109,31256
1440,31257
25247,31257
8894,31261
29179,31261
29180,31261
29181,31261
56013,31261
6474,31290
6475,31290
11007,31315
11008,31315
11009,31315
11010,31315
14347,31321
72191,31321
72192,31321
7114,31329
25403,31329
70848,31329
1084,31339
16921,31339
16922,31339
14551,31349
26262,31349
44356,31349
6937,31370
52857,31370
68592,31370
68593,31370
6570,31386
6571,31386
39056,31394
39057,31394
39058,31394
1580,31406
1581,31406
50509,31406
19612,31410
19613,31410
44232,31420
44233,31420
44234,31420
53539,31420
62007,31420
3461,31433
12178,31433
50335,31433
1911,31444
43399,31444
3147,31448
72419,31448
38625,31450
42510,31450
42511,31450
5464,31467
10428,31467
10429,31467
34729,31467
1039,31480
7098,31480
15829,31480
15841,31480
55161,31480
56214,31480
3739,31482
3740,31482
13838,31490
13839,31490
13840,31490
13841,31490
15248,31497
16405,31497
16406,31497
15939,31512
27374,31512
40497,31512
14749,31530
22863,31530
22864,31530
5146,31533
15795,31533
15796,31533
56142,31533
72416,31533
11739,31540
18427,31540
29074,31540
31132,31540
1326,31548
1441,31548
43827,31548
13429,31550
15166,31550
22761,31550
50094,31550
3398,31557
4049,31557
35674,31557
1292,31563
17187,31563
38876,31563
19594,31585
19595,31585
12970,31593
12973,31593
26968,31596
45384,31596
10987,31597
10988,31597
10989,31597
10990,31597
27798,31600
29975,31600
14229,31602
14230,31602
7994,31610
34244,31610
6494,31615
6495,31615
13677,31615
23756,31617
23757,31617
6066,31639
27929,31639
67052,31639
67053,31639
3081,31650
3082,31650
3083,31650
3084,31650
18563,31658
71868,31658
71869,31658
71870,31658
59169,31663
59170,31663
59171,31663
40628,31666
40629,31666
40630,31666
14029,31685
14030,31685
14031,31685
5146,31687
39110,31687
71463,31687
71464,31687
12958,31690
55408,31690
55409,31690
8541,31693
53346,31693
7489,31697
9593,31697
31431,31717
41648,31717
2277,31722
5775,31722
17161,31724
39197,31724
43627,31724
29226,31727
29227,31727
175,31736
15321,31736
18813,31736
35796,31752
35797,31752
35798,31752
35799,31752
1039,31778
1418,31778
16094,31778
1382,31795
13013,31795
15120,31795
68686,31795
71304,31795
42486,31798
42487,31798
42488,31798
42489,31798
47,31799
14359,31799
18261,31799
9586,31800
15263,31800
21710,31807
58015,31807
58016,31807
58017,31807
16436,31826
29074,31826
39122,31826
1890,31835
2259,31835
7077,31835
13709,31835
18512,31835
22678,31835
11705,31839
15887,31839
16033,31839
29510,31839
29511,31839
3368,31855
11572,31855
13391,31855
44267,31855
4486,31861
4487,31861
12890,31873
27358,31873
48599,31873
48600,31873
63413,31873
63414,31873
14648,31879
39400,31879
56673,31879
56674,31879
14767,31880
79531,31880
79532,31880
79533,31880
79534,31880
14604,31881
14605,31881
14606,31881
26257,31907
26258,31907
29085,31916
29086,31916
7573,31918
12938,31918
17099,31918
2259,31929
13562,31929
516,31932
4765,31932
10953,31932
22242,31932
13393,31941
56516,31941
32958,31942
32959,31942
32960,31942
1507,31957
2505,31957
3792,31957
8713,31957
34368,31957
3546,31958
11287,31958
14663,31958
41107,31958
4323,31960
8125,31960
17899,31960
20210,31960
24557,31960
41794,31960
56631,31960
56632,31960
56633,31960
58249,31970
58250,31970
58251,31970
58252,31970
1039,31972
15515,31972
7148,31978
7149,31978
7150,31978
7151,31978
4421,31980
15732,31980
15733,31980
3656,31982
3657,31982
3658,31982
177,31984
14960,31984
22647,31984
1441,31986
26310,31986
6058,31991
8540,31991
8541,31991
13857,32014
13858,32014
13859,32014
13860,32014
71825,32020
71826,32020
71827,32020
71828,32020
71829,32020
71830,32020
12184,32036
44299,32036
16438,32037
64241,32037
1441,32043
13861,32043
5833,32074
7100,32074
3869,32075
32237,32075
33186,32075
33187,32075
33188,32075
15506,32088
37747,32088
72438,32088
44412,32103
49687,32103
71539,32103
14359,32107
14989,32107
26345,32107
53494,32107
72160,32107
14113,32120
14565,32120
14568,32120
16402,32120
17538,32120
28883,32120
61080,32120
70150,32120
11095,32153
14529,32153
16416,32153
38271,32153
38272,32153
9471,32157
14519,32157
16935,32157
21410,32157
13273,32176
13274,32176
13275,32176
13276,32176
13277,32176
13278,32176
13279,32176
14347,32193
33144,32193
57127,32193
27041,32196
49646,32196
69880,32196
69881,32196
3609,32198
12973,32198
14058,32198
12178,32207
16289,32207
20404,32207
64195,32207
70312,32212
70313,32212
70314,32212
11219,32229
11220,32229
11221,32229
11222,32229
1793,32230
13818,32230
13819,32230
2660,32233
65071,32233
14749,32240
24609,32240
31188,32240
47210,32240
11808,32249
49581,32249
69415,32249
8540,32254
13316,32254
35989,32254
35990,32254
314,32268
56084,32268
56085,32268
314,32274
9588,32274
518,32300
16045,32300
56471,32300
2690,32307
70969,32307
70970,32307
10432,32340
46660,32340
49435,32355
49436,32355
12188,32362
54293,32362
54294,32362
20449,32363
50963,32363
61868,32393
61869,32393
61870,32393
61871,32393
61872,32393
2178,32397
2179,32397
44244,32397
3609,32416
50194,32416
1225,32450
1359,32450
1360,32450
1361,32450
1362,32450
1363,32450
22267,32455
22268,32455
1539,32457
1540,32457
1541,32457
2209,32471
13642,32471
56980,32471
655,32483
1565,32483
37198,32483
48453,32483
7268,32486
14777,32486
20532,32486
51681,32495
51682,32495
14566,32512
14690,32512
16649,32512
16651,32512
55449,32512
67086,32512
29419,32537
29420,32537
29421,32537
29422,32537
13429,32544
16690,32544
16756,32544
46270,32544
72478,32549
72479,32549
72480,32549
27932,32568
58068,32568
7099,32570
17111,32570
23142,32570
23143,32570
36057,32574
80064,32574
80065,32574
80066,32574
2850,32592
12593,32592
5832,32595
63288,32595
37869,32606
47427,32606
47428,32606
47429,32606
41140,32614
52052,32614
7077,32619
22679,32619
22680,32619
24192,32619
40633,32619
80325,32620
80326,32620
80327,32620
15928,32634
26049,32634
26050,32634
14348,32650
54442,32650
10142,32652
12341,32652
15046,32652
25835,32673
34631,32673
17829,32694
18046,32694
18047,32694
18048,32694
18049,32694
16046,32705
17290,32705
40161,32705
61803,32705
11827,32706
22096,32706
22097,32706
3368,32707
8880,32707
15694,32707
20984,32707
63284,32713
63285,32713
63286,32713
63287,32713
54057,32734
54058,32734
14496,32738
14765,32738
55958,32738
38274,32749
38276,32749
38277,32749
574,32785
575,32785
46012,32785
9480,32797
79860,32797
79861,32797
1732,32798
10634,32798
12633,32798
43316,32798
43317,32798
17346,32814
56005,32814
56006,32814
2596,32816
