personid,hyperedge
49347,26613
24614,26615
24616,26615
70447,26615
70448,26615
70449,26615
70450,26615
70451,26615
70452,26615
70453,26615
70454,26615
70455,26615
70456,26615
70457,26615
70458,26615
4075,26623
59768,26623
62413,26623
62414,26623
5731,26627
12707,26627
13269,26627
224,26628
799,26628
931,26628
29134,26628
224,26649
1139,26649
240,26656
1305,26656
5735,26656
17432,26656
6232,26658
8805,26658
22698,26672
28523,26672
35709,26672
44260,26672
1993,26688
22265,26688
23786,26688
33690,26688
18558,26694
79612,26694
110,26707
30654,26707
1497,26713
10678,26713
22576,26713
20541,26716
20542,26716
20543,26716
4115,26741
19641,26741
8877,26754
8878,26754
8879,26754
4071,26758
8333,26758
20269,26758
20270,26758
21812,26787
30876,26787
57647,26787
57648,26787
57649,26787
57650,26787
57651,26787
57652,26787
8076,26806
10033,26806
17084,26809
17085,26809
17086,26809
1752,26818
5898,26818
5899,26818
6823,26818
21517,26818
23703,26818
180,26822
26564,26822
26566,26822
57815,26822
10991,26841
10992,26841
1823,26842
5034,26842
14457,26842
18208,26842
18862,26842
23729,26842
23730,26842
3980,26845
23112,26845
5731,26847
13268,26847
19593,26847
63589,26847
1600,26851
3859,26851
3860,26851
1401,26857
7969,26857
18272,26857
19284,26857
556,26899
2767,26899
11718,26899
11719,26899
3159,26901
28592,26901
1007,26905
2094,26905
4642,26920
12203,26920
12204,26920
12205,26920
20309,26920
5206,26930
6747,26930
8641,26930
34023,26930
259,26940
2565,26940
34128,26971
45598,26971
3633,26976
3634,26976
7496,26977
7936,26977
7937,26977
7938,26977
7589,26988
9789,26988
3706,26989
6754,26989
46664,26989
8622,27028
17601,27028
17604,27028
5034,27038
18862,27038
110,27058
1281,27058
9749,27058
28053,27058
27627,27061
79217,27061
1103,27062
1520,27062
1521,27062
1522,27062
77960,27063
77961,27063
77962,27063
77963,27063
2568,27072
3882,27072
4246,27080
9745,27080
1722,27093
1723,27093
21362,27093
24277,27093
10632,27095
10633,27095
6154,27097
27314,27097
28458,27097
419,27108
6535,27108
22638,27116
56334,27116
56335,27116
1077,27123
1401,27123
2270,27123
18272,27123
181,27137
184,27137
4283,27137
10540,27137
24105,27154
24106,27154
24107,27154
65906,27162
65907,27162
65908,27162
65909,27162
65910,27162
65911,27162
7969,27228
19284,27228
9737,27248
9738,27248
9739,27248
9740,27248
9741,27248
7030,27252
27627,27252
66184,27252
15077,27257
26917,27257
42817,27257
42818,27257
2305,27258
2306,27258
4554,27289
33690,27289
47816,27289
3066,27290
3160,27290
65716,27290
70375,27290
70376,27290
70377,27290
224,27335
931,27335
2737,27335
48872,27335
224,27338
1008,27338
11139,27338
3635,27342
9635,27342
42841,27351
42842,27351
42843,27351
53074,27351
23144,27357
23145,27357
2018,27375
4025,27375
36903,27409
36904,27409
241,27414
834,27414
39770,27414
39771,27414
40377,27414
42596,27414
79707,27423
79708,27423
183,27424
2421,27424
19960,27424
3568,27441
56883,27441
56884,27441
56885,27441
5970,27442
5971,27442
5972,27442
5973,27442
7125,27448
21074,27448
31287,27448
110,27459
1721,27459
30400,27459
60949,27459
5034,27477
14981,27477
33289,27477
70324,27477
70325,27477
70326,27477
1316,27478
21200,27478
46007,27478
46008,27478
46009,27478
1303,27484
13560,27484
13561,27484
5012,27495
5014,27495
9275,27495
8151,27509
8152,27509
7496,27512
8819,27512
10622,27512
1535,27515
4799,27515
22205,27515
23718,27515
28043,27515
19543,27516
19544,27516
19545,27516
19546,27516
1985,27526
3635,27526
14552,27526
494,27542
21850,27542
3451,27578
3541,27578
7258,27578
18275,27578
18979,27578
19614,27578
58142,27578
58143,27578
244,27583
247,27583
19358,27583
2246,27585
6186,27585
1985,27590
62933,27590
260,27605
3849,27605
5206,27605
3568,27628
27224,27628
1414,27640
60448,27640
60449,27640
60450,27640
1723,27668
1724,27668
8536,27668
21362,27668
2326,27682
79639,27682
7024,27686
77932,27686
77958,27686
77959,27686
13187,27693
75854,27693
79190,27693
256,27698
492,27698
6563,27698
12807,27698
17587,27698
17885,27698
3980,27705
11131,27705
3449,27751
3451,27751
22728,27751
34795,27751
47737,27751
22500,27756
56826,27756
6769,27759
31544,27759
31545,27759
1515,27774
3654,27774
4195,27774
8139,27774
8140,27774
17281,27774
17282,27774
1354,27779
1355,27779
5627,27779
633,27793
9786,27793
12821,27793
3635,27823
4014,27823
8308,27823
12011,27823
12271,27823
1607,27827
2121,27827
2122,27827
2123,27827
2124,27827
4911,27829
4912,27829
4913,27829
181,27848
12905,27848
17231,27848
29049,27848
22910,27855
77970,27855
77971,27855
77972,27855
77973,27855
13283,27858
60143,27858
3940,27867
20716,27867
20717,27867
20718,27867
7172,27871
7173,27871
7174,27871
7175,27871
1276,27872
2442,27872
38976,27872
60141,27872
11103,27883
14128,27883
26788,27883
1131,27900
2913,27900
23346,27900
34006,27900
50426,27900
1138,27905
17781,27905
57653,27905
64460,27905
2919,27907
2920,27907
181,27913
183,27913
1868,27913
32857,27913
39216,27928
69883,27928
69884,27928
266,27930
6019,27930
7518,27932
16133,27932
7901,27941
20021,27941
20022,27941
20024,27941
33308,27941
57518,27941
5896,27952
6154,27952
10498,27952
17432,27952
2902,27968
7351,27968
30525,27968
37288,27980
37289,27980
37290,27980
37291,27980
4333,27991
4334,27991
4335,27991
4336,27991
4337,27991
1139,27998
6550,27998
48133,27998
10210,28001
26470,28001
1459,28016
1460,28016
2744,28017
3454,28017
60953,28017
79086,28017
79087,28017
79088,28017
6742,28021
14457,28021
14459,28021
18208,28021
18209,28021
4877,28023
11352,28023
11353,28023
23681,28055
61160,28055
61162,28055
61163,28055
61166,28055
61168,28055
77801,28055
77802,28055
77803,28055
77804,28055
77805,28055
77806,28055
77807,28055
77808,28055
2492,28073
31229,28073
58051,28073
2486,28076
3589,28076
5059,28076
9908,28079
9909,28079
19676,28079
31478,28079
5867,28097
5868,28097
3991,28101
21438,28101
54249,28101
54250,28101
7382,28119
38003,28119
38004,28119
2302,28129
49357,28129
1138,28135
9543,28135
28411,28135
61326,28135
256,28161
492,28161
19596,28161
20948,28161
56600,28161
3980,28172
4643,28172
2535,28173
5652,28173
22959,28173
39440,28173
12761,28259
31610,28259
31611,28259
33665,28259
33666,28259
54181,28259
54182,28259
54183,28259
54184,28259
1240,28275
26936,28275
256,28287
1558,28287
2820,28287
4980,28287
4981,28287
4982,28287
4983,28287
4984,28287
1993,28328
5667,28328
6285,28328
6286,28328
223,28339
7914,28339
256,28354
2291,28354
6559,28354
6560,28354
6561,28354
6562,28354
6563,28354
6564,28354
6565,28354
34870,28373
56352,28373
56353,28373
5253,28378
37923,28378
45157,28378
45158,28378
5718,28386
9667,28386
3808,28388
4539,28388
5718,28388
10571,28388
58658,28397
58659,28397
58660,28397
782,28405
2061,28405
4105,28405
6042,28408
9837,28408
8641,28420
51510,28420
51511,28420
3091,28452
8876,28452
1823,28474
5864,28474
10077,28474
1281,28478
1461,28478
13221,28478
27573,28478
27574,28478
3764,28494
34121,28494
34122,28494
1497,28502
3449,28502
34795,28502
39494,28502
39495,28502
375,28525
1005,28525
20501,28525
24868,28525
56809,28525
3099,28531
20037,28531
42306,28531
2677,28532
8496,28532
8497,28532
41850,28553
41851,28553
41852,28553
1177,28554
10480,28554
10481,28554
10482,28554
10483,28554
110,28561
1721,28561
6761,28561
6762,28561
4245,28563
4246,28563
4247,28563
2946,28596
3593,28596
7506,28596
28490,28596
40506,28596
47747,28596
1985,28599
8402,28599
9301,28615
42111,28615
19028,28619
19284,28619
56402,28619
56403,28619
56404,28619
3618,28630
16773,28630
28147,28630
45531,28630
19262,28631
19272,28631
19301,28631
25988,28631
260,28636
2232,28636
3537,28636
3580,28636
9843,28636
9844,28636
2211,28642
5310,28642
8039,28642
1993,28644
23786,28644
25317,28644
181,28678
17525,28678
17527,28678
27718,28678
375,28706
1005,28706
20501,28706
24866,28706
24868,28706
42935,28706
7616,28727
28222,28727
78011,28727
78012,28727
78013,28727
78014,28727
78015,28727
78016,28727
78017,28727
78018,28727
3085,28729
3939,28729
19037,28729
20187,28729
2421,28744
24412,28744
12616,28753
17923,28753
60188,28753
247,28755
1280,28755
19449,28755
45406,28755
1993,28767
25998,28767
33690,28767
64201,28767
66210,28767
1240,28791
5008,28791
16642,28791
16643,28791
223,28794
6747,28794
7012,28794
20132,28794
20134,28794
22562,28794
31238,28794
35845,28794
4060,28795
7378,28795
8421,28795
6909,28826
57707,28826
63539,28826
1985,28853
4210,28853
12854,28853
34003,28853
12103,28881
18275,28881
66328,28881
556,28886
3111,28886
3112,28886
4799,28887
64544,28887
702,28888
2059,28888
8073,28888
8857,28888
467,28899
6288,28899
50067,28899
50068,28899
50069,28899
50070,28899
54480,28940
57687,28940
57688,28940
57689,28940
1252,28945
18528,28945
18533,28945
21494,28945
27959,28945
28001,28945
28002,28945
28003,28945
28004,28945
19596,28958
19602,28958
20581,28958
23594,28958
23861,28958
24759,28958
25982,28958
25983,28958
25987,28958
25988,28958
25989,28958
34052,28958
1007,28967
7011,28967
10676,28967
10677,28967
7094,28976
7095,28976
8574,28991
8575,28991
256,28999
258,28999
4952,28999
9952,28999
9953,28999
1177,29014
5735,29014
45367,29014
3571,29016
11554,29016
46847,29016
46848,29016
6746,29028
11613,29028
18953,29028
18978,29028
5007,29036
41519,29036
2232,29053
18821,29053
31004,29053
17959,29060
17960,29060
17961,29060
11017,29094
11018,29094
2952,29106
3848,29106
6916,29106
10511,29106
10512,29106
260,29133
358,29133
10824,29137
10825,29137
10826,29137
10827,29137
6897,29138
12397,29138
223,29141
7012,29141
60117,29141
60118,29141
60119,29141
375,29148
376,29148
4246,29153
4576,29153
3376,29176
6462,29176
10688,29176
10689,29176
320,29196
321,29196
1558,29196
22433,29200
22434,29200
21711,29207
33630,29207
33631,29207
191,29212
241,29212
5529,29212
6260,29212
260,29213
375,29213
1707,29213
1723,29213
2247,29213
3376,29213
3761,29213
3762,29213
3763,29213
3764,29213
3089,29228
3090,29228
3091,29228
5020,29246
33338,29246
240,29303
715,29303
5731,29303
10663,29303
5826,29305
5827,29305
5828,29305
6909,29307
10063,29307
46833,29307
2421,29312
20706,29312
55768,29312
20706,29358
42147,29358
56911,29358
56912,29358
223,29367
247,29367
1138,29367
1733,29367
1734,29367
3242,29367
7008,29367
7009,29367
7010,29367
7011,29367
7012,29367
7013,29367
7014,29367
5863,29380
5864,29380
5865,29380
5866,29380
29134,29396
36880,29396
62169,29396
624,29399
3580,29399
9843,29399
18700,29399
3911,29411
3912,29411
3913,29411
3914,29411
6894,29416
6895,29416
6896,29416
6897,29416
2839,29423
35269,29423
35270,29423
5930,29428
20590,29428
25390,29428
57174,29428
12036,29470
12037,29470
12038,29470
1005,29489
2421,29489
3982,29489
11777,29489
21929,29489
6918,29493
23519,29493
23520,29493
23521,29493
2911,29496
5141,29496
22902,29496
22903,29496
22904,29496
112,29498
240,29498
1789,29498
5996,29509
51742,29509
70401,29509
70402,29509
3568,29533
53439,29533
53440,29533
11984,29538
15912,29538
53775,29538
3376,29542
5734,29542
19460,29542
1497,29544
8333,29544
4071,29572
13793,29572
32589,29572
64732,29572
64733,29572
266,29581
14082,29581
79185,29581
10803,29592
17547,29592
223,29597
4362,29597
77930,29604
77931,29604
77932,29604
77933,29604
15586,29609
20855,29609
20857,29609
21573,29609
2497,29631
3589,29631
15620,29631
44360,29631
3462,29646
3463,29646
3464,29646
3465,29646
4489,29663
32203,29663
2421,29667
2423,29667
5394,29667
18301,29667
21960,29667
49430,29667
5824,29703
8582,29703
6372,29719
6373,29719
1021,29725
1022,29725
1023,29725
36786,29725
10134,29735
27113,29735
27114,29735
1179,29752
1715,29752
4821,29770
11214,29770
348,29783
4308,29783
12904,29783
12905,29783
799,29791
4010,29791
56313,29791
2839,29809
5704,29809
7669,29809
7670,29809
1005,29818
18899,29818
28608,29818
56978,29818
56979,29818
3098,29823
17655,29823
17657,29823
7046,29831
11921,29831
20800,29831
20801,29831
20802,29831
7518,29840
20619,29840
2247,29861
9992,29861
5084,29891
39830,29891
39831,29891
1177,29894
31615,29894
40683,29894
13997,29904
21216,29904
52310,29904
2199,29908
28434,29908
28436,29908
61847,29908
5934,29912
35245,29912
58157,29912
58158,29912
1130,29923
5023,29923
22106,29938
22107,29938
3159,29942
8004,29942
1090,29960
10458,29960
1118,29965
2201,29965
30468,29965
30469,29965
30470,29965
2328,29974
3861,29974
1008,29977
20929,29977
20930,29977
20931,29977
3448,29982
3449,29982
3450,29982
3451,29982
5646,30023
5648,30023
11115,30023
50145,30023
2421,30032
34461,30032
34462,30032
58847,30032
2247,30034
7078,30034
15055,30034
27098,30034
27099,30034
14133,30038
14134,30038
11098,30060
11099,30060
11100,30060
2095,30090
36915,30090
36916,30090
5731,30095
12706,30095
12707,30095
13396,30095
8916,30098
8917,30098
1008,30109
7378,30109
18339,30109
3580,30114
4546,30114
9182,30114
8615,30125
10100,30125
5930,30141
7495,30141
7496,30141
7497,30141
3939,30148
20541,30148
20542,30148
419,30151
4791,30151
7904,30151
3589,30152
9241,30152
13366,30152
3449,30159
8451,30159
34870,30181
56353,30181
64410,30181
467,30186
4106,30186
27388,30186
1357,30192
4071,30192
5253,30192
9231,30192
22566,30192
367,30195
33409,30195
4261,30213
7561,30213
7355,30218
35411,30218
5996,30219
6866,30219
6867,30219
736,30256
9877,30256
9908,30256
9909,30256
7053,30258
20852,30258
57023,30258
462,30260
1985,30260
22169,30260
60155,30262
60156,30262
60157,30262
25014,30302
34795,30302
35761,30302
35762,30302
35763,30302
35764,30302
35765,30302
35766,30302
7045,30307
18717,30307
21972,30307
32512,30307
32514,30307
16728,30314
16729,30314
16731,30314
16732,30314
47307,30314
1961,30317
7381,30317
7382,30317
183,30324
22317,30324
23874,30324
25301,30324
931,30362
5811,30362
4861,30364
4862,30364
4863,30364
5020,30364
1607,30369
8152,30369
10099,30369
419,30374
4429,30374
6957,30374
11506,30401
11507,30401
11508,30401
11509,30401
11510,30401
256,30423
2291,30423
3070,30423
6375,30423
32378,30423
49501,30423
52212,30423
52213,30423
52214,30423
52215,30423
52216,30423
52217,30423
52218,30423
52219,30423
52220,30423
52221,30423
52222,30423
52223,30423
1515,30443
3654,30443
10961,30443
17439,30443
17440,30443
196,30447
1170,30447
18604,30447
62754,30447
4547,30462
10226,30462
15658,30462
44567,30462
2744,30471
31989,30471
31990,30471
31991,30471
22753,30485
31677,30485
57982,30485
110,30496
1721,30496
20225,30496
36167,30496
61220,30496
19117,30497
19322,30497
20205,30497
25923,30511
25924,30511
2744,30519
6174,30519
28561,30519
48134,30519
1179,30531
80150,30531
4895,30537
57539,30537
4569,30543
5021,30543
24191,30543
223,30554
3242,30554
7012,30554
12757,30554
21567,30554
53329,30554
10691,30577
10692,30577
1177,30597
23287,30597
60317,30597
64904,30597
735,30598
3991,30598
1302,30621
3580,30621
5885,30621
9025,30621
23654,30621
1008,30674
1131,30674
6287,30674
27924,30674
1928,30677
4952,30677
6478,30677
6479,30677
6480,30677
17500,30706
17501,30706
17503,30706
241,30712
3424,30712
4344,30712
18835,30712
46287,30712
4988,30728
7898,30728
7899,30728
3376,30735
4822,30735
19523,30735
45850,30735
45851,30735
375,30761
6746,30761
18272,30761
46341,30761
46342,30761
3939,30774
25874,30774
26676,30774
26677,30774
3749,30784
22416,30784
23001,30784
24957,30784
30621,30784
50843,30784
50844,30784
223,30804
7012,30804
42952,30804
64729,30804
2744,30824
19964,30824
31927,30824
35213,30824
60285,30824
8290,30851
43492,30851
43493,30851
321,30852
2952,30852
6916,30852
12101,30852
12102,30852
247,30872
492,30872
1281,30872
2291,30872
10648,30872
21343,30872
38669,30872
55329,30872
59733,30872
59734,30872
59735,30872
1240,30874
5008,30874
16643,30874
36392,30874
66656,30874
7617,30876
7618,30876
7619,30876
6153,30892
6154,30892
32504,30894
34591,30894
2075,30902
7903,30902
31103,30902
1627,30939
5843,30939
5844,30939
5996,30948
6731,30948
9375,30948
32464,30948
7200,30956
27627,30956
64285,30956
64286,30956
7506,30982
19814,30982
19815,30982
1281,31005
18436,31005
21343,31005
24612,31005
33312,31005
1280,31011
1535,31011
1600,31011
1723,31011
2952,31011
6154,31011
18437,31011
79418,31011
256,31025
492,31025
12807,31025
5419,31037
10158,31037
10159,31037
1535,31047
4799,31047
9543,31047
375,31050
6944,31050
54200,31050
54201,31050
54202,31050
54203,31050
6405,31061
6406,31061
6407,31061
1372,31089
3982,31089
7531,31089
13875,31089
22499,31089
59224,31090
63608,31090
64513,31090
64514,31090
736,31092
1985,31092
3424,31092
22713,31092
4025,31104
34464,31104
34647,31104
736,31106
3425,31106
12561,31106
12562,31106
8658,31110
8659,31110
8660,31110
8661,31110
8662,31110
8663,31110
3151,31122
11467,31122
37329,31122
21842,31123
25223,31123
56693,31123
56694,31123
241,31148
9551,31148
22563,31148
23722,31148
50719,31148
267,31149
10576,31149
6560,31174
13459,31174
29409,31174
4116,31198
4360,31198
6883,31198
9131,31198
25742,31198
33160,31198
33161,31198
33162,31198
6246,31200
6247,31200
5685,31219
5686,31219
5687,31219
8622,31229
8623,31229
25502,31229
41188,31229
77350,31232
77351,31232
77352,31232
77353,31232
9368,31237
9369,31237
1177,31247
1305,31247
6927,31247
6928,31247
1005,31255
2095,31255
20118,31255
21052,31258
21258,31258
22063,31258
25411,31258
57287,31276
75626,31276
75627,31276
75628,31276
75629,31276
75630,31276
75631,31276
75632,31276
2075,31301
17930,31301
4405,31327
4406,31327
4407,31327
4408,31327
10480,31351
10545,31351
42381,31351
42382,31351
42383,31351
70953,31360
70954,31360
70955,31360
4917,31375
7833,31375
9877,31375
24209,31375
24210,31375
1005,31385
7933,31385
40798,31385
40799,31385
40800,31385
40801,31385
40802,31385
1723,31392
2924,31392
8327,31392
1303,31395
48106,31395
48107,31395
48108,31395
48109,31395
48110,31395
48111,31395
48112,31395
48113,31395
3451,31402
3541,31402
12706,31402
77939,31402
77940,31402
2839,31430
5058,31430
20986,31430
1306,31432
2904,31432
10266,31432
10267,31432
10268,31432
10269,31432
10270,31432
1302,31439
5037,31439
23792,31439
37494,31439
50119,31439
1091,31440
4233,31440
4234,31440
3462,31446
18413,31446
23407,31446
24368,31446
27163,31446
7200,31447
24037,31447
39325,31447
4014,31452
58624,31452
63432,31452
63433,31452
63434,31452
376,31460
7122,31460
1832,31461
1833,31461
1139,31471
1707,31471
4360,31471
5996,31486
21986,31486
23869,31486
57068,31486
57137,31486
2497,31506
10803,31506
34676,31506
3449,31516
3451,31516
3541,31516
6746,31516
18979,31516
19615,31516
24297,31516
3057,31520
3980,31520
12006,31520
12007,31520
12008,31520
36425,31522
70301,31522
3809,31532
4720,31532
33447,31532
33448,31532
33449,31532
5425,31549
15988,31549
46495,31549
2497,31552
3571,31552
13387,31552
13388,31552
13389,31552
13390,31552
2421,31568
9550,31568
19660,31568
19661,31568
6918,31582
7838,31582
4229,31586
5648,31586
2421,31588
21362,31588
24507,31588
24508,31588
16524,31609
16525,31609
16526,31609
266,31613
3374,31613
8882,31613
19254,31631
19255,31631
3242,31632
20922,31632
9843,31644
18760,31644
20132,31644
65708,31644
65709,31644
3069,31645
11235,31645
18708,31645
1023,31716
4010,31716
8143,31716
8144,31716
3376,31718
24274,31718
24275,31718
64445,31718
4014,31723
53723,31723
53724,31723
259,31740
2291,31740
5529,31740
19700,31740
4987,31744
5497,31744
1733,31770
45136,31770
49340,31770
17953,31775
34539,31775
58589,31775
23857,31786
23858,31786
23859,31786
23860,31786
23861,31786
23862,31786
1250,31802
29311,31802
29313,31802
57809,31802
57810,31802
57811,31802
8685,31806
16686,31806
53173,31806
53174,31806
53175,31806
53176,31806
24554,31814
60213,31814
60214,31814
60215,31814
60216,31814
60217,31814
60218,31814
9117,31831
22231,31831
23729,31831
33289,31831
26042,31848
26043,31848
23682,31871
32504,31871
55733,31871
55734,31871
5057,31885
5792,31885
6731,31885
12261,31885
40377,31885
40378,31885
40379,31885
3747,31891
3749,31891
5593,31891
33339,31891
4633,31898
8184,31898
1276,31911
1277,31911
6754,31938
33528,31938
46410,31938
9388,31940
9389,31940
5419,31946
10158,31946
78021,31946
2838,31955
2839,31955
6746,31956
18835,31956
18978,31956
26105,31956
46446,31963
46447,31963
46448,31963
4983,31971
4984,31971
8534,31971
3111,31998
63581,31998
63582,31998
63583,31998
3299,32003
4010,32003
6765,32003
18437,32003
19971,32003
31476,32003
31477,32003
1116,32004
1118,32004
2744,32011
3454,32011
65178,32011
65179,32011
9301,32025
10632,32025
12837,32025
36483,32025
15919,32039
15920,32039
15921,32039
15922,32039
15923,32039
15924,32039
15925,32039
914,32063
3581,32063
5635,32063
5996,32063
10785,32063
36281,32063
41863,32063
25017,32067
43225,32067
5419,32076
49909,32076
49910,32076
49911,32076
49912,32076
49913,32076
7679,32097
7680,32097
7681,32097
3826,32106
3827,32106
72,32111
467,32111
19124,32111
31371,32111
74720,32111
74721,32111
74722,32111
1985,32117
5329,32117
10192,32117
9590,32121
21052,32121
32049,32121
15675,32134
20936,32134
43449,32134
259,32141
30688,32141
41237,32141
6397,32146
6398,32146
7901,32150
20022,32150
26213,32150
2328,32162
12362,32162
4917,32166
9746,32166
1497,32205
27390,32205
28154,32205
56265,32205
56266,32205
56267,32205
58014,32205
58642,32205
58643,32205
58644,32205
6823,32210
18561,32210
19772,32210
19960,32211
70712,32211
3441,32243
10682,32243
1842,32285
8918,32285
18285,32285
18286,32285
18287,32285
5503,32306
8182,32306
23339,32306
28852,32324
28853,32324
1252,32326
27957,32326
77921,32326
77922,32326
2866,32335
78204,32335
196,32338
1579,32338
902,32339
3027,32339
3440,32339
4246,32339
4573,32339
4574,32339
4575,32339
4576,32339
4577,32339
4578,32339
4579,32339
4580,32339
4581,32339
4582,32339
4583,32339
4584,32339
4071,32346
13793,32346
32589,32346
55300,32354
65550,32354
69678,32354
69679,32354
69680,32354
69681,32354
69682,32354
7200,32381
43732,32381
80073,32384
80074,32384
80075,32384
80076,32384
80077,32384
80078,32384
80079,32384
4019,32386
80436,32386
4554,32387
12103,32387
12104,32387
12105,32387
1280,32389
1281,32389
28894,32389
3589,32391
3969,32391
5440,32391
43469,32391
43470,32391
43471,32391
181,32402
1846,32402
12824,32402
2246,32403
10718,32403
21101,32403
3233,32421
7799,32421
2061,32434
15620,32434
20038,32434
20039,32434
20392,32434
4670,32437
4671,32437
4672,32437
4673,32437
3949,32447
3950,32447
239,32451
2880,32451
3425,32451
3533,32451
3635,32451
28000,32451
5633,32454
9489,32454
16399,32454
23021,32454
1138,32470
7787,32470
7831,32470
16735,32481
16736,32481
3752,32501
3753,32501
3754,32501
3755,32501
3756,32501
28411,32503
28586,32503
66787,32503
70332,32503
70333,32503
13997,32531
24553,32531
24554,32531
4911,32540
4912,32540
4913,32540
6155,32540
223,32557
1007,32557
1138,32557
3242,32557
4545,32557
7011,32557
7200,32557
7838,32557
12787,32557
22765,32557
25562,32557
25563,32557
25564,32557
25565,32557
25566,32557
25567,32557
25568,32557
1862,32569
8199,32569
12808,32569
12809,32569
5968,32573
5969,32573
3809,32593
33448,32593
1177,32605
2677,32605
4987,32605
7078,32605
7933,32612
19111,32612
19819,32612
64248,32612
71808,32612
71809,32612
71810,32612
34314,32615
45577,32615
52702,32615
52703,32615
76,32623
259,32623
18697,32623
43715,32623
2635,32629
4931,32629
3631,32633
9987,32633
19578,32633
20521,32633
27733,32633
4917,32641
17782,32641
21404,32641
20776,32649
20777,32649
20778,32649
20779,32649
556,32660
1721,32660
5308,32660
5309,32660
6320,32681
8789,32681
8790,32681
3580,32682
6994,32682
28544,32682
26691,32702
26906,32702
47770,32702
56427,32702
1306,32703
7045,32703
13788,32703
22231,32728
30010,32728
30011,32728
1634,32730
10040,32730
10041,32730
20213,32730
26794,32730
16737,32746
16738,32746
16739,32746
16740,32746
60410,32766
60411,32766
60412,32766
3072,32771
9733,32771
10868,32773
10869,32773
10870,32773
4248,32781
4249,32781
1131,32788
11515,32788
23346,32788
12905,32808
17229,32808
17231,32808
29049,32808
58474,32808
58573,32808
1316,32841
9301,32841
16267,32841
1403,32843
5526,32843
24642,32843
29427,32843
29428,32843
29429,32843
1453,32845
3882,32845
6994,32845
7479,32845
7887,32845
7888,32845
9339,32860
11491,32860
29349,32860
43272,32860
2873,32865
7202,32865
7203,32865
18443,32886
18705,32886
24657,32886
31175,32886
48156,32886
24,32904
80092,32904
8830,32912
19284,32912
33573,32912
2744,32917
6174,32917
20825,32917
12821,32918
17790,32918
375,32933
1005,32933
20501,32933
20409,32943
57817,32943
60681,32943
2421,32949
18301,32949
56411,32949
6731,32962
6732,32962
6733,32962
4071,32967
20022,32967
56668,32967
56669,32967
56670,32967
5795,32977
5796,32977
4917,32984
13457,32984
1607,32987
3151,32987
4014,32987
47528,32987
3938,32999
3939,32999
3940,32999
223,33013
1734,33013
1736,33013
3242,33013
12882,33013
22849,33013
17432,33023
18103,33023
18104,33023
32384,33023
57746,33028
57747,33028
57748,33028
57749,33028
57750,33028
57751,33028
1139,33031
2625,33031
29406,33031
48133,33031
43846,33054
43847,33054
65003,33054
65004,33054
2367,33062
5116,33062
5593,33062
44487,33062
3376,33066
10545,33066
20800,33066
27991,33066
53330,33066
1131,33083
23346,33083
34006,33083
59562,33083
4987,33107
7928,33107
40202,33107
40215,33107
40216,33107
1305,33138
3446,33138
6847,33138
35826,33138
35827,33138
35828,33138
931,33144
1137,33144
18967,33144
57163,33144
2095,33155
4934,33155
4935,33155
4936,33155
4937,33155
1008,33196
1131,33196
3901,33205
23210,33205
27760,33205
27761,33205
4022,33209
10070,33209
13793,33209
39433,33209
1090,33236
2291,33236
3232,33236
3233,33236
3234,33236
62349,33262
62350,33262
25924,33264
27116,33264
58533,33264
58534,33264
12615,33265
29100,33265
58184,33265
58185,33265
1007,33268
7198,33268
7199,33268
7200,33268
7201,33268
1401,33285
4450,33285
17343,33285
18272,33285
18761,33285
55682,33289
55683,33289
55684,33289
55685,33289
31506,33313
45864,33313
256,33333
1490,33333
5348,33333
6654,33333
35122,33333
35123,33333
8789,33352
11813,33352
11814,33352
3233,33355
8343,33355
2095,33356
31704,33356
31705,33356
3654,33367
3655,33367
20133,33367
20509,33367
45561,33367
60269,33376
60270,33376
60271,33376
726,33383
2853,33383
2906,33383
51215,33389
64387,33389
64388,33389
64389,33389
5141,33391
5142,33391
22950,33391
3376,33402
6154,33402
259,33408
48115,33408
3580,33409
13664,33409
13665,33409
7045,33413
30391,33413
70644,33413
70645,33413
6042,33414
12810,33414
19714,33414
556,33426
2767,33426
23356,33426
23357,33426
77926,33435
77927,33435
77928,33435
77929,33435
1007,33441
1008,33441
3107,33441
10575,33441
8333,33443
57196,33443
7901,33444
7970,33444
10420,33444
1177,33458
10544,33458
10545,33458
10546,33458
10547,33458
3808,33464
11150,33464
11151,33464
4554,33467
12432,33467
3586,33473
3587,33473
3588,33473
3589,33473
15586,33475
20855,33475
20857,33475
28561,33475
1535,33477
4798,33477
4799,33477
22206,33477
375,33485
1281,33485
1862,33485
1177,33487
1305,33487
6927,33487
15586,33492
20855,33492
20857,33492
223,33499
981,33499
1598,33500
10802,33500
25430,33500
29880,33500
44950,33500
4106,33505
13793,33505
13899,33505
18966,33505
51446,33505
79527,33510
79528,33510
1305,33523
13153,33523
24387,33523
32931,33523
65649,33523
74,33527
76,33527
2565,33527
1007,33550
1008,33550
3107,33550
8885,33552
8886,33552
9117,33571
10259,33571
50937,33571
6354,33577
6355,33577
75,33583
241,33583
20468,33583
29684,33583
54511,33583
8184,33604
8197,33604
18335,33604
23703,33604
21362,33609
21366,33609
33027,33609
58413,33609
58414,33609
13995,33643
13996,33643
13997,33643
1862,33655
3881,33655
256,33657
258,33657
321,33657
3300,33657
4952,33657
15555,33657
15556,33657
1240,33686
2421,33686
12905,33686
17394,33686
4546,33714
20034,33714
